[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 10:12:46] Epoch: [47][200/529] Loss:0.024 iLoss:0.022 TLoss:0.001 [2023-08-31 10:12:46] 
[2023-08-31 10:13:28] Epoch: [47][250/529] Loss:0.089 iLoss:0.041 TLoss:0.048 [2023-08-31 10:13:28] 
[2023-08-31 10:14:10] Epoch: [47][300/529] Loss:0.123 iLoss:0.025 TLoss:0.098 [2023-08-31 10:14:10] 
[2023-08-31 10:14:52] Epoch: [47][350/529] Loss:0.023 iLoss:0.001 TLoss:0.021 [2023-08-31 10:14:52] 
[2023-08-31 10:15:34] Epoch: [47][400/529] Loss:0.019 iLoss:0.014 TLoss:0.004 [2023-08-31 10:15:34] 
[2023-08-31 10:16:16] Epoch: [47][450/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-08-31 10:16:16] 
[2023-08-31 10:16:58] Epoch: [47][500/529] Loss:0.087 iLoss:0.011 TLoss:0.075 [2023-08-31 10:16:58] 
[2023-08-31 10:17:22] ==> Preparing Data Loader...[2023-08-31 10:17:22] 
[2023-08-31 10:17:23] 48[2023-08-31 10:17:23] 
[2023-08-31 10:17:23] [4818 4829 4825 ... 1379 1376 1373][2023-08-31 10:17:23] 
[2023-08-31 10:17:23] [3731 3731 3727 ...  801  813  809][2023-08-31 10:17:23] 
[2023-08-31 10:17:24] Epoch: [48][0/529] Loss:0.109 iLoss:0.044 TLoss:0.064 [2023-08-31 10:17:24] 
[2023-08-31 10:18:06] Epoch: [48][50/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-08-31 10:18:06] 
[2023-08-31 10:18:48] Epoch: [48][100/529] Loss:0.037 iLoss:0.009 TLoss:0.029 [2023-08-31 10:18:48] 
[2023-08-31 10:19:30] Epoch: [48][150/529] Loss:0.017 iLoss:0.015 TLoss:0.002 [2023-08-31 10:19:30] 
[2023-08-31 10:20:12] Epoch: [48][200/529] Loss:0.206 iLoss:0.017 TLoss:0.188 [2023-08-31 10:20:12] 
[2023-08-31 10:20:54] Epoch: [48][250/529] Loss:0.157 iLoss:0.006 TLoss:0.151 [2023-08-31 10:20:54] 
[2023-08-31 10:21:36] Epoch: [48][300/529] Loss:0.006 iLoss:0.001 TLoss:0.005 [2023-08-31 10:21:36] 
[2023-08-31 10:22:18] Epoch: [48][350/529] Loss:0.160 iLoss:0.024 TLoss:0.136 [2023-08-31 10:22:18] 
[2023-08-31 10:23:00] Epoch: [48][400/529] Loss:0.002 iLoss:0.001 TLoss:0.001 [2023-08-31 10:23:00] 
[2023-08-31 10:23:41] Epoch: [48][450/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-08-31 10:23:41] 
[2023-08-31 10:24:23] Epoch: [48][500/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-08-31 10:24:23] 
[2023-08-31 10:24:48] Test Epoch: 48[2023-08-31 10:24:48] 
[2023-08-31 10:24:48] Extracting Gallery Feature...[2023-08-31 10:24:48] 
[2023-08-31 10:24:51] Extracting Time:	 3.199[2023-08-31 10:24:51] 
[2023-08-31 10:24:51] Extracting Query Feature...[2023-08-31 10:24:51] 
[2023-08-31 10:25:29] Extracting Time:	 38.492[2023-08-31 10:25:29] 
[2023-08-31 10:25:49] Evaluation Time:	 19.934[2023-08-31 10:25:49] 
[2023-08-31 10:25:51] POOL:   Rank-1: 32.28% | Rank-5: 57.27% | Rank-10: 69.31%| Rank-20: 79.49%| mAP: 39.95%| mINP: 36.10%[2023-08-31 10:25:51] 
[2023-08-31 10:25:51] POOL:   Rank-1: 39.21% | Rank-5: 62.52% | Rank-10: 71.81%| Rank-20: 79.50%| mAP: 46.12%| mINP: 42.35%[2023-08-31 10:25:51] 
[2023-08-31 10:25:51] POOL:   Rank-1: 39.37% | Rank-5: 62.88% | Rank-10: 72.09%| Rank-20: 79.74%| mAP: 46.32%| mINP: 42.55%[2023-08-31 10:25:51] 
[2023-08-31 10:25:51] Best Epoch [48][2023-08-31 10:25:51] 
[2023-08-31 10:25:51] ==> Preparing Data Loader...[2023-08-31 10:25:51] 
[2023-08-31 10:25:51] 49[2023-08-31 10:25:51] 
[2023-08-31 10:25:51] [10190 10189 10185 ... 11391 11389 11395][2023-08-31 10:25:51] 
[2023-08-31 10:25:51] [8359 8358 8352 ... 9276 9257 9262][2023-08-31 10:25:51] 
[2023-08-31 10:25:53] Epoch: [49][0/529] Loss:0.046 iLoss:0.003 TLoss:0.043 [2023-08-31 10:25:53] 
[2023-08-31 10:26:35] Epoch: [49][50/529] Loss:0.009 iLoss:0.005 TLoss:0.004 [2023-08-31 10:26:35] 
[2023-08-31 10:27:16] Epoch: [49][100/529] Loss:0.029 iLoss:0.015 TLoss:0.014 [2023-08-31 10:27:16] 
[2023-08-31 10:27:58] Epoch: [49][150/529] Loss:0.040 iLoss:0.018 TLoss:0.023 [2023-08-31 10:27:58] 
[2023-08-31 10:28:40] Epoch: [49][200/529] Loss:0.135 iLoss:0.021 TLoss:0.114 [2023-08-31 10:28:40] 
[2023-08-31 10:29:22] Epoch: [49][250/529] Loss:0.036 iLoss:0.007 TLoss:0.030 [2023-08-31 10:29:22] 
[2023-08-31 10:30:04] Epoch: [49][300/529] Loss:0.043 iLoss:0.002 TLoss:0.040 [2023-08-31 10:30:04] 
[2023-08-31 10:30:46] Epoch: [49][350/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-08-31 10:30:46] 
[2023-08-31 10:31:28] Epoch: [49][400/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-08-31 10:31:28] 
[2023-08-31 10:32:10] Epoch: [49][450/529] Loss:0.280 iLoss:0.043 TLoss:0.237 [2023-08-31 10:32:10] 
[2023-08-31 10:32:52] Epoch: [49][500/529] Loss:0.012 iLoss:0.000 TLoss:0.012 [2023-08-31 10:32:52] 
[2023-08-31 10:33:17] ==> Preparing Data Loader...[2023-08-31 10:33:17] 
[2023-08-31 10:33:17] 50[2023-08-31 10:33:17] 
[2023-08-31 10:33:17] [ 9988  9980  9980 ... 15782 15771 15779][2023-08-31 10:33:17] 
[2023-08-31 10:33:17] [ 8083  8088  8089 ... 13014 13015 13014][2023-08-31 10:33:17] 
[2023-08-31 10:33:18] Epoch: [50][0/529] Loss:0.024 iLoss:0.001 TLoss:0.023 [2023-08-31 10:33:18] 
[2023-08-31 10:34:00] Epoch: [50][50/529] Loss:0.040 iLoss:0.001 TLoss:0.040 [2023-08-31 10:34:00] 
[2023-08-31 10:34:43] Epoch: [50][100/529] Loss:0.017 iLoss:0.001 TLoss:0.016 [2023-08-31 10:34:43] 
[2023-08-31 10:35:25] Epoch: [50][150/529] Loss:0.002 iLoss:0.000 TLoss:0.002 [2023-08-31 10:35:25] 
[2023-08-31 10:36:07] Epoch: [50][200/529] Loss:0.017 iLoss:0.008 TLoss:0.009 [2023-08-31 10:36:07] 
[2023-08-31 10:36:49] Epoch: [50][250/529] Loss:0.012 iLoss:0.007 TLoss:0.006 [2023-08-31 10:36:49] 
[2023-08-31 10:37:31] Epoch: [50][300/529] Loss:0.071 iLoss:0.039 TLoss:0.032 [2023-08-31 10:37:31] 
[2023-08-31 10:38:13] Epoch: [50][350/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 10:38:13] 
[2023-08-31 10:38:55] Epoch: [50][400/529] Loss:0.028 iLoss:0.013 TLoss:0.015 [2023-08-31 10:38:55] 
[2023-08-31 10:39:37] Epoch: [50][450/529] Loss:0.194 iLoss:0.009 TLoss:0.185 [2023-08-31 10:39:37] 
[2023-08-31 10:40:19] Epoch: [50][500/529] Loss:0.054 iLoss:0.004 TLoss:0.051 [2023-08-31 10:40:19] 
[2023-08-31 10:40:44] Test Epoch: 50[2023-08-31 10:40:44] 
[2023-08-31 10:40:44] Extracting Gallery Feature...[2023-08-31 10:40:44] 
[2023-08-31 10:40:47] Extracting Time:	 3.071[2023-08-31 10:40:47] 
[2023-08-31 10:40:47] Extracting Query Feature...[2023-08-31 10:40:47] 
[2023-08-31 10:41:25] Extracting Time:	 38.236[2023-08-31 10:41:25] 
[2023-08-31 10:41:45] Evaluation Time:	 20.022[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] POOL:   Rank-1: 32.25% | Rank-5: 57.05% | Rank-10: 69.29%| Rank-20: 79.53%| mAP: 39.95%| mINP: 36.14%[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] POOL:   Rank-1: 38.98% | Rank-5: 62.66% | Rank-10: 71.85%| Rank-20: 79.28%| mAP: 46.16%| mINP: 42.49%[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] POOL:   Rank-1: 39.06% | Rank-5: 62.99% | Rank-10: 72.16%| Rank-20: 79.65%| mAP: 46.32%| mINP: 42.65%[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] Best Epoch [48][2023-08-31 10:41:45] 
[2023-08-31 10:41:45] ==> Preparing Data Loader...[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] 51[2023-08-31 10:41:45] 
[2023-08-31 10:41:45] [  347   345   353 ... 11716 11701 11709][2023-08-31 10:41:45] 
[2023-08-31 10:41:45] [ 175  166  178 ... 9467 9459 9469][2023-08-31 10:41:45] 
[2023-08-31 10:41:47] Epoch: [51][0/529] Loss:0.055 iLoss:0.008 TLoss:0.048 [2023-08-31 10:41:47] 
[2023-08-31 10:42:29] Epoch: [51][50/529] Loss:0.012 iLoss:0.002 TLoss:0.011 [2023-08-31 10:42:29] 
[2023-08-31 10:43:11] Epoch: [51][100/529] Loss:0.165 iLoss:0.026 TLoss:0.139 [2023-08-31 10:43:11] 
[2023-08-31 10:43:53] Epoch: [51][150/529] Loss:0.013 iLoss:0.000 TLoss:0.013 [2023-08-31 10:43:53] 
[2023-08-31 10:44:34] Epoch: [51][200/529] Loss:0.040 iLoss:0.000 TLoss:0.040 [2023-08-31 10:44:34] 
[2023-08-31 10:45:16] Epoch: [51][250/529] Loss:0.061 iLoss:0.007 TLoss:0.054 [2023-08-31 10:45:16] 
[2023-08-31 10:45:58] Epoch: [51][300/529] Loss:0.003 iLoss:0.001 TLoss:0.002 [2023-08-31 10:45:58] 
[2023-08-31 10:46:40] Epoch: [51][350/529] Loss:0.039 iLoss:0.008 TLoss:0.031 [2023-08-31 10:46:40] 
[2023-08-31 10:47:22] Epoch: [51][400/529] Loss:0.038 iLoss:0.029 TLoss:0.009 [2023-08-31 10:47:22] 
[2023-08-31 10:48:04] Epoch: [51][450/529] Loss:0.084 iLoss:0.018 TLoss:0.066 [2023-08-31 10:48:04] 
[2023-08-31 10:48:46] Epoch: [51][500/529] Loss:0.028 iLoss:0.001 TLoss:0.028 [2023-08-31 10:48:46] 
[2023-08-31 10:49:11] ==> Preparing Data Loader...[2023-08-31 10:49:11] 
[2023-08-31 10:49:11] 52[2023-08-31 10:49:11] 
[2023-08-31 10:49:11] [9658 9647 9649 ... 7631 7569 7578][2023-08-31 10:49:11] 
[2023-08-31 10:49:11] [7817 7811 7818 ... 6220 6231 6225][2023-08-31 10:49:11] 
[2023-08-31 10:49:12] Epoch: [52][0/529] Loss:0.079 iLoss:0.040 TLoss:0.039 [2023-08-31 10:49:12] 
[2023-08-31 10:49:54] Epoch: [52][50/529] Loss:0.095 iLoss:0.080 TLoss:0.014 [2023-08-31 10:49:54] 
[2023-08-31 10:50:36] Epoch: [52][100/529] Loss:0.045 iLoss:0.003 TLoss:0.041 [2023-08-31 10:50:36] 
[2023-08-31 10:51:18] Epoch: [52][150/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 10:51:18] 
[2023-08-31 10:52:00] Epoch: [52][200/529] Loss:0.042 iLoss:0.032 TLoss:0.010 [2023-08-31 10:52:00] 
[2023-08-31 10:52:42] Epoch: [52][250/529] Loss:0.080 iLoss:0.002 TLoss:0.078 [2023-08-31 10:52:42] 
[2023-08-31 10:53:24] Epoch: [52][300/529] Loss:0.084 iLoss:0.025 TLoss:0.059 [2023-08-31 10:53:24] 
[2023-08-31 10:54:06] Epoch: [52][350/529] Loss:0.098 iLoss:0.031 TLoss:0.066 [2023-08-31 10:54:06] 
[2023-08-31 10:54:48] Epoch: [52][400/529] Loss:0.086 iLoss:0.002 TLoss:0.084 [2023-08-31 10:54:48] 
[2023-08-31 10:55:30] Epoch: [52][450/529] Loss:0.024 iLoss:0.001 TLoss:0.023 [2023-08-31 10:55:30] 
[2023-08-31 10:56:12] Epoch: [52][500/529] Loss:0.024 iLoss:0.000 TLoss:0.024 [2023-08-31 10:56:12] 
[2023-08-31 10:56:36] Test Epoch: 52[2023-08-31 10:56:36] 
[2023-08-31 10:56:36] Extracting Gallery Feature...[2023-08-31 10:56:36] 
[2023-08-31 10:56:39] Extracting Time:	 3.048[2023-08-31 10:56:39] 
[2023-08-31 10:56:39] Extracting Query Feature...[2023-08-31 10:56:39] 
[2023-08-31 10:57:17] Extracting Time:	 38.378[2023-08-31 10:57:17] 
[2023-08-31 10:57:37] Evaluation Time:	 19.905[2023-08-31 10:57:37] 
[2023-08-31 10:57:37] POOL:   Rank-1: 32.29% | Rank-5: 57.17% | Rank-10: 69.15%| Rank-20: 79.75%| mAP: 39.97%| mINP: 36.13%[2023-08-31 10:57:37] 
[2023-08-31 10:57:37] POOL:   Rank-1: 39.03% | Rank-5: 62.95% | Rank-10: 71.77%| Rank-20: 79.53%| mAP: 46.21%| mINP: 42.53%[2023-08-31 10:57:37] 
[2023-08-31 10:57:37] POOL:   Rank-1: 39.20% | Rank-5: 63.15% | Rank-10: 72.17%| Rank-20: 79.78%| mAP: 46.44%| mINP: 42.77%[2023-08-31 10:57:37] 
[2023-08-31 10:57:37] Best Epoch [48][2023-08-31 10:57:37] 
[2023-08-31 10:57:37] ==> Preparing Data Loader...[2023-08-31 10:57:37] 
[2023-08-31 10:57:38] 53[2023-08-31 10:57:38] 
[2023-08-31 10:57:38] [9483 9482 9475 ... 4628 4647 4625][2023-08-31 10:57:38] 
[2023-08-31 10:57:38] [7765 7764 7778 ... 3638 3631 3629][2023-08-31 10:57:38] 
[2023-08-31 10:57:39] Epoch: [53][0/529] Loss:0.054 iLoss:0.018 TLoss:0.036 [2023-08-31 10:57:39] 
[2023-08-31 10:58:21] Epoch: [53][50/529] Loss:0.087 iLoss:0.087 TLoss:0.000 [2023-08-31 10:58:21] 
[2023-08-31 10:59:03] Epoch: [53][100/529] Loss:0.039 iLoss:0.026 TLoss:0.013 [2023-08-31 10:59:03] 
[2023-08-31 10:59:45] Epoch: [53][150/529] Loss:0.031 iLoss:0.002 TLoss:0.029 [2023-08-31 10:59:45] 
[2023-08-31 11:00:27] Epoch: [53][200/529] Loss:0.021 iLoss:0.004 TLoss:0.017 [2023-08-31 11:00:27] 
[2023-08-31 11:01:09] Epoch: [53][250/529] Loss:0.154 iLoss:0.119 TLoss:0.035 [2023-08-31 11:01:09] 
[2023-08-31 11:01:51] Epoch: [53][300/529] Loss:0.338 iLoss:0.208 TLoss:0.130 [2023-08-31 11:01:51] 
[2023-08-31 11:02:33] Epoch: [53][350/529] Loss:0.020 iLoss:0.001 TLoss:0.019 [2023-08-31 11:02:33] 
[2023-08-31 11:03:15] Epoch: [53][400/529] Loss:0.026 iLoss:0.002 TLoss:0.024 [2023-08-31 11:03:15] 
[2023-08-31 11:03:57] Epoch: [53][450/529] Loss:0.085 iLoss:0.044 TLoss:0.041 [2023-08-31 11:03:57] 
[2023-08-31 11:04:39] Epoch: [53][500/529] Loss:0.152 iLoss:0.058 TLoss:0.094 [2023-08-31 11:04:39] 
[2023-08-31 11:05:04] ==> Preparing Data Loader...[2023-08-31 11:05:04] 
[2023-08-31 11:05:04] 54[2023-08-31 11:05:04] 
[2023-08-31 11:05:04] [ 2274  2294  2286 ... 11779 11778 11781][2023-08-31 11:05:04] 
[2023-08-31 11:05:04] [1618 1604 1614 ... 9555 9561 9556][2023-08-31 11:05:04] 
[2023-08-31 11:05:06] Epoch: [54][0/529] Loss:0.136 iLoss:0.093 TLoss:0.042 [2023-08-31 11:05:06] 
[2023-08-31 11:05:48] Epoch: [54][50/529] Loss:0.031 iLoss:0.000 TLoss:0.030 [2023-08-31 11:05:48] 
[2023-08-31 11:06:30] Epoch: [54][100/529] Loss:0.024 iLoss:0.004 TLoss:0.021 [2023-08-31 11:06:30] 
[2023-08-31 11:07:12] Epoch: [54][150/529] Loss:0.007 iLoss:0.002 TLoss:0.005 [2023-08-31 11:07:12] 
[2023-08-31 11:07:54] Epoch: [54][200/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 11:07:54] 
[2023-08-31 11:08:36] Epoch: [54][250/529] Loss:0.198 iLoss:0.082 TLoss:0.115 [2023-08-31 11:08:36] 
[2023-08-31 11:09:18] Epoch: [54][300/529] Loss:0.022 iLoss:0.002 TLoss:0.020 [2023-08-31 11:09:18] 
[2023-08-31 11:10:00] Epoch: [54][350/529] Loss:0.149 iLoss:0.002 TLoss:0.147 [2023-08-31 11:10:00] 
[2023-08-31 11:10:43] Epoch: [54][400/529] Loss:0.093 iLoss:0.010 TLoss:0.084 [2023-08-31 11:10:43] 
[2023-08-31 11:11:25] Epoch: [54][450/529] Loss:0.190 iLoss:0.162 TLoss:0.029 [2023-08-31 11:11:25] 
[2023-08-31 11:12:07] Epoch: [54][500/529] Loss:0.146 iLoss:0.006 TLoss:0.140 [2023-08-31 11:12:07] 
[2023-08-31 11:12:31] Test Epoch: 54[2023-08-31 11:12:31] 
[2023-08-31 11:12:31] Extracting Gallery Feature...[2023-08-31 11:12:31] 
[2023-08-31 11:12:35] Extracting Time:	 3.195[2023-08-31 11:12:35] 
[2023-08-31 11:12:35] Extracting Query Feature...[2023-08-31 11:12:35] 
[2023-08-31 11:13:13] Extracting Time:	 38.833[2023-08-31 11:13:13] 
[2023-08-31 11:13:36] Evaluation Time:	 22.443[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] POOL:   Rank-1: 32.22% | Rank-5: 57.08% | Rank-10: 69.16%| Rank-20: 79.58%| mAP: 39.90%| mINP: 36.04%[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] POOL:   Rank-1: 39.20% | Rank-5: 62.71% | Rank-10: 72.01%| Rank-20: 79.53%| mAP: 46.28%| mINP: 42.64%[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] POOL:   Rank-1: 39.25% | Rank-5: 62.99% | Rank-10: 72.23%| Rank-20: 79.93%| mAP: 46.46%| mINP: 42.81%[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] Best Epoch [48][2023-08-31 11:13:36] 
[2023-08-31 11:13:36] ==> Preparing Data Loader...[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] 55[2023-08-31 11:13:36] 
[2023-08-31 11:13:36] [ 365  368  372 ... 6572 6561 6568][2023-08-31 11:13:36] 
[2023-08-31 11:13:36] [ 200  199  194 ... 5218 5227 5226][2023-08-31 11:13:36] 
[2023-08-31 11:13:38] Epoch: [55][0/529] Loss:0.064 iLoss:0.003 TLoss:0.060 [2023-08-31 11:13:38] 
[2023-08-31 11:14:20] Epoch: [55][50/529] Loss:0.072 iLoss:0.027 TLoss:0.046 [2023-08-31 11:14:20] 
[2023-08-31 11:15:02] Epoch: [55][100/529] Loss:0.039 iLoss:0.002 TLoss:0.037 [2023-08-31 11:15:02] 
[2023-08-31 11:15:44] Epoch: [55][150/529] Loss:0.109 iLoss:0.013 TLoss:0.097 [2023-08-31 11:15:44] 
[2023-08-31 11:16:26] Epoch: [55][200/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-08-31 11:16:26] 
[2023-08-31 11:17:08] Epoch: [55][250/529] Loss:0.041 iLoss:0.001 TLoss:0.040 [2023-08-31 11:17:08] 
[2023-08-31 11:17:50] Epoch: [55][300/529] Loss:0.324 iLoss:0.254 TLoss:0.070 [2023-08-31 11:17:50] 
[2023-08-31 11:18:32] Epoch: [55][350/529] Loss:0.112 iLoss:0.089 TLoss:0.023 [2023-08-31 11:18:32] 
[2023-08-31 11:19:14] Epoch: [55][400/529] Loss:0.054 iLoss:0.008 TLoss:0.046 [2023-08-31 11:19:14] 
[2023-08-31 11:19:56] Epoch: [55][450/529] Loss:0.022 iLoss:0.000 TLoss:0.022 [2023-08-31 11:19:56] 
[2023-08-31 11:20:39] Epoch: [55][500/529] Loss:0.011 iLoss:0.000 TLoss:0.011 [2023-08-31 11:20:39] 
[2023-08-31 11:21:03] ==> Preparing Data Loader...[2023-08-31 11:21:03] 
[2023-08-31 11:21:03] 56[2023-08-31 11:21:03] 
[2023-08-31 11:21:03] [ 9382  9383  9389 ... 15017 15037 15015][2023-08-31 11:21:03] 
[2023-08-31 11:21:03] [ 7653  7664  7658 ... 12423 12417 12418][2023-08-31 11:21:03] 
[2023-08-31 11:21:05] Epoch: [56][0/529] Loss:0.070 iLoss:0.019 TLoss:0.051 [2023-08-31 11:21:05] 
[2023-08-31 11:21:47] Epoch: [56][50/529] Loss:0.081 iLoss:0.010 TLoss:0.071 [2023-08-31 11:21:47] 
[2023-08-31 11:22:29] Epoch: [56][100/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-08-31 11:22:29] 
[2023-08-31 11:23:11] Epoch: [56][150/529] Loss:0.113 iLoss:0.002 TLoss:0.112 [2023-08-31 11:23:11] 
[2023-08-31 11:23:53] Epoch: [56][200/529] Loss:0.071 iLoss:0.055 TLoss:0.016 [2023-08-31 11:23:53] 
[2023-08-31 11:24:35] Epoch: [56][250/529] Loss:0.076 iLoss:0.001 TLoss:0.075 [2023-08-31 11:24:35] 
[2023-08-31 11:25:17] Epoch: [56][300/529] Loss:0.022 iLoss:0.000 TLoss:0.022 [2023-08-31 11:25:17] 
[2023-08-31 11:25:59] Epoch: [56][350/529] Loss:0.044 iLoss:0.020 TLoss:0.024 [2023-08-31 11:25:59] 
[2023-08-31 11:26:41] Epoch: [56][400/529] Loss:0.029 iLoss:0.009 TLoss:0.021 [2023-08-31 11:26:41] 
[2023-08-31 11:27:23] Epoch: [56][450/529] Loss:0.066 iLoss:0.000 TLoss:0.065 [2023-08-31 11:27:23] 
[2023-08-31 11:28:05] Epoch: [56][500/529] Loss:0.166 iLoss:0.064 TLoss:0.103 [2023-08-31 11:28:05] 
[2023-08-31 11:28:29] Test Epoch: 56[2023-08-31 11:28:29] 
[2023-08-31 11:28:29] Extracting Gallery Feature...[2023-08-31 11:28:29] 
[2023-08-31 11:28:32] Extracting Time:	 3.147[2023-08-31 11:28:32] 
[2023-08-31 11:28:32] Extracting Query Feature...[2023-08-31 11:28:32] 
[2023-08-31 11:29:11] Extracting Time:	 38.510[2023-08-31 11:29:11] 
[2023-08-31 11:29:32] Evaluation Time:	 21.261[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] POOL:   Rank-1: 32.36% | Rank-5: 57.12% | Rank-10: 69.20%| Rank-20: 79.53%| mAP: 40.00%| mINP: 36.16%[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] POOL:   Rank-1: 38.84% | Rank-5: 62.38% | Rank-10: 71.56%| Rank-20: 79.21%| mAP: 46.00%| mINP: 42.32%[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] POOL:   Rank-1: 39.02% | Rank-5: 62.74% | Rank-10: 71.84%| Rank-20: 79.50%| mAP: 46.21%| mINP: 42.54%[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] Best Epoch [48][2023-08-31 11:29:32] 
[2023-08-31 11:29:32] ==> Preparing Data Loader...[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] 57[2023-08-31 11:29:32] 
[2023-08-31 11:29:32] [2410 2409 2387 ...  727  738  730][2023-08-31 11:29:32] 
[2023-08-31 11:29:32] [1726 1724 1725 ...  453  453  453][2023-08-31 11:29:32] 
[2023-08-31 11:29:34] Epoch: [57][0/529] Loss:0.041 iLoss:0.033 TLoss:0.008 [2023-08-31 11:29:34] 
[2023-08-31 11:30:16] Epoch: [57][50/529] Loss:0.083 iLoss:0.033 TLoss:0.050 [2023-08-31 11:30:16] 
[2023-08-31 11:30:58] Epoch: [57][100/529] Loss:0.018 iLoss:0.016 TLoss:0.002 [2023-08-31 11:30:58] 
[2023-08-31 11:31:40] Epoch: [57][150/529] Loss:0.133 iLoss:0.019 TLoss:0.114 [2023-08-31 11:31:40] 
[2023-08-31 11:32:22] Epoch: [57][200/529] Loss:0.085 iLoss:0.001 TLoss:0.085 [2023-08-31 11:32:22] 
[2023-08-31 11:33:04] Epoch: [57][250/529] Loss:0.010 iLoss:0.005 TLoss:0.005 [2023-08-31 11:33:04] 
[2023-08-31 11:33:46] Epoch: [57][300/529] Loss:0.078 iLoss:0.028 TLoss:0.049 [2023-08-31 11:33:46] 
[2023-08-31 11:34:28] Epoch: [57][350/529] Loss:0.184 iLoss:0.088 TLoss:0.097 [2023-08-31 11:34:28] 
[2023-08-31 11:35:10] Epoch: [57][400/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-08-31 11:35:10] 
[2023-08-31 11:35:52] Epoch: [57][450/529] Loss:0.020 iLoss:0.018 TLoss:0.002 [2023-08-31 11:35:52] 
[2023-08-31 11:36:34] Epoch: [57][500/529] Loss:0.058 iLoss:0.051 TLoss:0.006 [2023-08-31 11:36:34] 
[2023-08-31 11:36:58] ==> Preparing Data Loader...[2023-08-31 11:36:58] 
[2023-08-31 11:36:58] 58[2023-08-31 11:36:58] 
[2023-08-31 11:36:58] [9359 9365 9352 ... 4121 4125 4126][2023-08-31 11:36:58] 
[2023-08-31 11:36:58] [7625 7625 7621 ... 3224 3229 3227][2023-08-31 11:36:58] 
[2023-08-31 11:37:00] Epoch: [58][0/529] Loss:0.033 iLoss:0.027 TLoss:0.006 [2023-08-31 11:37:00] 
[2023-08-31 11:37:41] Epoch: [58][50/529] Loss:0.024 iLoss:0.004 TLoss:0.020 [2023-08-31 11:37:41] 
[2023-08-31 11:38:23] Epoch: [58][100/529] Loss:0.110 iLoss:0.077 TLoss:0.033 [2023-08-31 11:38:23] 
[2023-08-31 11:39:05] Epoch: [58][150/529] Loss:0.012 iLoss:0.000 TLoss:0.012 [2023-08-31 11:39:05] 
[2023-08-31 11:39:48] Epoch: [58][200/529] Loss:0.032 iLoss:0.014 TLoss:0.018 [2023-08-31 11:39:48] 
[2023-08-31 11:40:30] Epoch: [58][250/529] Loss:0.169 iLoss:0.050 TLoss:0.119 [2023-08-31 11:40:30] 
[2023-08-31 11:41:12] Epoch: [58][300/529] Loss:0.045 iLoss:0.037 TLoss:0.008 [2023-08-31 11:41:12] 
[2023-08-31 11:41:54] Epoch: [58][350/529] Loss:0.006 iLoss:0.005 TLoss:0.000 [2023-08-31 11:41:54] 
[2023-08-31 11:42:36] Epoch: [58][400/529] Loss:0.145 iLoss:0.052 TLoss:0.094 [2023-08-31 11:42:36] 
[2023-08-31 11:43:18] Epoch: [58][450/529] Loss:0.201 iLoss:0.091 TLoss:0.110 [2023-08-31 11:43:18] 
