[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 16:16:29] Extracting Query Feature...[2023-09-06 16:16:29] 
[2023-09-06 16:16:53] Extracting Time:	 23.919[2023-09-06 16:16:53] 
[2023-09-06 16:17:17] Evaluation Time:	 23.544[2023-09-06 16:17:17] 
[2023-09-06 16:17:18] POOL:   Rank-1: 31.22% | Rank-5: 55.58% | Rank-10: 66.75%| Rank-20: 77.50%| mAP: 39.26%| mINP: 35.88%[2023-09-06 16:17:18] 
[2023-09-06 16:17:18] POOL:   Rank-1: 39.17% | Rank-5: 63.89% | Rank-10: 73.82%| Rank-20: 81.91%| mAP: 47.16%| mINP: 43.90%[2023-09-06 16:17:18] 
[2023-09-06 16:17:18] POOL:   Rank-1: 39.20% | Rank-5: 64.08% | Rank-10: 73.97%| Rank-20: 82.10%| mAP: 47.24%| mINP: 43.99%[2023-09-06 16:17:18] 
[2023-09-06 16:17:18] Best Epoch [30][2023-09-06 16:17:18] 
[2023-09-06 16:17:18] ==> Preparing Data Loader...[2023-09-06 16:17:18] 
[2023-09-06 16:17:18] 31[2023-09-06 16:17:18] 
[2023-09-06 16:17:18] [15004 15002 15003 ... 15502 15478 15498][2023-09-06 16:17:18] 
[2023-09-06 16:17:18] [12408 12401 12406 ... 12806 12811 12810][2023-09-06 16:17:18] 
[2023-09-06 16:17:19] Epoch: [31][0/529] Loss:0.038 iLoss:0.016 TLoss:0.022 [2023-09-06 16:17:19] 
[2023-09-06 16:17:44] Epoch: [31][50/529] Loss:0.058 iLoss:0.018 TLoss:0.040 [2023-09-06 16:17:44] 
[2023-09-06 16:18:09] Epoch: [31][100/529] Loss:0.009 iLoss:0.001 TLoss:0.009 [2023-09-06 16:18:09] 
[2023-09-06 16:18:34] Epoch: [31][150/529] Loss:0.080 iLoss:0.039 TLoss:0.041 [2023-09-06 16:18:34] 
[2023-09-06 16:18:59] Epoch: [31][200/529] Loss:0.194 iLoss:0.065 TLoss:0.129 [2023-09-06 16:18:59] 
[2023-09-06 16:19:25] Epoch: [31][250/529] Loss:0.069 iLoss:0.017 TLoss:0.051 [2023-09-06 16:19:25] 
[2023-09-06 16:19:50] Epoch: [31][300/529] Loss:0.190 iLoss:0.046 TLoss:0.144 [2023-09-06 16:19:50] 
[2023-09-06 16:20:15] Epoch: [31][350/529] Loss:0.116 iLoss:0.010 TLoss:0.105 [2023-09-06 16:20:15] 
[2023-09-06 16:20:41] Epoch: [31][400/529] Loss:0.126 iLoss:0.016 TLoss:0.110 [2023-09-06 16:20:41] 
[2023-09-06 16:21:06] Epoch: [31][450/529] Loss:0.016 iLoss:0.013 TLoss:0.003 [2023-09-06 16:21:06] 
[2023-09-06 16:21:31] Epoch: [31][500/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-09-06 16:21:31] 
[2023-09-06 16:21:46] ==> Preparing Data Loader...[2023-09-06 16:21:46] 
[2023-09-06 16:21:47] 32[2023-09-06 16:21:47] 
[2023-09-06 16:21:47] [11182 11173 11182 ... 16496 16488 16489][2023-09-06 16:21:47] 
[2023-09-06 16:21:47] [ 9104  9105  9095 ... 13661 13651 13645][2023-09-06 16:21:47] 
[2023-09-06 16:21:48] Epoch: [32][0/529] Loss:0.157 iLoss:0.080 TLoss:0.077 [2023-09-06 16:21:48] 
[2023-09-06 16:22:13] Epoch: [32][50/529] Loss:0.106 iLoss:0.007 TLoss:0.099 [2023-09-06 16:22:13] 
[2023-09-06 16:22:38] Epoch: [32][100/529] Loss:0.118 iLoss:0.046 TLoss:0.072 [2023-09-06 16:22:38] 
[2023-09-06 16:23:03] Epoch: [32][150/529] Loss:0.199 iLoss:0.055 TLoss:0.144 [2023-09-06 16:23:03] 
[2023-09-06 16:23:28] Epoch: [32][200/529] Loss:0.019 iLoss:0.004 TLoss:0.016 [2023-09-06 16:23:28] 
[2023-09-06 16:23:53] Epoch: [32][250/529] Loss:0.033 iLoss:0.016 TLoss:0.017 [2023-09-06 16:23:53] 
[2023-09-06 16:24:19] Epoch: [32][300/529] Loss:0.028 iLoss:0.022 TLoss:0.006 [2023-09-06 16:24:19] 
[2023-09-06 16:24:44] Epoch: [32][350/529] Loss:0.089 iLoss:0.027 TLoss:0.062 [2023-09-06 16:24:44] 
[2023-09-06 16:25:09] Epoch: [32][400/529] Loss:0.090 iLoss:0.003 TLoss:0.087 [2023-09-06 16:25:09] 
[2023-09-06 16:25:35] Epoch: [32][450/529] Loss:0.036 iLoss:0.006 TLoss:0.030 [2023-09-06 16:25:35] 
[2023-09-06 16:26:00] Epoch: [32][500/529] Loss:0.145 iLoss:0.008 TLoss:0.137 [2023-09-06 16:26:00] 
[2023-09-06 16:26:15] Test Epoch: 32[2023-09-06 16:26:15] 
[2023-09-06 16:26:15] Extracting Gallery Feature...[2023-09-06 16:26:15] 
[2023-09-06 16:26:17] Extracting Time:	 2.153[2023-09-06 16:26:17] 
[2023-09-06 16:26:17] Extracting Query Feature...[2023-09-06 16:26:17] 
[2023-09-06 16:26:41] Extracting Time:	 23.861[2023-09-06 16:26:41] 
[2023-09-06 16:27:05] Evaluation Time:	 24.055[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] POOL:   Rank-1: 31.54% | Rank-5: 55.97% | Rank-10: 66.96%| Rank-20: 77.62%| mAP: 39.54%| mINP: 36.14%[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] POOL:   Rank-1: 39.13% | Rank-5: 64.62% | Rank-10: 74.16%| Rank-20: 82.12%| mAP: 47.43%| mINP: 44.25%[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] POOL:   Rank-1: 39.13% | Rank-5: 64.82% | Rank-10: 74.39%| Rank-20: 82.31%| mAP: 47.50%| mINP: 44.33%[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] Best Epoch [30][2023-09-06 16:27:05] 
[2023-09-06 16:27:05] ==> Preparing Data Loader...[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] 33[2023-09-06 16:27:05] 
[2023-09-06 16:27:05] [5221 5218 5218 ... 2732 2731 2731][2023-09-06 16:27:05] 
[2023-09-06 16:27:05] [4074 4067 4077 ... 1940 1941 1945][2023-09-06 16:27:05] 
[2023-09-06 16:27:06] Epoch: [33][0/529] Loss:0.071 iLoss:0.009 TLoss:0.062 [2023-09-06 16:27:06] 
[2023-09-06 16:27:31] Epoch: [33][50/529] Loss:0.339 iLoss:0.191 TLoss:0.148 [2023-09-06 16:27:31] 
[2023-09-06 16:27:56] Epoch: [33][100/529] Loss:0.031 iLoss:0.003 TLoss:0.029 [2023-09-06 16:27:56] 
[2023-09-06 16:28:22] Epoch: [33][150/529] Loss:0.033 iLoss:0.018 TLoss:0.015 [2023-09-06 16:28:22] 
[2023-09-06 16:28:47] Epoch: [33][200/529] Loss:0.074 iLoss:0.006 TLoss:0.068 [2023-09-06 16:28:47] 
[2023-09-06 16:29:12] Epoch: [33][250/529] Loss:0.267 iLoss:0.226 TLoss:0.041 [2023-09-06 16:29:12] 
[2023-09-06 16:29:38] Epoch: [33][300/529] Loss:0.252 iLoss:0.079 TLoss:0.172 [2023-09-06 16:29:38] 
[2023-09-06 16:30:03] Epoch: [33][350/529] Loss:0.049 iLoss:0.015 TLoss:0.034 [2023-09-06 16:30:03] 
[2023-09-06 16:30:28] Epoch: [33][400/529] Loss:0.005 iLoss:0.005 TLoss:0.000 [2023-09-06 16:30:28] 
[2023-09-06 16:30:54] Epoch: [33][450/529] Loss:0.174 iLoss:0.161 TLoss:0.013 [2023-09-06 16:30:54] 
[2023-09-06 16:31:19] Epoch: [33][500/529] Loss:0.061 iLoss:0.018 TLoss:0.044 [2023-09-06 16:31:19] 
[2023-09-06 16:31:34] ==> Preparing Data Loader...[2023-09-06 16:31:34] 
[2023-09-06 16:31:34] 34[2023-09-06 16:31:34] 
[2023-09-06 16:31:34] [ 3669  3669  3678 ... 14012 14009 14003][2023-09-06 16:31:34] 
[2023-09-06 16:31:34] [ 2854  2857  2859 ... 11469 11474 11471][2023-09-06 16:31:34] 
[2023-09-06 16:31:36] Epoch: [34][0/529] Loss:0.158 iLoss:0.102 TLoss:0.057 [2023-09-06 16:31:36] 
[2023-09-06 16:32:01] Epoch: [34][50/529] Loss:0.040 iLoss:0.026 TLoss:0.014 [2023-09-06 16:32:01] 
[2023-09-06 16:32:26] Epoch: [34][100/529] Loss:0.044 iLoss:0.003 TLoss:0.042 [2023-09-06 16:32:26] 
[2023-09-06 16:32:52] Epoch: [34][150/529] Loss:0.038 iLoss:0.001 TLoss:0.037 [2023-09-06 16:32:52] 
[2023-09-06 16:33:17] Epoch: [34][200/529] Loss:0.007 iLoss:0.003 TLoss:0.004 [2023-09-06 16:33:17] 
[2023-09-06 16:33:42] Epoch: [34][250/529] Loss:0.078 iLoss:0.015 TLoss:0.064 [2023-09-06 16:33:42] 
[2023-09-06 16:34:08] Epoch: [34][300/529] Loss:0.115 iLoss:0.058 TLoss:0.057 [2023-09-06 16:34:08] 
[2023-09-06 16:34:33] Epoch: [34][350/529] Loss:0.116 iLoss:0.005 TLoss:0.111 [2023-09-06 16:34:33] 
[2023-09-06 16:34:59] Epoch: [34][400/529] Loss:0.189 iLoss:0.145 TLoss:0.044 [2023-09-06 16:34:59] 
[2023-09-06 16:35:24] Epoch: [34][450/529] Loss:0.063 iLoss:0.028 TLoss:0.034 [2023-09-06 16:35:24] 
[2023-09-06 16:35:50] Epoch: [34][500/529] Loss:0.081 iLoss:0.014 TLoss:0.066 [2023-09-06 16:35:50] 
[2023-09-06 16:36:05] Test Epoch: 34[2023-09-06 16:36:05] 
[2023-09-06 16:36:05] Extracting Gallery Feature...[2023-09-06 16:36:05] 
[2023-09-06 16:36:07] Extracting Time:	 2.161[2023-09-06 16:36:07] 
[2023-09-06 16:36:07] Extracting Query Feature...[2023-09-06 16:36:07] 
[2023-09-06 16:36:31] Extracting Time:	 23.801[2023-09-06 16:36:31] 
[2023-09-06 16:36:54] Evaluation Time:	 23.529[2023-09-06 16:36:54] 
[2023-09-06 16:36:55] POOL:   Rank-1: 31.66% | Rank-5: 56.04% | Rank-10: 67.09%| Rank-20: 77.70%| mAP: 39.61%| mINP: 36.23%[2023-09-06 16:36:55] 
[2023-09-06 16:36:55] POOL:   Rank-1: 39.23% | Rank-5: 63.65% | Rank-10: 73.82%| Rank-20: 81.66%| mAP: 47.17%| mINP: 43.94%[2023-09-06 16:36:55] 
[2023-09-06 16:36:55] POOL:   Rank-1: 39.24% | Rank-5: 63.76% | Rank-10: 73.99%| Rank-20: 81.87%| mAP: 47.25%| mINP: 44.05%[2023-09-06 16:36:55] 
[2023-09-06 16:36:55] Best Epoch [34][2023-09-06 16:36:55] 
[2023-09-06 16:36:55] ==> Preparing Data Loader...[2023-09-06 16:36:55] 
[2023-09-06 16:36:55] 35[2023-09-06 16:36:55] 
[2023-09-06 16:36:55] [ 7281  7277  7278 ... 11389 11415 11416][2023-09-06 16:36:55] 
[2023-09-06 16:36:55] [5930 5929 5926 ... 9270 9253 9260][2023-09-06 16:36:55] 
[2023-09-06 16:36:56] Epoch: [35][0/529] Loss:0.011 iLoss:0.001 TLoss:0.009 [2023-09-06 16:36:56] 
[2023-09-06 16:37:21] Epoch: [35][50/529] Loss:0.102 iLoss:0.006 TLoss:0.096 [2023-09-06 16:37:21] 
[2023-09-06 16:37:47] Epoch: [35][100/529] Loss:0.020 iLoss:0.001 TLoss:0.019 [2023-09-06 16:37:47] 
[2023-09-06 16:38:12] Epoch: [35][150/529] Loss:0.018 iLoss:0.000 TLoss:0.018 [2023-09-06 16:38:12] 
[2023-09-06 16:38:37] Epoch: [35][200/529] Loss:0.117 iLoss:0.030 TLoss:0.087 [2023-09-06 16:38:37] 
[2023-09-06 16:39:03] Epoch: [35][250/529] Loss:0.194 iLoss:0.077 TLoss:0.117 [2023-09-06 16:39:03] 
[2023-09-06 16:39:28] Epoch: [35][300/529] Loss:0.091 iLoss:0.010 TLoss:0.081 [2023-09-06 16:39:28] 
[2023-09-06 16:39:54] Epoch: [35][350/529] Loss:0.082 iLoss:0.045 TLoss:0.038 [2023-09-06 16:39:54] 
[2023-09-06 16:40:19] Epoch: [35][400/529] Loss:0.260 iLoss:0.097 TLoss:0.163 [2023-09-06 16:40:19] 
[2023-09-06 16:40:44] Epoch: [35][450/529] Loss:0.027 iLoss:0.002 TLoss:0.024 [2023-09-06 16:40:44] 
[2023-09-06 16:41:09] Epoch: [35][500/529] Loss:0.040 iLoss:0.031 TLoss:0.009 [2023-09-06 16:41:09] 
[2023-09-06 16:41:24] ==> Preparing Data Loader...[2023-09-06 16:41:24] 
[2023-09-06 16:41:25] 36[2023-09-06 16:41:25] 
[2023-09-06 16:41:25] [ 2259  2257  2257 ... 14892 14908 14899][2023-09-06 16:41:25] 
[2023-09-06 16:41:25] [ 1586  1587  1596 ... 12296 12294 12295][2023-09-06 16:41:25] 
[2023-09-06 16:41:26] Epoch: [36][0/529] Loss:0.064 iLoss:0.002 TLoss:0.062 [2023-09-06 16:41:26] 
[2023-09-06 16:41:51] Epoch: [36][50/529] Loss:0.044 iLoss:0.003 TLoss:0.042 [2023-09-06 16:41:51] 
[2023-09-06 16:42:16] Epoch: [36][100/529] Loss:0.047 iLoss:0.030 TLoss:0.016 [2023-09-06 16:42:16] 
[2023-09-06 16:42:42] Epoch: [36][150/529] Loss:0.101 iLoss:0.006 TLoss:0.095 [2023-09-06 16:42:42] 
[2023-09-06 16:43:07] Epoch: [36][200/529] Loss:0.009 iLoss:0.002 TLoss:0.007 [2023-09-06 16:43:07] 
[2023-09-06 16:43:33] Epoch: [36][250/529] Loss:0.013 iLoss:0.001 TLoss:0.012 [2023-09-06 16:43:33] 
[2023-09-06 16:43:59] Epoch: [36][300/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-09-06 16:43:59] 
[2023-09-06 16:44:24] Epoch: [36][350/529] Loss:0.053 iLoss:0.022 TLoss:0.031 [2023-09-06 16:44:24] 
[2023-09-06 16:44:50] Epoch: [36][400/529] Loss:0.068 iLoss:0.011 TLoss:0.057 [2023-09-06 16:44:50] 
[2023-09-06 16:45:16] Epoch: [36][450/529] Loss:0.073 iLoss:0.032 TLoss:0.041 [2023-09-06 16:45:16] 
[2023-09-06 16:45:41] Epoch: [36][500/529] Loss:0.058 iLoss:0.010 TLoss:0.048 [2023-09-06 16:45:41] 
[2023-09-06 16:45:56] Test Epoch: 36[2023-09-06 16:45:56] 
[2023-09-06 16:45:56] Extracting Gallery Feature...[2023-09-06 16:45:56] 
[2023-09-06 16:45:58] Extracting Time:	 2.198[2023-09-06 16:45:58] 
[2023-09-06 16:45:58] Extracting Query Feature...[2023-09-06 16:45:58] 
[2023-09-06 16:46:22] Extracting Time:	 23.976[2023-09-06 16:46:22] 
[2023-09-06 16:46:46] Evaluation Time:	 23.592[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] POOL:   Rank-1: 31.54% | Rank-5: 55.99% | Rank-10: 67.05%| Rank-20: 77.71%| mAP: 39.52%| mINP: 36.14%[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] POOL:   Rank-1: 39.16% | Rank-5: 63.79% | Rank-10: 73.68%| Rank-20: 81.57%| mAP: 47.12%| mINP: 43.92%[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] POOL:   Rank-1: 39.16% | Rank-5: 63.91% | Rank-10: 73.90%| Rank-20: 81.84%| mAP: 47.18%| mINP: 43.98%[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] Best Epoch [34][2023-09-06 16:46:46] 
[2023-09-06 16:46:46] ==> Preparing Data Loader...[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] 37[2023-09-06 16:46:46] 
[2023-09-06 16:46:46] [ 6632  6645  6645 ... 13420 13421 13411][2023-09-06 16:46:46] 
[2023-09-06 16:46:46] [ 5310  5316  5311 ... 11032 11042 11043][2023-09-06 16:46:46] 
[2023-09-06 16:46:47] Epoch: [37][0/529] Loss:0.060 iLoss:0.037 TLoss:0.023 [2023-09-06 16:46:47] 
[2023-09-06 16:47:12] Epoch: [37][50/529] Loss:0.032 iLoss:0.001 TLoss:0.030 [2023-09-06 16:47:12] 
[2023-09-06 16:47:37] Epoch: [37][100/529] Loss:0.062 iLoss:0.009 TLoss:0.054 [2023-09-06 16:47:37] 
[2023-09-06 16:48:03] Epoch: [37][150/529] Loss:0.038 iLoss:0.023 TLoss:0.015 [2023-09-06 16:48:03] 
[2023-09-06 16:48:28] Epoch: [37][200/529] Loss:0.168 iLoss:0.128 TLoss:0.039 [2023-09-06 16:48:28] 
[2023-09-06 16:48:53] Epoch: [37][250/529] Loss:0.159 iLoss:0.061 TLoss:0.098 [2023-09-06 16:48:53] 
[2023-09-06 16:49:19] Epoch: [37][300/529] Loss:0.106 iLoss:0.060 TLoss:0.046 [2023-09-06 16:49:19] 
[2023-09-06 16:49:44] Epoch: [37][350/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-09-06 16:49:44] 
[2023-09-06 16:50:09] Epoch: [37][400/529] Loss:0.171 iLoss:0.023 TLoss:0.149 [2023-09-06 16:50:09] 
[2023-09-06 16:50:35] Epoch: [37][450/529] Loss:0.062 iLoss:0.047 TLoss:0.016 [2023-09-06 16:50:35] 
[2023-09-06 16:51:00] Epoch: [37][500/529] Loss:0.116 iLoss:0.089 TLoss:0.026 [2023-09-06 16:51:00] 
[2023-09-06 16:51:15] ==> Preparing Data Loader...[2023-09-06 16:51:15] 
[2023-09-06 16:51:15] 38[2023-09-06 16:51:15] 
[2023-09-06 16:51:15] [15405 15449 15399 ...  6410  6414  6414][2023-09-06 16:51:15] 
[2023-09-06 16:51:15] [12796 12797 12795 ...  5119  5122  5115][2023-09-06 16:51:15] 
[2023-09-06 16:51:16] Epoch: [38][0/529] Loss:0.012 iLoss:0.009 TLoss:0.003 [2023-09-06 16:51:16] 
[2023-09-06 16:51:41] Epoch: [38][50/529] Loss:0.011 iLoss:0.004 TLoss:0.007 [2023-09-06 16:51:41] 
[2023-09-06 16:52:07] Epoch: [38][100/529] Loss:0.011 iLoss:0.002 TLoss:0.008 [2023-09-06 16:52:07] 
[2023-09-06 16:52:32] Epoch: [38][150/529] Loss:0.119 iLoss:0.087 TLoss:0.032 [2023-09-06 16:52:32] 
[2023-09-06 16:52:58] Epoch: [38][200/529] Loss:0.036 iLoss:0.013 TLoss:0.022 [2023-09-06 16:52:58] 
[2023-09-06 16:53:23] Epoch: [38][250/529] Loss:0.138 iLoss:0.089 TLoss:0.049 [2023-09-06 16:53:23] 
[2023-09-06 16:53:48] Epoch: [38][300/529] Loss:0.024 iLoss:0.001 TLoss:0.023 [2023-09-06 16:53:48] 
[2023-09-06 16:54:14] Epoch: [38][350/529] Loss:0.083 iLoss:0.027 TLoss:0.056 [2023-09-06 16:54:14] 
[2023-09-06 16:54:39] Epoch: [38][400/529] Loss:0.276 iLoss:0.194 TLoss:0.082 [2023-09-06 16:54:39] 
[2023-09-06 16:55:04] Epoch: [38][450/529] Loss:0.013 iLoss:0.011 TLoss:0.001 [2023-09-06 16:55:04] 
[2023-09-06 16:55:30] Epoch: [38][500/529] Loss:0.073 iLoss:0.035 TLoss:0.038 [2023-09-06 16:55:30] 
[2023-09-06 16:55:45] Test Epoch: 38[2023-09-06 16:55:45] 
[2023-09-06 16:55:45] Extracting Gallery Feature...[2023-09-06 16:55:45] 
[2023-09-06 16:55:47] Extracting Time:	 2.061[2023-09-06 16:55:47] 
[2023-09-06 16:55:47] Extracting Query Feature...[2023-09-06 16:55:47] 
[2023-09-06 16:56:11] Extracting Time:	 23.831[2023-09-06 16:56:11] 
[2023-09-06 16:56:34] Evaluation Time:	 23.405[2023-09-06 16:56:34] 
[2023-09-06 16:56:35] POOL:   Rank-1: 31.36% | Rank-5: 55.85% | Rank-10: 66.96%| Rank-20: 77.76%| mAP: 39.42%| mINP: 36.05%[2023-09-06 16:56:35] 
[2023-09-06 16:56:35] POOL:   Rank-1: 39.30% | Rank-5: 64.43% | Rank-10: 74.16%| Rank-20: 81.93%| mAP: 47.44%| mINP: 44.16%[2023-09-06 16:56:35] 
[2023-09-06 16:56:35] POOL:   Rank-1: 39.42% | Rank-5: 64.64% | Rank-10: 74.30%| Rank-20: 82.22%| mAP: 47.55%| mINP: 44.25%[2023-09-06 16:56:35] 
[2023-09-06 16:56:35] Best Epoch [38][2023-09-06 16:56:35] 
[2023-09-06 16:56:35] ==> Preparing Data Loader...[2023-09-06 16:56:35] 
[2023-09-06 16:56:35] 39[2023-09-06 16:56:35] 
[2023-09-06 16:56:35] [6196 6205 6193 ... 9836 9824 9830][2023-09-06 16:56:35] 
[2023-09-06 16:56:35] [4833 4830 4834 ... 8028 8033 8033][2023-09-06 16:56:35] 
[2023-09-06 16:56:36] Epoch: [39][0/529] Loss:0.098 iLoss:0.079 TLoss:0.019 [2023-09-06 16:56:36] 
[2023-09-06 16:57:01] Epoch: [39][50/529] Loss:0.094 iLoss:0.010 TLoss:0.084 [2023-09-06 16:57:01] 
[2023-09-06 16:57:27] Epoch: [39][100/529] Loss:0.016 iLoss:0.003 TLoss:0.014 [2023-09-06 16:57:27] 
[2023-09-06 16:57:52] Epoch: [39][150/529] Loss:0.107 iLoss:0.038 TLoss:0.069 [2023-09-06 16:57:52] 
[2023-09-06 16:58:17] Epoch: [39][200/529] Loss:0.140 iLoss:0.065 TLoss:0.075 [2023-09-06 16:58:17] 
[2023-09-06 16:58:42] Epoch: [39][250/529] Loss:0.044 iLoss:0.009 TLoss:0.036 [2023-09-06 16:58:42] 
[2023-09-06 16:59:08] Epoch: [39][300/529] Loss:0.033 iLoss:0.015 TLoss:0.018 [2023-09-06 16:59:08] 
[2023-09-06 16:59:33] Epoch: [39][350/529] Loss:0.239 iLoss:0.075 TLoss:0.164 [2023-09-06 16:59:33] 
[2023-09-06 16:59:59] Epoch: [39][400/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-09-06 16:59:59] 
[2023-09-06 17:00:24] Epoch: [39][450/529] Loss:0.177 iLoss:0.091 TLoss:0.086 [2023-09-06 17:00:24] 
[2023-09-06 17:00:49] Epoch: [39][500/529] Loss:0.078 iLoss:0.013 TLoss:0.065 [2023-09-06 17:00:49] 
[2023-09-06 17:01:04] ==> Preparing Data Loader...[2023-09-06 17:01:04] 
[2023-09-06 17:01:04] 40[2023-09-06 17:01:04] 
[2023-09-06 17:01:04] [12364 12366 12369 ...  2970  2973  2979][2023-09-06 17:01:04] 
[2023-09-06 17:01:04] [10110 10117 10110 ...  2190  2192  2199][2023-09-06 17:01:04] 
[2023-09-06 17:01:05] Epoch: [40][0/529] Loss:0.149 iLoss:0.038 TLoss:0.111 [2023-09-06 17:01:05] 
[2023-09-06 17:01:31] Epoch: [40][50/529] Loss:0.051 iLoss:0.006 TLoss:0.046 [2023-09-06 17:01:31] 
[2023-09-06 17:01:56] Epoch: [40][100/529] Loss:0.122 iLoss:0.063 TLoss:0.059 [2023-09-06 17:01:56] 
[2023-09-06 17:02:22] Epoch: [40][150/529] Loss:0.025 iLoss:0.019 TLoss:0.006 [2023-09-06 17:02:22] 
[2023-09-06 17:02:47] Epoch: [40][200/529] Loss:0.106 iLoss:0.049 TLoss:0.057 [2023-09-06 17:02:47] 
[2023-09-06 17:03:12] Epoch: [40][250/529] Loss:0.036 iLoss:0.007 TLoss:0.030 [2023-09-06 17:03:12] 
[2023-09-06 17:03:38] Epoch: [40][300/529] Loss:0.150 iLoss:0.059 TLoss:0.091 [2023-09-06 17:03:38] 
[2023-09-06 17:04:03] Epoch: [40][350/529] Loss:0.032 iLoss:0.002 TLoss:0.030 [2023-09-06 17:04:03] 
[2023-09-06 17:04:29] Epoch: [40][400/529] Loss:0.049 iLoss:0.004 TLoss:0.045 [2023-09-06 17:04:29] 
[2023-09-06 17:04:54] Epoch: [40][450/529] Loss:0.175 iLoss:0.088 TLoss:0.088 [2023-09-06 17:04:54] 
[2023-09-06 17:05:19] Epoch: [40][500/529] Loss:0.092 iLoss:0.079 TLoss:0.012 [2023-09-06 17:05:19] 
[2023-09-06 17:05:34] Test Epoch: 40[2023-09-06 17:05:34] 
[2023-09-06 17:05:34] Extracting Gallery Feature...[2023-09-06 17:05:34] 
[2023-09-06 17:05:36] Extracting Time:	 2.064[2023-09-06 17:05:36] 
[2023-09-06 17:05:36] Extracting Query Feature...[2023-09-06 17:05:36] 
[2023-09-06 17:06:00] Extracting Time:	 23.953[2023-09-06 17:06:00] 
[2023-09-06 17:06:24] Evaluation Time:	 23.782[2023-09-06 17:06:24] 
[2023-09-06 17:06:24] POOL:   Rank-1: 31.62% | Rank-5: 56.29% | Rank-10: 67.19%| Rank-20: 77.99%| mAP: 39.74%| mINP: 36.36%[2023-09-06 17:06:24] 
[2023-09-06 17:06:24] POOL:   Rank-1: 39.31% | Rank-5: 63.80% | Rank-10: 73.49%| Rank-20: 81.62%| mAP: 47.22%| mINP: 44.00%[2023-09-06 17:06:24] 
[2023-09-06 17:06:24] POOL:   Rank-1: 39.28% | Rank-5: 63.90% | Rank-10: 73.68%| Rank-20: 81.75%| mAP: 47.30%| mINP: 44.09%[2023-09-06 17:06:24] 
[2023-09-06 17:06:24] Best Epoch [38][2023-09-06 17:06:24] 
[2023-09-06 17:06:24] ==> Preparing Data Loader...[2023-09-06 17:06:24] 
[2023-09-06 17:06:25] 41[2023-09-06 17:06:25] 
[2023-09-06 17:06:25] [12030 12045 12032 ... 13956 13959 13967][2023-09-06 17:06:25] 
[2023-09-06 17:06:25] [ 9796  9801  9800 ... 11418 11394 11421][2023-09-06 17:06:25] 
[2023-09-06 17:06:26] Epoch: [41][0/529] Loss:0.033 iLoss:0.014 TLoss:0.019 [2023-09-06 17:06:26] 
[2023-09-06 17:06:51] Epoch: [41][50/529] Loss:0.055 iLoss:0.021 TLoss:0.034 [2023-09-06 17:06:51] 
[2023-09-06 17:07:16] Epoch: [41][100/529] Loss:0.057 iLoss:0.002 TLoss:0.054 [2023-09-06 17:07:16] 
[2023-09-06 17:07:41] Epoch: [41][150/529] Loss:0.026 iLoss:0.007 TLoss:0.018 [2023-09-06 17:07:41] 
[2023-09-06 17:08:06] Epoch: [41][200/529] Loss:0.330 iLoss:0.137 TLoss:0.193 [2023-09-06 17:08:06] 
[2023-09-06 17:08:32] Epoch: [41][250/529] Loss:0.032 iLoss:0.021 TLoss:0.011 [2023-09-06 17:08:32] 
[2023-09-06 17:08:57] Epoch: [41][300/529] Loss:0.049 iLoss:0.011 TLoss:0.038 [2023-09-06 17:08:57] 
[2023-09-06 17:09:22] Epoch: [41][350/529] Loss:0.070 iLoss:0.005 TLoss:0.065 [2023-09-06 17:09:22] 
[2023-09-06 17:09:47] Epoch: [41][400/529] Loss:0.109 iLoss:0.043 TLoss:0.066 [2023-09-06 17:09:47] 
