[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 17:47:59] Epoch: [35][200/529] Loss:0.291 iLoss:0.136 TLoss:0.149 PLoss:0.001 [2023-11-15 17:47:59] 
[2023-11-15 17:48:27] Epoch: [35][250/529] Loss:0.221 iLoss:0.138 TLoss:0.080 PLoss:0.000 [2023-11-15 17:48:27] 
[2023-11-15 17:48:55] Epoch: [35][300/529] Loss:0.045 iLoss:0.002 TLoss:0.039 PLoss:0.000 [2023-11-15 17:48:55] 
[2023-11-15 17:49:20] Epoch: [35][350/529] Loss:0.148 iLoss:0.068 TLoss:0.077 PLoss:0.000 [2023-11-15 17:49:20] 
[2023-11-15 17:49:37] Epoch: [35][400/529] Loss:0.258 iLoss:0.066 TLoss:0.186 PLoss:0.001 [2023-11-15 17:49:37] 
[2023-11-15 17:49:53] Epoch: [35][450/529] Loss:0.047 iLoss:0.001 TLoss:0.041 PLoss:0.000 [2023-11-15 17:49:53] 
[2023-11-15 17:50:23] Epoch: [35][500/529] Loss:0.013 iLoss:0.007 TLoss:0.003 PLoss:0.000 [2023-11-15 17:50:23] 
[2023-11-15 17:50:40] ==> Preparing Data Loader...[2023-11-15 17:50:40] 
[2023-11-15 17:50:40] 36[2023-11-15 17:50:40] 
[2023-11-15 17:50:40] [ 2259  2257  2257 ... 14892 14908 14899][2023-11-15 17:50:40] 
[2023-11-15 17:50:40] [ 1586  1587  1596 ... 12296 12294 12295][2023-11-15 17:50:40] 
[2023-11-15 17:50:41] Epoch: [36][0/529] Loss:0.067 iLoss:0.017 TLoss:0.045 PLoss:0.001 [2023-11-15 17:50:41] 
[2023-11-15 17:51:10] Epoch: [36][50/529] Loss:0.094 iLoss:0.010 TLoss:0.080 PLoss:0.001 [2023-11-15 17:51:10] 
[2023-11-15 17:51:40] Epoch: [36][100/529] Loss:0.019 iLoss:0.002 TLoss:0.014 PLoss:0.000 [2023-11-15 17:51:40] 
[2023-11-15 17:52:09] Epoch: [36][150/529] Loss:0.108 iLoss:0.016 TLoss:0.090 PLoss:0.000 [2023-11-15 17:52:09] 
[2023-11-15 17:52:39] Epoch: [36][200/529] Loss:0.010 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-15 17:52:39] 
[2023-11-15 17:53:08] Epoch: [36][250/529] Loss:0.027 iLoss:0.002 TLoss:0.020 PLoss:0.000 [2023-11-15 17:53:08] 
[2023-11-15 17:53:37] Epoch: [36][300/529] Loss:0.030 iLoss:0.005 TLoss:0.023 PLoss:0.000 [2023-11-15 17:53:37] 
[2023-11-15 17:54:07] Epoch: [36][350/529] Loss:0.038 iLoss:0.013 TLoss:0.022 PLoss:0.000 [2023-11-15 17:54:07] 
[2023-11-15 17:54:36] Epoch: [36][400/529] Loss:0.103 iLoss:0.043 TLoss:0.056 PLoss:0.000 [2023-11-15 17:54:36] 
[2023-11-15 17:55:05] Epoch: [36][450/529] Loss:0.069 iLoss:0.007 TLoss:0.058 PLoss:0.000 [2023-11-15 17:55:05] 
[2023-11-15 17:55:34] Epoch: [36][500/529] Loss:0.024 iLoss:0.007 TLoss:0.010 PLoss:0.001 [2023-11-15 17:55:34] 
[2023-11-15 17:55:51] Test Epoch: 36[2023-11-15 17:55:51] 
[2023-11-15 17:55:51] Extracting Gallery Feature...[2023-11-15 17:55:51] 
[2023-11-15 17:55:54] Extracting Time:	 2.330[2023-11-15 17:55:54] 
[2023-11-15 17:55:54] Extracting Query Feature...[2023-11-15 17:55:54] 
[2023-11-15 17:56:18] Extracting Time:	 24.734[2023-11-15 17:56:18] 
[2023-11-15 17:56:44] Evaluation Time:	 25.335[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] POOL:   Rank-1: 5.79% | Rank-5: 24.18% | Rank-10: 36.03%| Rank-20: 49.12%| mAP: 13.15%| mINP: 12.08%[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] POOL:   Rank-1: 40.19% | Rank-5: 63.97% | Rank-10: 73.23%| Rank-20: 80.91%| mAP: 47.89%| mINP: 44.71%[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] POOL:   Rank-1: 40.16% | Rank-5: 64.01% | Rank-10: 73.54%| Rank-20: 81.13%| mAP: 47.95%| mINP: 44.81%[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] Best Epoch [32][2023-11-15 17:56:44] 
[2023-11-15 17:56:44] ==> Preparing Data Loader...[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] 37[2023-11-15 17:56:44] 
[2023-11-15 17:56:44] [ 6632  6645  6645 ... 13420 13421 13411][2023-11-15 17:56:44] 
[2023-11-15 17:56:44] [ 5310  5316  5311 ... 11032 11042 11043][2023-11-15 17:56:44] 
[2023-11-15 17:56:45] Epoch: [37][0/529] Loss:0.035 iLoss:0.005 TLoss:0.027 PLoss:0.000 [2023-11-15 17:56:45] 
[2023-11-15 17:57:15] Epoch: [37][50/529] Loss:0.027 iLoss:0.003 TLoss:0.014 PLoss:0.001 [2023-11-15 17:57:15] 
[2023-11-15 17:57:44] Epoch: [37][100/529] Loss:0.044 iLoss:0.007 TLoss:0.034 PLoss:0.000 [2023-11-15 17:57:44] 
[2023-11-15 17:58:14] Epoch: [37][150/529] Loss:0.097 iLoss:0.058 TLoss:0.034 PLoss:0.001 [2023-11-15 17:58:14] 
[2023-11-15 17:58:43] Epoch: [37][200/529] Loss:0.202 iLoss:0.125 TLoss:0.068 PLoss:0.001 [2023-11-15 17:58:43] 
[2023-11-15 17:59:13] Epoch: [37][250/529] Loss:0.108 iLoss:0.005 TLoss:0.100 PLoss:0.000 [2023-11-15 17:59:13] 
[2023-11-15 17:59:42] Epoch: [37][300/529] Loss:0.120 iLoss:0.070 TLoss:0.047 PLoss:0.000 [2023-11-15 17:59:42] 
[2023-11-15 18:00:09] Epoch: [37][350/529] Loss:0.071 iLoss:0.030 TLoss:0.036 PLoss:0.000 [2023-11-15 18:00:09] 
[2023-11-15 18:00:26] Epoch: [37][400/529] Loss:0.141 iLoss:0.020 TLoss:0.118 PLoss:0.000 [2023-11-15 18:00:26] 
[2023-11-15 18:00:40] Epoch: [37][450/529] Loss:0.028 iLoss:0.017 TLoss:0.007 PLoss:0.000 [2023-11-15 18:00:40] 
[2023-11-15 18:01:04] Epoch: [37][500/529] Loss:0.131 iLoss:0.089 TLoss:0.032 PLoss:0.001 [2023-11-15 18:01:04] 
[2023-11-15 18:01:21] ==> Preparing Data Loader...[2023-11-15 18:01:21] 
[2023-11-15 18:01:21] 38[2023-11-15 18:01:21] 
[2023-11-15 18:01:21] [15405 15449 15399 ...  6410  6414  6414][2023-11-15 18:01:21] 
[2023-11-15 18:01:21] [12796 12797 12795 ...  5119  5122  5115][2023-11-15 18:01:21] 
[2023-11-15 18:01:23] Epoch: [38][0/529] Loss:0.044 iLoss:0.014 TLoss:0.027 PLoss:0.000 [2023-11-15 18:01:23] 
[2023-11-15 18:01:52] Epoch: [38][50/529] Loss:0.004 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 18:01:52] 
[2023-11-15 18:02:21] Epoch: [38][100/529] Loss:0.009 iLoss:0.000 TLoss:0.003 PLoss:0.001 [2023-11-15 18:02:21] 
[2023-11-15 18:02:51] Epoch: [38][150/529] Loss:0.151 iLoss:0.101 TLoss:0.045 PLoss:0.000 [2023-11-15 18:02:51] 
[2023-11-15 18:03:21] Epoch: [38][200/529] Loss:0.022 iLoss:0.004 TLoss:0.016 PLoss:0.000 [2023-11-15 18:03:21] 
[2023-11-15 18:03:50] Epoch: [38][250/529] Loss:0.116 iLoss:0.080 TLoss:0.033 PLoss:0.000 [2023-11-15 18:03:50] 
[2023-11-15 18:04:20] Epoch: [38][300/529] Loss:0.030 iLoss:0.001 TLoss:0.023 PLoss:0.001 [2023-11-15 18:04:20] 
[2023-11-15 18:04:49] Epoch: [38][350/529] Loss:0.114 iLoss:0.062 TLoss:0.050 PLoss:0.000 [2023-11-15 18:04:49] 
[2023-11-15 18:05:16] Epoch: [38][400/529] Loss:0.307 iLoss:0.199 TLoss:0.100 PLoss:0.001 [2023-11-15 18:05:16] 
[2023-11-15 18:05:44] Epoch: [38][450/529] Loss:0.022 iLoss:0.008 TLoss:0.010 PLoss:0.000 [2023-11-15 18:05:44] 
[2023-11-15 18:06:11] Epoch: [38][500/529] Loss:0.073 iLoss:0.008 TLoss:0.062 PLoss:0.000 [2023-11-15 18:06:11] 
[2023-11-15 18:06:27] Test Epoch: 38[2023-11-15 18:06:27] 
[2023-11-15 18:06:27] Extracting Gallery Feature...[2023-11-15 18:06:27] 
[2023-11-15 18:06:29] Extracting Time:	 2.180[2023-11-15 18:06:29] 
[2023-11-15 18:06:29] Extracting Query Feature...[2023-11-15 18:06:29] 
[2023-11-15 18:06:52] Extracting Time:	 22.850[2023-11-15 18:06:52] 
[2023-11-15 18:07:17] Evaluation Time:	 24.344[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] POOL:   Rank-1: 5.75% | Rank-5: 24.21% | Rank-10: 36.03%| Rank-20: 49.23%| mAP: 13.20%| mINP: 12.13%[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] POOL:   Rank-1: 40.16% | Rank-5: 64.11% | Rank-10: 73.58%| Rank-20: 81.23%| mAP: 47.85%| mINP: 44.67%[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] POOL:   Rank-1: 40.15% | Rank-5: 64.15% | Rank-10: 73.78%| Rank-20: 81.50%| mAP: 47.89%| mINP: 44.72%[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] Best Epoch [32][2023-11-15 18:07:17] 
[2023-11-15 18:07:17] ==> Preparing Data Loader...[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] 39[2023-11-15 18:07:17] 
[2023-11-15 18:07:17] [6196 6205 6193 ... 9836 9824 9830][2023-11-15 18:07:17] 
[2023-11-15 18:07:17] [4833 4830 4834 ... 8028 8033 8033][2023-11-15 18:07:17] 
[2023-11-15 18:07:18] Epoch: [39][0/529] Loss:0.098 iLoss:0.072 TLoss:0.022 PLoss:0.000 [2023-11-15 18:07:18] 
[2023-11-15 18:07:47] Epoch: [39][50/529] Loss:0.132 iLoss:0.017 TLoss:0.109 PLoss:0.001 [2023-11-15 18:07:47] 
[2023-11-15 18:08:17] Epoch: [39][100/529] Loss:0.016 iLoss:0.001 TLoss:0.009 PLoss:0.001 [2023-11-15 18:08:17] 
[2023-11-15 18:08:46] Epoch: [39][150/529] Loss:0.058 iLoss:0.016 TLoss:0.036 PLoss:0.001 [2023-11-15 18:08:46] 
[2023-11-15 18:09:16] Epoch: [39][200/529] Loss:0.223 iLoss:0.110 TLoss:0.108 PLoss:0.000 [2023-11-15 18:09:16] 
[2023-11-15 18:09:45] Epoch: [39][250/529] Loss:0.048 iLoss:0.004 TLoss:0.039 PLoss:0.001 [2023-11-15 18:09:45] 
[2023-11-15 18:10:14] Epoch: [39][300/529] Loss:0.065 iLoss:0.032 TLoss:0.028 PLoss:0.001 [2023-11-15 18:10:14] 
[2023-11-15 18:10:42] Epoch: [39][350/529] Loss:0.231 iLoss:0.127 TLoss:0.101 PLoss:0.000 [2023-11-15 18:10:42] 
[2023-11-15 18:11:08] Epoch: [39][400/529] Loss:0.005 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 18:11:08] 
[2023-11-15 18:11:23] Epoch: [39][450/529] Loss:0.125 iLoss:0.066 TLoss:0.055 PLoss:0.000 [2023-11-15 18:11:23] 
[2023-11-15 18:11:42] Epoch: [39][500/529] Loss:0.093 iLoss:0.041 TLoss:0.049 PLoss:0.000 [2023-11-15 18:11:42] 
[2023-11-15 18:12:00] ==> Preparing Data Loader...[2023-11-15 18:12:00] 
[2023-11-15 18:12:00] 40[2023-11-15 18:12:00] 
[2023-11-15 18:12:00] [12364 12366 12369 ...  2970  2973  2979][2023-11-15 18:12:00] 
[2023-11-15 18:12:00] [10110 10117 10110 ...  2190  2192  2199][2023-11-15 18:12:00] 
[2023-11-15 18:12:01] Epoch: [40][0/529] Loss:0.112 iLoss:0.056 TLoss:0.051 PLoss:0.001 [2023-11-15 18:12:01] 
[2023-11-15 18:12:30] Epoch: [40][50/529] Loss:0.081 iLoss:0.002 TLoss:0.075 PLoss:0.000 [2023-11-15 18:12:30] 
[2023-11-15 18:13:00] Epoch: [40][100/529] Loss:0.047 iLoss:0.016 TLoss:0.028 PLoss:0.000 [2023-11-15 18:13:00] 
[2023-11-15 18:13:29] Epoch: [40][150/529] Loss:0.050 iLoss:0.030 TLoss:0.017 PLoss:0.000 [2023-11-15 18:13:29] 
[2023-11-15 18:13:58] Epoch: [40][200/529] Loss:0.084 iLoss:0.018 TLoss:0.061 PLoss:0.000 [2023-11-15 18:13:58] 
[2023-11-15 18:14:28] Epoch: [40][250/529] Loss:0.028 iLoss:0.002 TLoss:0.022 PLoss:0.000 [2023-11-15 18:14:28] 
[2023-11-15 18:14:57] Epoch: [40][300/529] Loss:0.073 iLoss:0.034 TLoss:0.037 PLoss:0.000 [2023-11-15 18:14:57] 
[2023-11-15 18:15:26] Epoch: [40][350/529] Loss:0.093 iLoss:0.036 TLoss:0.054 PLoss:0.000 [2023-11-15 18:15:26] 
[2023-11-15 18:15:56] Epoch: [40][400/529] Loss:0.056 iLoss:0.022 TLoss:0.029 PLoss:0.000 [2023-11-15 18:15:56] 
[2023-11-15 18:16:26] Epoch: [40][450/529] Loss:0.237 iLoss:0.112 TLoss:0.118 PLoss:0.001 [2023-11-15 18:16:26] 
[2023-11-15 18:16:54] Epoch: [40][500/529] Loss:0.138 iLoss:0.116 TLoss:0.016 PLoss:0.001 [2023-11-15 18:16:54] 
[2023-11-15 18:17:12] Test Epoch: 40[2023-11-15 18:17:12] 
[2023-11-15 18:17:12] Extracting Gallery Feature...[2023-11-15 18:17:12] 
[2023-11-15 18:17:14] Extracting Time:	 2.360[2023-11-15 18:17:14] 
[2023-11-15 18:17:14] Extracting Query Feature...[2023-11-15 18:17:14] 
[2023-11-15 18:17:38] Extracting Time:	 24.516[2023-11-15 18:17:38] 
[2023-11-15 18:18:00] Evaluation Time:	 21.459[2023-11-15 18:18:00] 
[2023-11-15 18:18:01] POOL:   Rank-1: 5.78% | Rank-5: 24.21% | Rank-10: 36.21%| Rank-20: 49.44%| mAP: 13.22%| mINP: 12.12%[2023-11-15 18:18:01] 
[2023-11-15 18:18:01] POOL:   Rank-1: 39.56% | Rank-5: 63.63% | Rank-10: 72.84%| Rank-20: 80.77%| mAP: 47.39%| mINP: 44.29%[2023-11-15 18:18:01] 
[2023-11-15 18:18:01] POOL:   Rank-1: 39.59% | Rank-5: 63.83% | Rank-10: 72.90%| Rank-20: 80.92%| mAP: 47.48%| mINP: 44.37%[2023-11-15 18:18:01] 
[2023-11-15 18:18:01] Best Epoch [32][2023-11-15 18:18:01] 
[2023-11-15 18:18:01] ==> Preparing Data Loader...[2023-11-15 18:18:01] 
[2023-11-15 18:18:01] 41[2023-11-15 18:18:01] 
[2023-11-15 18:18:01] [12030 12045 12032 ... 13956 13959 13967][2023-11-15 18:18:01] 
[2023-11-15 18:18:01] [ 9796  9801  9800 ... 11418 11394 11421][2023-11-15 18:18:01] 
[2023-11-15 18:18:02] Epoch: [41][0/529] Loss:0.076 iLoss:0.014 TLoss:0.059 PLoss:0.000 [2023-11-15 18:18:02] 
[2023-11-15 18:18:31] Epoch: [41][50/529] Loss:0.066 iLoss:0.000 TLoss:0.062 PLoss:0.000 [2023-11-15 18:18:31] 
[2023-11-15 18:19:01] Epoch: [41][100/529] Loss:0.196 iLoss:0.099 TLoss:0.089 PLoss:0.001 [2023-11-15 18:19:01] 
[2023-11-15 18:19:31] Epoch: [41][150/529] Loss:0.035 iLoss:0.002 TLoss:0.031 PLoss:0.000 [2023-11-15 18:19:31] 
[2023-11-15 18:20:00] Epoch: [41][200/529] Loss:0.254 iLoss:0.125 TLoss:0.126 PLoss:0.000 [2023-11-15 18:20:00] 
[2023-11-15 18:20:30] Epoch: [41][250/529] Loss:0.025 iLoss:0.018 TLoss:0.000 PLoss:0.001 [2023-11-15 18:20:30] 
[2023-11-15 18:21:00] Epoch: [41][300/529] Loss:0.074 iLoss:0.035 TLoss:0.037 PLoss:0.000 [2023-11-15 18:21:00] 
[2023-11-15 18:21:29] Epoch: [41][350/529] Loss:0.043 iLoss:0.005 TLoss:0.033 PLoss:0.001 [2023-11-15 18:21:29] 
[2023-11-15 18:21:56] Epoch: [41][400/529] Loss:0.103 iLoss:0.058 TLoss:0.041 PLoss:0.000 [2023-11-15 18:21:56] 
[2023-11-15 18:22:12] Epoch: [41][450/529] Loss:0.027 iLoss:0.003 TLoss:0.021 PLoss:0.000 [2023-11-15 18:22:12] 
[2023-11-15 18:22:26] Epoch: [41][500/529] Loss:0.086 iLoss:0.001 TLoss:0.082 PLoss:0.000 [2023-11-15 18:22:26] 
[2023-11-15 18:22:42] ==> Preparing Data Loader...[2023-11-15 18:22:42] 
[2023-11-15 18:22:42] 42[2023-11-15 18:22:42] 
[2023-11-15 18:22:42] [ 3659  3656  3658 ... 10491 10495 10503][2023-11-15 18:22:42] 
[2023-11-15 18:22:42] [2827 2844 2836 ... 8604 8602 8602][2023-11-15 18:22:42] 
[2023-11-15 18:22:44] Epoch: [42][0/529] Loss:0.024 iLoss:0.017 TLoss:0.003 PLoss:0.000 [2023-11-15 18:22:44] 
[2023-11-15 18:23:11] Epoch: [42][50/529] Loss:0.091 iLoss:0.013 TLoss:0.075 PLoss:0.000 [2023-11-15 18:23:11] 
[2023-11-15 18:23:39] Epoch: [42][100/529] Loss:0.047 iLoss:0.023 TLoss:0.019 PLoss:0.001 [2023-11-15 18:23:39] 
[2023-11-15 18:24:07] Epoch: [42][150/529] Loss:0.019 iLoss:0.005 TLoss:0.011 PLoss:0.000 [2023-11-15 18:24:07] 
[2023-11-15 18:24:35] Epoch: [42][200/529] Loss:0.087 iLoss:0.009 TLoss:0.072 PLoss:0.001 [2023-11-15 18:24:35] 
[2023-11-15 18:25:05] Epoch: [42][250/529] Loss:0.121 iLoss:0.043 TLoss:0.076 PLoss:0.000 [2023-11-15 18:25:05] 
[2023-11-15 18:25:34] Epoch: [42][300/529] Loss:0.081 iLoss:0.018 TLoss:0.061 PLoss:0.000 [2023-11-15 18:25:34] 
[2023-11-15 18:26:04] Epoch: [42][350/529] Loss:0.033 iLoss:0.010 TLoss:0.019 PLoss:0.000 [2023-11-15 18:26:04] 
[2023-11-15 18:26:34] Epoch: [42][400/529] Loss:0.135 iLoss:0.024 TLoss:0.105 PLoss:0.001 [2023-11-15 18:26:34] 
[2023-11-15 18:27:03] Epoch: [42][450/529] Loss:0.106 iLoss:0.008 TLoss:0.096 PLoss:0.000 [2023-11-15 18:27:03] 
[2023-11-15 18:27:32] Epoch: [42][500/529] Loss:0.077 iLoss:0.029 TLoss:0.044 PLoss:0.000 [2023-11-15 18:27:32] 
[2023-11-15 18:27:49] Test Epoch: 42[2023-11-15 18:27:49] 
[2023-11-15 18:27:49] Extracting Gallery Feature...[2023-11-15 18:27:49] 
[2023-11-15 18:27:51] Extracting Time:	 2.316[2023-11-15 18:27:51] 
[2023-11-15 18:27:51] Extracting Query Feature...[2023-11-15 18:27:51] 
[2023-11-15 18:28:16] Extracting Time:	 24.645[2023-11-15 18:28:16] 
[2023-11-15 18:28:48] Evaluation Time:	 32.119[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] POOL:   Rank-1: 5.71% | Rank-5: 24.06% | Rank-10: 36.07%| Rank-20: 49.23%| mAP: 13.17%| mINP: 12.10%[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] POOL:   Rank-1: 39.70% | Rank-5: 63.80% | Rank-10: 72.76%| Rank-20: 80.80%| mAP: 47.51%| mINP: 44.43%[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] POOL:   Rank-1: 39.73% | Rank-5: 63.95% | Rank-10: 73.01%| Rank-20: 80.98%| mAP: 47.54%| mINP: 44.44%[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] Best Epoch [32][2023-11-15 18:28:48] 
[2023-11-15 18:28:48] ==> Preparing Data Loader...[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] 43[2023-11-15 18:28:48] 
[2023-11-15 18:28:48] [8781 8786 8788 ... 7718 7708 7701][2023-11-15 18:28:48] 
[2023-11-15 18:28:48] [7158 7156 7158 ... 6268 6268 6289][2023-11-15 18:28:48] 
[2023-11-15 18:28:49] Epoch: [43][0/529] Loss:0.029 iLoss:0.001 TLoss:0.022 PLoss:0.001 [2023-11-15 18:28:49] 
[2023-11-15 18:29:19] Epoch: [43][50/529] Loss:0.043 iLoss:0.012 TLoss:0.027 PLoss:0.000 [2023-11-15 18:29:19] 
[2023-11-15 18:29:48] Epoch: [43][100/529] Loss:0.020 iLoss:0.002 TLoss:0.013 PLoss:0.000 [2023-11-15 18:29:48] 
[2023-11-15 18:30:18] Epoch: [43][150/529] Loss:0.127 iLoss:0.005 TLoss:0.113 PLoss:0.001 [2023-11-15 18:30:18] 
[2023-11-15 18:30:47] Epoch: [43][200/529] Loss:0.014 iLoss:0.003 TLoss:0.005 PLoss:0.001 [2023-11-15 18:30:47] 
[2023-11-15 18:31:17] Epoch: [43][250/529] Loss:0.097 iLoss:0.021 TLoss:0.072 PLoss:0.000 [2023-11-15 18:31:17] 
[2023-11-15 18:31:46] Epoch: [43][300/529] Loss:0.111 iLoss:0.048 TLoss:0.057 PLoss:0.001 [2023-11-15 18:31:46] 
[2023-11-15 18:32:15] Epoch: [43][350/529] Loss:0.028 iLoss:0.013 TLoss:0.011 PLoss:0.000 [2023-11-15 18:32:15] 
[2023-11-15 18:32:41] Epoch: [43][400/529] Loss:0.054 iLoss:0.005 TLoss:0.043 PLoss:0.000 [2023-11-15 18:32:41] 
[2023-11-15 18:32:56] Epoch: [43][450/529] Loss:0.160 iLoss:0.114 TLoss:0.040 PLoss:0.001 [2023-11-15 18:32:56] 
[2023-11-15 18:33:13] Epoch: [43][500/529] Loss:0.099 iLoss:0.004 TLoss:0.087 PLoss:0.001 [2023-11-15 18:33:13] 
[2023-11-15 18:33:30] ==> Preparing Data Loader...[2023-11-15 18:33:30] 
[2023-11-15 18:33:30] 44[2023-11-15 18:33:30] 
[2023-11-15 18:33:30] [ 6437  6432  6437 ... 14291 14300 14300][2023-11-15 18:33:30] 
[2023-11-15 18:33:30] [ 5141  5149  5147 ... 11822 11823 11820][2023-11-15 18:33:30] 
[2023-11-15 18:33:32] Epoch: [44][0/529] Loss:0.025 iLoss:0.014 TLoss:0.008 PLoss:0.000 [2023-11-15 18:33:32] 
[2023-11-15 18:34:01] Epoch: [44][50/529] Loss:0.143 iLoss:0.114 TLoss:0.025 PLoss:0.000 [2023-11-15 18:34:01] 
[2023-11-15 18:34:31] Epoch: [44][100/529] Loss:0.081 iLoss:0.019 TLoss:0.056 PLoss:0.001 [2023-11-15 18:34:31] 
[2023-11-15 18:35:00] Epoch: [44][150/529] Loss:0.022 iLoss:0.004 TLoss:0.014 PLoss:0.000 [2023-11-15 18:35:00] 
[2023-11-15 18:35:30] Epoch: [44][200/529] Loss:0.134 iLoss:0.112 TLoss:0.016 PLoss:0.001 [2023-11-15 18:35:30] 
[2023-11-15 18:35:59] Epoch: [44][250/529] Loss:0.050 iLoss:0.002 TLoss:0.042 PLoss:0.001 [2023-11-15 18:35:59] 
[2023-11-15 18:36:29] Epoch: [44][300/529] Loss:0.143 iLoss:0.106 TLoss:0.032 PLoss:0.000 [2023-11-15 18:36:29] 
[2023-11-15 18:36:58] Epoch: [44][350/529] Loss:0.150 iLoss:0.076 TLoss:0.069 PLoss:0.000 [2023-11-15 18:36:58] 
[2023-11-15 18:37:28] Epoch: [44][400/529] Loss:0.015 iLoss:0.001 TLoss:0.007 PLoss:0.001 [2023-11-15 18:37:28] 
[2023-11-15 18:37:58] Epoch: [44][450/529] Loss:0.027 iLoss:0.015 TLoss:0.009 PLoss:0.000 [2023-11-15 18:37:58] 
[2023-11-15 18:38:26] Epoch: [44][500/529] Loss:0.164 iLoss:0.076 TLoss:0.085 PLoss:0.000 [2023-11-15 18:38:26] 
[2023-11-15 18:38:44] Test Epoch: 44[2023-11-15 18:38:44] 
[2023-11-15 18:38:44] Extracting Gallery Feature...[2023-11-15 18:38:44] 
[2023-11-15 18:38:46] Extracting Time:	 2.391[2023-11-15 18:38:46] 
[2023-11-15 18:38:46] Extracting Query Feature...[2023-11-15 18:38:46] 
[2023-11-15 18:39:11] Extracting Time:	 24.622[2023-11-15 18:39:11] 
[2023-11-15 18:39:37] Evaluation Time:	 26.383[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] POOL:   Rank-1: 5.60% | Rank-5: 23.85% | Rank-10: 36.02%| Rank-20: 49.11%| mAP: 13.01%| mINP: 11.96%[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] POOL:   Rank-1: 39.85% | Rank-5: 63.97% | Rank-10: 73.16%| Rank-20: 80.98%| mAP: 47.64%| mINP: 44.54%[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] POOL:   Rank-1: 39.80% | Rank-5: 64.23% | Rank-10: 73.32%| Rank-20: 81.12%| mAP: 47.71%| mINP: 44.64%[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] Best Epoch [32][2023-11-15 18:39:37] 
[2023-11-15 18:39:37] ==> Preparing Data Loader...[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] 45[2023-11-15 18:39:37] 
[2023-11-15 18:39:37] [ 4865  4856  4856 ... 14809 14798 14799][2023-11-15 18:39:37] 
[2023-11-15 18:39:37] [ 3778  3784  3779 ... 12203 12204 12209][2023-11-15 18:39:37] 
[2023-11-15 18:39:39] Epoch: [45][0/529] Loss:0.026 iLoss:0.005 TLoss:0.015 PLoss:0.001 [2023-11-15 18:39:39] 
[2023-11-15 18:40:07] Epoch: [45][50/529] Loss:0.118 iLoss:0.005 TLoss:0.108 PLoss:0.001 [2023-11-15 18:40:07] 
[2023-11-15 18:40:35] Epoch: [45][100/529] Loss:0.078 iLoss:0.041 TLoss:0.031 PLoss:0.001 [2023-11-15 18:40:35] 
[2023-11-15 18:41:02] Epoch: [45][150/529] Loss:0.042 iLoss:0.020 TLoss:0.014 PLoss:0.001 [2023-11-15 18:41:02] 
[2023-11-15 18:41:30] Epoch: [45][200/529] Loss:0.205 iLoss:0.017 TLoss:0.185 PLoss:0.000 [2023-11-15 18:41:30] 
[2023-11-15 18:41:58] Epoch: [45][250/529] Loss:0.194 iLoss:0.004 TLoss:0.187 PLoss:0.000 [2023-11-15 18:41:58] 
[2023-11-15 18:42:26] Epoch: [45][300/529] Loss:0.039 iLoss:0.005 TLoss:0.031 PLoss:0.000 [2023-11-15 18:42:26] 
[2023-11-15 18:42:56] Epoch: [45][350/529] Loss:0.011 iLoss:0.005 TLoss:0.003 PLoss:0.000 [2023-11-15 18:42:56] 
