[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 15:27:48] Epoch: [46][400/529] Loss:0.021 iLoss:0.002 TLoss:0.017 PLoss:0.002 [2023-11-15 15:27:48] 
[2023-11-15 15:28:16] Epoch: [46][450/529] Loss:0.054 iLoss:0.017 TLoss:0.035 PLoss:0.002 [2023-11-15 15:28:16] 
[2023-11-15 15:28:45] Epoch: [46][500/529] Loss:0.079 iLoss:0.041 TLoss:0.035 PLoss:0.003 [2023-11-15 15:28:45] 
[2023-11-15 15:29:03] Test Epoch: 46[2023-11-15 15:29:03] 
[2023-11-15 15:29:03] Extracting Gallery Feature...[2023-11-15 15:29:03] 
[2023-11-15 15:29:05] Extracting Time:	 2.628[2023-11-15 15:29:05] 
[2023-11-15 15:29:05] Extracting Query Feature...[2023-11-15 15:29:05] 
[2023-11-15 15:29:31] Extracting Time:	 26.020[2023-11-15 15:29:31] 
[2023-11-15 15:29:56] Evaluation Time:	 24.632[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] POOL:   Rank-1: 21.77% | Rank-5: 41.64% | Rank-10: 51.37%| Rank-20: 62.57%| mAP: 28.38%| mINP: 25.57%[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] POOL:   Rank-1: 40.59% | Rank-5: 64.28% | Rank-10: 73.67%| Rank-20: 81.29%| mAP: 47.68%| mINP: 44.12%[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] POOL:   Rank-1: 40.83% | Rank-5: 64.47% | Rank-10: 73.95%| Rank-20: 81.68%| mAP: 47.92%| mINP: 44.37%[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] Best Epoch [38][2023-11-15 15:29:56] 
[2023-11-15 15:29:56] ==> Preparing Data Loader...[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] 47[2023-11-15 15:29:56] 
[2023-11-15 15:29:56] [11460 11478 11487 ...  3227  3232  3225][2023-11-15 15:29:56] 
[2023-11-15 15:29:56] [9316 9328 9319 ... 2545 2541 2540][2023-11-15 15:29:56] 
[2023-11-15 15:29:58] Epoch: [47][0/529] Loss:0.036 iLoss:0.013 TLoss:0.019 PLoss:0.003 [2023-11-15 15:29:58] 
[2023-11-15 15:30:27] Epoch: [47][50/529] Loss:0.168 iLoss:0.009 TLoss:0.156 PLoss:0.002 [2023-11-15 15:30:27] 
[2023-11-15 15:30:57] Epoch: [47][100/529] Loss:0.018 iLoss:0.011 TLoss:0.005 PLoss:0.002 [2023-11-15 15:30:57] 
[2023-11-15 15:31:25] Epoch: [47][150/529] Loss:0.127 iLoss:0.018 TLoss:0.107 PLoss:0.002 [2023-11-15 15:31:25] 
[2023-11-15 15:31:55] Epoch: [47][200/529] Loss:0.073 iLoss:0.018 TLoss:0.053 PLoss:0.002 [2023-11-15 15:31:55] 
[2023-11-15 15:32:24] Epoch: [47][250/529] Loss:0.081 iLoss:0.051 TLoss:0.028 PLoss:0.002 [2023-11-15 15:32:24] 
[2023-11-15 15:32:54] Epoch: [47][300/529] Loss:0.103 iLoss:0.007 TLoss:0.094 PLoss:0.002 [2023-11-15 15:32:54] 
[2023-11-15 15:33:24] Epoch: [47][350/529] Loss:0.016 iLoss:0.000 TLoss:0.014 PLoss:0.002 [2023-11-15 15:33:24] 
[2023-11-15 15:33:54] Epoch: [47][400/529] Loss:0.017 iLoss:0.003 TLoss:0.012 PLoss:0.002 [2023-11-15 15:33:54] 
[2023-11-15 15:34:23] Epoch: [47][450/529] Loss:0.021 iLoss:0.000 TLoss:0.018 PLoss:0.002 [2023-11-15 15:34:23] 
[2023-11-15 15:34:53] Epoch: [47][500/529] Loss:0.077 iLoss:0.002 TLoss:0.074 PLoss:0.002 [2023-11-15 15:34:53] 
[2023-11-15 15:35:11] ==> Preparing Data Loader...[2023-11-15 15:35:11] 
[2023-11-15 15:35:11] 48[2023-11-15 15:35:11] 
[2023-11-15 15:35:11] [4818 4829 4825 ... 1379 1376 1373][2023-11-15 15:35:11] 
[2023-11-15 15:35:11] [3731 3731 3727 ...  801  813  809][2023-11-15 15:35:11] 
[2023-11-15 15:35:12] Epoch: [48][0/529] Loss:0.081 iLoss:0.002 TLoss:0.077 PLoss:0.002 [2023-11-15 15:35:12] 
[2023-11-15 15:35:42] Epoch: [48][50/529] Loss:0.005 iLoss:0.003 TLoss:0.000 PLoss:0.002 [2023-11-15 15:35:42] 
[2023-11-15 15:36:12] Epoch: [48][100/529] Loss:0.093 iLoss:0.043 TLoss:0.048 PLoss:0.002 [2023-11-15 15:36:12] 
[2023-11-15 15:36:37] Epoch: [48][150/529] Loss:0.153 iLoss:0.111 TLoss:0.041 PLoss:0.002 [2023-11-15 15:36:37] 
[2023-11-15 15:36:54] Epoch: [48][200/529] Loss:0.152 iLoss:0.000 TLoss:0.150 PLoss:0.002 [2023-11-15 15:36:54] 
[2023-11-15 15:37:12] Epoch: [48][250/529] Loss:0.089 iLoss:0.003 TLoss:0.083 PLoss:0.003 [2023-11-15 15:37:12] 
[2023-11-15 15:37:42] Epoch: [48][300/529] Loss:0.017 iLoss:0.001 TLoss:0.015 PLoss:0.001 [2023-11-15 15:37:42] 
[2023-11-15 15:38:11] Epoch: [48][350/529] Loss:0.196 iLoss:0.044 TLoss:0.150 PLoss:0.002 [2023-11-15 15:38:11] 
[2023-11-15 15:38:41] Epoch: [48][400/529] Loss:0.114 iLoss:0.104 TLoss:0.008 PLoss:0.002 [2023-11-15 15:38:41] 
[2023-11-15 15:39:11] Epoch: [48][450/529] Loss:0.014 iLoss:0.000 TLoss:0.011 PLoss:0.003 [2023-11-15 15:39:11] 
[2023-11-15 15:39:40] Epoch: [48][500/529] Loss:0.006 iLoss:0.001 TLoss:0.003 PLoss:0.002 [2023-11-15 15:39:40] 
[2023-11-15 15:39:58] Test Epoch: 48[2023-11-15 15:39:58] 
[2023-11-15 15:39:58] Extracting Gallery Feature...[2023-11-15 15:39:58] 
[2023-11-15 15:40:00] Extracting Time:	 2.805[2023-11-15 15:40:00] 
[2023-11-15 15:40:00] Extracting Query Feature...[2023-11-15 15:40:00] 
[2023-11-15 15:40:26] Extracting Time:	 25.482[2023-11-15 15:40:26] 
[2023-11-15 15:40:49] Evaluation Time:	 23.453[2023-11-15 15:40:49] 
[2023-11-15 15:40:49] POOL:   Rank-1: 21.55% | Rank-5: 41.74% | Rank-10: 51.41%| Rank-20: 62.39%| mAP: 28.31%| mINP: 25.51%[2023-11-15 15:40:49] 
[2023-11-15 15:40:49] POOL:   Rank-1: 40.19% | Rank-5: 64.50% | Rank-10: 73.57%| Rank-20: 81.36%| mAP: 47.61%| mINP: 44.13%[2023-11-15 15:40:49] 
[2023-11-15 15:40:49] POOL:   Rank-1: 40.47% | Rank-5: 64.49% | Rank-10: 73.74%| Rank-20: 81.51%| mAP: 47.88%| mINP: 44.41%[2023-11-15 15:40:49] 
[2023-11-15 15:40:49] Best Epoch [38][2023-11-15 15:40:49] 
[2023-11-15 15:40:49] ==> Preparing Data Loader...[2023-11-15 15:40:49] 
[2023-11-15 15:40:50] 49[2023-11-15 15:40:50] 
[2023-11-15 15:40:50] [10190 10189 10185 ... 11391 11389 11395][2023-11-15 15:40:50] 
[2023-11-15 15:40:50] [8359 8358 8352 ... 9276 9257 9262][2023-11-15 15:40:50] 
[2023-11-15 15:40:51] Epoch: [49][0/529] Loss:0.043 iLoss:0.000 TLoss:0.040 PLoss:0.003 [2023-11-15 15:40:51] 
[2023-11-15 15:41:21] Epoch: [49][50/529] Loss:0.082 iLoss:0.005 TLoss:0.075 PLoss:0.002 [2023-11-15 15:41:21] 
[2023-11-15 15:41:51] Epoch: [49][100/529] Loss:0.023 iLoss:0.005 TLoss:0.016 PLoss:0.002 [2023-11-15 15:41:51] 
[2023-11-15 15:42:19] Epoch: [49][150/529] Loss:0.112 iLoss:0.076 TLoss:0.035 PLoss:0.002 [2023-11-15 15:42:19] 
[2023-11-15 15:42:49] Epoch: [49][200/529] Loss:0.194 iLoss:0.087 TLoss:0.104 PLoss:0.003 [2023-11-15 15:42:49] 
[2023-11-15 15:43:19] Epoch: [49][250/529] Loss:0.079 iLoss:0.038 TLoss:0.038 PLoss:0.002 [2023-11-15 15:43:19] 
[2023-11-15 15:43:47] Epoch: [49][300/529] Loss:0.092 iLoss:0.042 TLoss:0.048 PLoss:0.002 [2023-11-15 15:43:47] 
[2023-11-15 15:44:14] Epoch: [49][350/529] Loss:0.032 iLoss:0.002 TLoss:0.027 PLoss:0.003 [2023-11-15 15:44:14] 
[2023-11-15 15:44:42] Epoch: [49][400/529] Loss:0.168 iLoss:0.106 TLoss:0.060 PLoss:0.002 [2023-11-15 15:44:42] 
[2023-11-15 15:45:10] Epoch: [49][450/529] Loss:0.167 iLoss:0.077 TLoss:0.087 PLoss:0.003 [2023-11-15 15:45:10] 
[2023-11-15 15:45:39] Epoch: [49][500/529] Loss:0.199 iLoss:0.114 TLoss:0.081 PLoss:0.003 [2023-11-15 15:45:39] 
[2023-11-15 15:45:56] ==> Preparing Data Loader...[2023-11-15 15:45:56] 
[2023-11-15 15:45:56] 50[2023-11-15 15:45:56] 
[2023-11-15 15:45:56] [ 9988  9980  9980 ... 15782 15771 15779][2023-11-15 15:45:56] 
[2023-11-15 15:45:56] [ 8083  8088  8089 ... 13014 13015 13014][2023-11-15 15:45:56] 
[2023-11-15 15:45:58] Epoch: [50][0/529] Loss:0.211 iLoss:0.135 TLoss:0.073 PLoss:0.002 [2023-11-15 15:45:58] 
[2023-11-15 15:46:28] Epoch: [50][50/529] Loss:0.067 iLoss:0.006 TLoss:0.058 PLoss:0.002 [2023-11-15 15:46:28] 
[2023-11-15 15:46:57] Epoch: [50][100/529] Loss:0.027 iLoss:0.010 TLoss:0.015 PLoss:0.002 [2023-11-15 15:46:57] 
[2023-11-15 15:47:23] Epoch: [50][150/529] Loss:0.025 iLoss:0.005 TLoss:0.017 PLoss:0.003 [2023-11-15 15:47:23] 
[2023-11-15 15:47:39] Epoch: [50][200/529] Loss:0.039 iLoss:0.016 TLoss:0.021 PLoss:0.002 [2023-11-15 15:47:39] 
[2023-11-15 15:47:54] Epoch: [50][250/529] Loss:0.010 iLoss:0.001 TLoss:0.006 PLoss:0.003 [2023-11-15 15:47:54] 
[2023-11-15 15:48:23] Epoch: [50][300/529] Loss:0.065 iLoss:0.010 TLoss:0.053 PLoss:0.002 [2023-11-15 15:48:23] 
[2023-11-15 15:48:53] Epoch: [50][350/529] Loss:0.004 iLoss:0.000 TLoss:0.002 PLoss:0.002 [2023-11-15 15:48:53] 
[2023-11-15 15:49:22] Epoch: [50][400/529] Loss:0.004 iLoss:0.002 TLoss:0.001 PLoss:0.001 [2023-11-15 15:49:22] 
[2023-11-15 15:49:52] Epoch: [50][450/529] Loss:0.195 iLoss:0.022 TLoss:0.171 PLoss:0.002 [2023-11-15 15:49:52] 
[2023-11-15 15:50:22] Epoch: [50][500/529] Loss:0.051 iLoss:0.014 TLoss:0.034 PLoss:0.003 [2023-11-15 15:50:22] 
[2023-11-15 15:50:39] Test Epoch: 50[2023-11-15 15:50:39] 
[2023-11-15 15:50:39] Extracting Gallery Feature...[2023-11-15 15:50:39] 
[2023-11-15 15:50:42] Extracting Time:	 2.417[2023-11-15 15:50:42] 
[2023-11-15 15:50:42] Extracting Query Feature...[2023-11-15 15:50:42] 
[2023-11-15 15:51:08] Extracting Time:	 25.877[2023-11-15 15:51:08] 
[2023-11-15 15:51:30] Evaluation Time:	 22.683[2023-11-15 15:51:30] 
[2023-11-15 15:51:30] POOL:   Rank-1: 21.64% | Rank-5: 42.00% | Rank-10: 51.41%| Rank-20: 62.66%| mAP: 28.48%| mINP: 25.71%[2023-11-15 15:51:30] 
[2023-11-15 15:51:30] POOL:   Rank-1: 40.71% | Rank-5: 64.08% | Rank-10: 73.37%| Rank-20: 81.13%| mAP: 47.80%| mINP: 44.34%[2023-11-15 15:51:30] 
[2023-11-15 15:51:30] POOL:   Rank-1: 40.96% | Rank-5: 64.18% | Rank-10: 73.57%| Rank-20: 81.40%| mAP: 48.05%| mINP: 44.58%[2023-11-15 15:51:30] 
[2023-11-15 15:51:30] Best Epoch [38][2023-11-15 15:51:30] 
[2023-11-15 15:51:30] ==> Preparing Data Loader...[2023-11-15 15:51:30] 
[2023-11-15 15:51:31] 51[2023-11-15 15:51:31] 
[2023-11-15 15:51:31] [  347   345   353 ... 11716 11701 11709][2023-11-15 15:51:31] 
[2023-11-15 15:51:31] [ 175  166  178 ... 9467 9459 9469][2023-11-15 15:51:31] 
[2023-11-15 15:51:32] Epoch: [51][0/529] Loss:0.054 iLoss:0.002 TLoss:0.049 PLoss:0.002 [2023-11-15 15:51:32] 
[2023-11-15 15:52:02] Epoch: [51][50/529] Loss:0.100 iLoss:0.071 TLoss:0.027 PLoss:0.002 [2023-11-15 15:52:02] 
[2023-11-15 15:52:31] Epoch: [51][100/529] Loss:0.137 iLoss:0.002 TLoss:0.132 PLoss:0.003 [2023-11-15 15:52:31] 
[2023-11-15 15:53:00] Epoch: [51][150/529] Loss:0.092 iLoss:0.026 TLoss:0.063 PLoss:0.002 [2023-11-15 15:53:00] 
[2023-11-15 15:53:29] Epoch: [51][200/529] Loss:0.032 iLoss:0.003 TLoss:0.028 PLoss:0.002 [2023-11-15 15:53:29] 
[2023-11-15 15:53:59] Epoch: [51][250/529] Loss:0.085 iLoss:0.009 TLoss:0.073 PLoss:0.003 [2023-11-15 15:53:59] 
[2023-11-15 15:54:28] Epoch: [51][300/529] Loss:0.105 iLoss:0.073 TLoss:0.030 PLoss:0.002 [2023-11-15 15:54:28] 
[2023-11-15 15:54:57] Epoch: [51][350/529] Loss:0.065 iLoss:0.039 TLoss:0.024 PLoss:0.003 [2023-11-15 15:54:57] 
[2023-11-15 15:55:27] Epoch: [51][400/529] Loss:0.022 iLoss:0.010 TLoss:0.010 PLoss:0.001 [2023-11-15 15:55:27] 
[2023-11-15 15:55:56] Epoch: [51][450/529] Loss:0.044 iLoss:0.001 TLoss:0.041 PLoss:0.002 [2023-11-15 15:55:56] 
[2023-11-15 15:56:26] Epoch: [51][500/529] Loss:0.044 iLoss:0.003 TLoss:0.039 PLoss:0.002 [2023-11-15 15:56:26] 
[2023-11-15 15:56:43] ==> Preparing Data Loader...[2023-11-15 15:56:43] 
[2023-11-15 15:56:44] 52[2023-11-15 15:56:44] 
[2023-11-15 15:56:44] [9658 9647 9649 ... 7631 7569 7578][2023-11-15 15:56:44] 
[2023-11-15 15:56:44] [7817 7811 7818 ... 6220 6231 6225][2023-11-15 15:56:44] 
[2023-11-15 15:56:45] Epoch: [52][0/529] Loss:0.087 iLoss:0.013 TLoss:0.073 PLoss:0.002 [2023-11-15 15:56:45] 
[2023-11-15 15:57:14] Epoch: [52][50/529] Loss:0.071 iLoss:0.005 TLoss:0.062 PLoss:0.003 [2023-11-15 15:57:14] 
[2023-11-15 15:57:44] Epoch: [52][100/529] Loss:0.193 iLoss:0.115 TLoss:0.077 PLoss:0.002 [2023-11-15 15:57:44] 
[2023-11-15 15:58:11] Epoch: [52][150/529] Loss:0.031 iLoss:0.000 TLoss:0.028 PLoss:0.003 [2023-11-15 15:58:11] 
[2023-11-15 15:58:32] Epoch: [52][200/529] Loss:0.028 iLoss:0.003 TLoss:0.023 PLoss:0.002 [2023-11-15 15:58:32] 
[2023-11-15 15:58:47] Epoch: [52][250/529] Loss:0.069 iLoss:0.008 TLoss:0.059 PLoss:0.003 [2023-11-15 15:58:47] 
[2023-11-15 15:59:16] Epoch: [52][300/529] Loss:0.097 iLoss:0.036 TLoss:0.059 PLoss:0.002 [2023-11-15 15:59:16] 
[2023-11-15 15:59:45] Epoch: [52][350/529] Loss:0.047 iLoss:0.003 TLoss:0.043 PLoss:0.002 [2023-11-15 15:59:45] 
[2023-11-15 16:00:15] Epoch: [52][400/529] Loss:0.071 iLoss:0.035 TLoss:0.034 PLoss:0.002 [2023-11-15 16:00:15] 
[2023-11-15 16:00:45] Epoch: [52][450/529] Loss:0.071 iLoss:0.004 TLoss:0.065 PLoss:0.002 [2023-11-15 16:00:45] 
[2023-11-15 16:01:13] Epoch: [52][500/529] Loss:0.043 iLoss:0.011 TLoss:0.030 PLoss:0.002 [2023-11-15 16:01:13] 
[2023-11-15 16:01:29] Test Epoch: 52[2023-11-15 16:01:29] 
[2023-11-15 16:01:29] Extracting Gallery Feature...[2023-11-15 16:01:29] 
[2023-11-15 16:01:31] Extracting Time:	 2.162[2023-11-15 16:01:31] 
[2023-11-15 16:01:31] Extracting Query Feature...[2023-11-15 16:01:31] 
[2023-11-15 16:01:55] Extracting Time:	 24.118[2023-11-15 16:01:55] 
[2023-11-15 16:02:21] Evaluation Time:	 25.488[2023-11-15 16:02:21] 
[2023-11-15 16:02:23] POOL:   Rank-1: 21.71% | Rank-5: 41.96% | Rank-10: 51.63%| Rank-20: 62.62%| mAP: 28.50%| mINP: 25.72%[2023-11-15 16:02:23] 
[2023-11-15 16:02:23] POOL:   Rank-1: 41.07% | Rank-5: 64.46% | Rank-10: 73.58%| Rank-20: 81.34%| mAP: 48.13%| mINP: 44.62%[2023-11-15 16:02:23] 
[2023-11-15 16:02:23] POOL:   Rank-1: 41.38% | Rank-5: 64.79% | Rank-10: 73.85%| Rank-20: 81.59%| mAP: 48.41%| mINP: 44.87%[2023-11-15 16:02:23] 
[2023-11-15 16:02:23] Best Epoch [52][2023-11-15 16:02:23] 
[2023-11-15 16:02:23] ==> Preparing Data Loader...[2023-11-15 16:02:23] 
[2023-11-15 16:02:23] 53[2023-11-15 16:02:23] 
[2023-11-15 16:02:23] [9483 9482 9475 ... 4628 4647 4625][2023-11-15 16:02:23] 
[2023-11-15 16:02:23] [7765 7764 7778 ... 3638 3631 3629][2023-11-15 16:02:23] 
[2023-11-15 16:02:25] Epoch: [53][0/529] Loss:0.065 iLoss:0.012 TLoss:0.051 PLoss:0.002 [2023-11-15 16:02:25] 
[2023-11-15 16:02:53] Epoch: [53][50/529] Loss:0.014 iLoss:0.006 TLoss:0.006 PLoss:0.002 [2023-11-15 16:02:53] 
[2023-11-15 16:03:21] Epoch: [53][100/529] Loss:0.199 iLoss:0.051 TLoss:0.146 PLoss:0.002 [2023-11-15 16:03:21] 
[2023-11-15 16:03:50] Epoch: [53][150/529] Loss:0.027 iLoss:0.005 TLoss:0.020 PLoss:0.002 [2023-11-15 16:03:50] 
[2023-11-15 16:04:19] Epoch: [53][200/529] Loss:0.013 iLoss:0.003 TLoss:0.009 PLoss:0.002 [2023-11-15 16:04:19] 
[2023-11-15 16:04:49] Epoch: [53][250/529] Loss:0.073 iLoss:0.002 TLoss:0.068 PLoss:0.002 [2023-11-15 16:04:49] 
[2023-11-15 16:05:18] Epoch: [53][300/529] Loss:0.189 iLoss:0.091 TLoss:0.095 PLoss:0.002 [2023-11-15 16:05:18] 
[2023-11-15 16:05:48] Epoch: [53][350/529] Loss:0.014 iLoss:0.000 TLoss:0.011 PLoss:0.002 [2023-11-15 16:05:48] 
[2023-11-15 16:06:17] Epoch: [53][400/529] Loss:0.110 iLoss:0.024 TLoss:0.084 PLoss:0.002 [2023-11-15 16:06:17] 
[2023-11-15 16:06:47] Epoch: [53][450/529] Loss:0.069 iLoss:0.005 TLoss:0.062 PLoss:0.002 [2023-11-15 16:06:47] 
[2023-11-15 16:07:17] Epoch: [53][500/529] Loss:0.032 iLoss:0.002 TLoss:0.028 PLoss:0.002 [2023-11-15 16:07:17] 
[2023-11-15 16:07:34] ==> Preparing Data Loader...[2023-11-15 16:07:34] 
[2023-11-15 16:07:34] 54[2023-11-15 16:07:34] 
[2023-11-15 16:07:34] [ 2274  2294  2286 ... 11779 11778 11781][2023-11-15 16:07:34] 
[2023-11-15 16:07:34] [1618 1604 1614 ... 9555 9561 9556][2023-11-15 16:07:34] 
[2023-11-15 16:07:35] Epoch: [54][0/529] Loss:0.059 iLoss:0.003 TLoss:0.054 PLoss:0.002 [2023-11-15 16:07:35] 
[2023-11-15 16:08:05] Epoch: [54][50/529] Loss:0.025 iLoss:0.020 TLoss:0.004 PLoss:0.002 [2023-11-15 16:08:05] 
[2023-11-15 16:08:33] Epoch: [54][100/529] Loss:0.100 iLoss:0.009 TLoss:0.089 PLoss:0.002 [2023-11-15 16:08:33] 
[2023-11-15 16:08:59] Epoch: [54][150/529] Loss:0.096 iLoss:0.066 TLoss:0.028 PLoss:0.002 [2023-11-15 16:08:59] 
[2023-11-15 16:09:13] Epoch: [54][200/529] Loss:0.029 iLoss:0.001 TLoss:0.027 PLoss:0.001 [2023-11-15 16:09:13] 
[2023-11-15 16:09:35] Epoch: [54][250/529] Loss:0.118 iLoss:0.033 TLoss:0.081 PLoss:0.003 [2023-11-15 16:09:35] 
[2023-11-15 16:10:04] Epoch: [54][300/529] Loss:0.003 iLoss:0.000 TLoss:0.001 PLoss:0.002 [2023-11-15 16:10:04] 
[2023-11-15 16:10:34] Epoch: [54][350/529] Loss:0.043 iLoss:0.002 TLoss:0.040 PLoss:0.002 [2023-11-15 16:10:34] 
[2023-11-15 16:11:03] Epoch: [54][400/529] Loss:0.019 iLoss:0.000 TLoss:0.017 PLoss:0.002 [2023-11-15 16:11:03] 
[2023-11-15 16:11:33] Epoch: [54][450/529] Loss:0.062 iLoss:0.029 TLoss:0.030 PLoss:0.002 [2023-11-15 16:11:33] 
[2023-11-15 16:12:03] Epoch: [54][500/529] Loss:0.203 iLoss:0.013 TLoss:0.189 PLoss:0.001 [2023-11-15 16:12:03] 
[2023-11-15 16:12:20] Test Epoch: 54[2023-11-15 16:12:20] 
[2023-11-15 16:12:20] Extracting Gallery Feature...[2023-11-15 16:12:20] 
[2023-11-15 16:12:22] Extracting Time:	 2.354[2023-11-15 16:12:22] 
[2023-11-15 16:12:22] Extracting Query Feature...[2023-11-15 16:12:22] 
[2023-11-15 16:12:47] Extracting Time:	 24.966[2023-11-15 16:12:47] 
[2023-11-15 16:13:10] Evaluation Time:	 22.570[2023-11-15 16:13:10] 
[2023-11-15 16:13:12] POOL:   Rank-1: 21.48% | Rank-5: 41.66% | Rank-10: 51.34%| Rank-20: 62.52%| mAP: 28.31%| mINP: 25.51%[2023-11-15 16:13:12] 
[2023-11-15 16:13:12] POOL:   Rank-1: 41.66% | Rank-5: 64.81% | Rank-10: 73.61%| Rank-20: 81.27%| mAP: 48.50%| mINP: 44.91%[2023-11-15 16:13:12] 
[2023-11-15 16:13:12] POOL:   Rank-1: 41.84% | Rank-5: 64.86% | Rank-10: 73.99%| Rank-20: 81.50%| mAP: 48.64%| mINP: 45.04%[2023-11-15 16:13:12] 
[2023-11-15 16:13:12] Best Epoch [54][2023-11-15 16:13:12] 
[2023-11-15 16:13:12] ==> Preparing Data Loader...[2023-11-15 16:13:12] 
[2023-11-15 16:13:12] 55[2023-11-15 16:13:12] 
[2023-11-15 16:13:12] [ 365  368  372 ... 6572 6561 6568][2023-11-15 16:13:12] 
[2023-11-15 16:13:12] [ 200  199  194 ... 5218 5227 5226][2023-11-15 16:13:12] 
[2023-11-15 16:13:13] Epoch: [55][0/529] Loss:0.251 iLoss:0.165 TLoss:0.084 PLoss:0.002 [2023-11-15 16:13:13] 
[2023-11-15 16:13:43] Epoch: [55][50/529] Loss:0.058 iLoss:0.023 TLoss:0.033 PLoss:0.001 [2023-11-15 16:13:43] 
[2023-11-15 16:14:11] Epoch: [55][100/529] Loss:0.070 iLoss:0.012 TLoss:0.056 PLoss:0.002 [2023-11-15 16:14:11] 
[2023-11-15 16:14:41] Epoch: [55][150/529] Loss:0.131 iLoss:0.033 TLoss:0.095 PLoss:0.002 [2023-11-15 16:14:41] 
[2023-11-15 16:15:10] Epoch: [55][200/529] Loss:0.095 iLoss:0.090 TLoss:0.003 PLoss:0.002 [2023-11-15 16:15:10] 
[2023-11-15 16:15:39] Epoch: [55][250/529] Loss:0.016 iLoss:0.000 TLoss:0.014 PLoss:0.002 [2023-11-15 16:15:39] 
[2023-11-15 16:16:09] Epoch: [55][300/529] Loss:0.032 iLoss:0.009 TLoss:0.021 PLoss:0.002 [2023-11-15 16:16:09] 
[2023-11-15 16:16:38] Epoch: [55][350/529] Loss:0.074 iLoss:0.021 TLoss:0.051 PLoss:0.002 [2023-11-15 16:16:38] 
[2023-11-15 16:17:08] Epoch: [55][400/529] Loss:0.146 iLoss:0.046 TLoss:0.098 PLoss:0.002 [2023-11-15 16:17:08] 
[2023-11-15 16:17:37] Epoch: [55][450/529] Loss:0.063 iLoss:0.012 TLoss:0.049 PLoss:0.002 [2023-11-15 16:17:37] 
[2023-11-15 16:18:07] Epoch: [55][500/529] Loss:0.151 iLoss:0.055 TLoss:0.093 PLoss:0.002 [2023-11-15 16:18:07] 
[2023-11-15 16:18:23] ==> Preparing Data Loader...[2023-11-15 16:18:23] 
[2023-11-15 16:18:23] 56[2023-11-15 16:18:23] 
[2023-11-15 16:18:23] [ 9382  9383  9389 ... 15017 15037 15015][2023-11-15 16:18:23] 
[2023-11-15 16:18:23] [ 7653  7664  7658 ... 12423 12417 12418][2023-11-15 16:18:23] 
[2023-11-15 16:18:25] Epoch: [56][0/529] Loss:0.256 iLoss:0.070 TLoss:0.184 PLoss:0.003 [2023-11-15 16:18:25] 
[2023-11-15 16:18:52] Epoch: [56][50/529] Loss:0.055 iLoss:0.000 TLoss:0.053 PLoss:0.002 [2023-11-15 16:18:52] 
[2023-11-15 16:19:19] Epoch: [56][100/529] Loss:0.029 iLoss:0.003 TLoss:0.025 PLoss:0.002 [2023-11-15 16:19:19] 
[2023-11-15 16:19:42] Epoch: [56][150/529] Loss:0.148 iLoss:0.005 TLoss:0.142 PLoss:0.001 [2023-11-15 16:19:42] 
[2023-11-15 16:19:56] Epoch: [56][200/529] Loss:0.020 iLoss:0.003 TLoss:0.015 PLoss:0.002 [2023-11-15 16:19:56] 
[2023-11-15 16:20:16] Epoch: [56][250/529] Loss:0.031 iLoss:0.000 TLoss:0.029 PLoss:0.001 [2023-11-15 16:20:16] 
[2023-11-15 16:20:45] Epoch: [56][300/529] Loss:0.114 iLoss:0.003 TLoss:0.109 PLoss:0.002 [2023-11-15 16:20:45] 
[2023-11-15 16:21:14] Epoch: [56][350/529] Loss:0.073 iLoss:0.046 TLoss:0.025 PLoss:0.002 [2023-11-15 16:21:14] 
[2023-11-15 16:21:44] Epoch: [56][400/529] Loss:0.029 iLoss:0.018 TLoss:0.009 PLoss:0.002 [2023-11-15 16:21:44] 
[2023-11-15 16:22:13] Epoch: [56][450/529] Loss:0.057 iLoss:0.003 TLoss:0.052 PLoss:0.003 [2023-11-15 16:22:13] 
[2023-11-15 16:22:42] Epoch: [56][500/529] Loss:0.084 iLoss:0.052 TLoss:0.030 PLoss:0.002 [2023-11-15 16:22:42] 
[2023-11-15 16:22:59] Test Epoch: 56[2023-11-15 16:22:59] 
[2023-11-15 16:22:59] Extracting Gallery Feature...[2023-11-15 16:22:59] 
