[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 08:30:51] POOL:   Rank-1: 42.65% | Rank-5: 75.20% | Rank-10: 88.54%| Rank-20: 95.77%| mAP: 40.42%| mINP: 25.70%[2023-11-21 08:30:51] 
[2023-11-21 08:30:51] POOL:   Rank-1: 56.09% | Rank-5: 84.93% | Rank-10: 92.14%| Rank-20: 96.66%| mAP: 54.55%| mINP: 39.91%[2023-11-21 08:30:51] 
[2023-11-21 08:30:51] POOL:   Rank-1: 56.27% | Rank-5: 85.04% | Rank-10: 92.32%| Rank-20: 96.66%| mAP: 54.60%| mINP: 39.96%[2023-11-21 08:30:51] 
[2023-11-21 08:30:51] Best Epoch [36][2023-11-21 08:30:51] 
[2023-11-21 08:30:51] ==> Preparing Data Loader...[2023-11-21 08:30:51] 
[2023-11-21 08:30:51] 39[2023-11-21 08:30:51] 
[2023-11-21 08:30:51] [ 3372  3396  3375 ... 19785 19785 19786][2023-11-21 08:30:51] 
[2023-11-21 08:30:51] [1443 1429 1429 ... 9406 9395 9391][2023-11-21 08:30:51] 
[2023-11-21 08:30:52] Epoch: [39][0/695] Loss:0.048 iLoss:0.023 TLoss:0.025 [2023-11-21 08:30:52] 
[2023-11-21 08:31:34] Epoch: [39][50/695] Loss:0.251 iLoss:0.156 TLoss:0.095 [2023-11-21 08:31:34] 
[2023-11-21 08:32:16] Epoch: [39][100/695] Loss:0.212 iLoss:0.120 TLoss:0.092 [2023-11-21 08:32:16] 
[2023-11-21 08:32:58] Epoch: [39][150/695] Loss:0.814 iLoss:0.476 TLoss:0.338 [2023-11-21 08:32:58] 
[2023-11-21 08:33:40] Epoch: [39][200/695] Loss:0.548 iLoss:0.336 TLoss:0.212 [2023-11-21 08:33:40] 
[2023-11-21 08:34:22] Epoch: [39][250/695] Loss:0.428 iLoss:0.201 TLoss:0.227 [2023-11-21 08:34:22] 
[2023-11-21 08:35:03] Epoch: [39][300/695] Loss:0.267 iLoss:0.083 TLoss:0.184 [2023-11-21 08:35:03] 
[2023-11-21 08:35:45] Epoch: [39][350/695] Loss:0.452 iLoss:0.187 TLoss:0.265 [2023-11-21 08:35:45] 
[2023-11-21 08:36:27] Epoch: [39][400/695] Loss:0.493 iLoss:0.296 TLoss:0.197 [2023-11-21 08:36:27] 
[2023-11-21 08:37:09] Epoch: [39][450/695] Loss:0.434 iLoss:0.265 TLoss:0.169 [2023-11-21 08:37:09] 
[2023-11-21 08:37:51] Epoch: [39][500/695] Loss:0.267 iLoss:0.159 TLoss:0.108 [2023-11-21 08:37:51] 
[2023-11-21 08:38:33] Epoch: [39][550/695] Loss:0.404 iLoss:0.205 TLoss:0.199 [2023-11-21 08:38:33] 
[2023-11-21 08:39:15] Epoch: [39][600/695] Loss:0.181 iLoss:0.087 TLoss:0.094 [2023-11-21 08:39:15] 
[2023-11-21 08:39:57] Epoch: [39][650/695] Loss:0.197 iLoss:0.150 TLoss:0.047 [2023-11-21 08:39:57] 
[2023-11-21 08:40:35] ==> Preparing Data Loader...[2023-11-21 08:40:35] 
[2023-11-21 08:40:35] 40[2023-11-21 08:40:35] 
[2023-11-21 08:40:35] [16873 16924 16843 ...   815   812   758][2023-11-21 08:40:35] 
[2023-11-21 08:40:35] [7251 7248 7249 ...  337  337  333][2023-11-21 08:40:35] 
[2023-11-21 08:40:37] Epoch: [40][0/695] Loss:0.372 iLoss:0.157 TLoss:0.215 [2023-11-21 08:40:37] 
[2023-11-21 08:41:18] Epoch: [40][50/695] Loss:0.190 iLoss:0.098 TLoss:0.092 [2023-11-21 08:41:18] 
[2023-11-21 08:42:00] Epoch: [40][100/695] Loss:0.380 iLoss:0.170 TLoss:0.209 [2023-11-21 08:42:00] 
[2023-11-21 08:42:42] Epoch: [40][150/695] Loss:0.320 iLoss:0.141 TLoss:0.179 [2023-11-21 08:42:42] 
[2023-11-21 08:43:24] Epoch: [40][200/695] Loss:0.554 iLoss:0.237 TLoss:0.317 [2023-11-21 08:43:24] 
[2023-11-21 08:44:06] Epoch: [40][250/695] Loss:0.113 iLoss:0.055 TLoss:0.058 [2023-11-21 08:44:06] 
[2023-11-21 08:44:48] Epoch: [40][300/695] Loss:0.343 iLoss:0.052 TLoss:0.291 [2023-11-21 08:44:48] 
[2023-11-21 08:45:30] Epoch: [40][350/695] Loss:0.286 iLoss:0.234 TLoss:0.052 [2023-11-21 08:45:30] 
[2023-11-21 08:46:12] Epoch: [40][400/695] Loss:0.365 iLoss:0.291 TLoss:0.074 [2023-11-21 08:46:12] 
[2023-11-21 08:46:53] Epoch: [40][450/695] Loss:0.154 iLoss:0.085 TLoss:0.069 [2023-11-21 08:46:53] 
[2023-11-21 08:47:35] Epoch: [40][500/695] Loss:0.214 iLoss:0.058 TLoss:0.156 [2023-11-21 08:47:35] 
[2023-11-21 08:48:17] Epoch: [40][550/695] Loss:0.482 iLoss:0.306 TLoss:0.176 [2023-11-21 08:48:17] 
[2023-11-21 08:48:59] Epoch: [40][600/695] Loss:0.384 iLoss:0.243 TLoss:0.141 [2023-11-21 08:48:59] 
[2023-11-21 08:49:41] Epoch: [40][650/695] Loss:0.391 iLoss:0.207 TLoss:0.184 [2023-11-21 08:49:41] 
[2023-11-21 08:50:19] Test Epoch: 40[2023-11-21 08:50:19] 
[2023-11-21 08:50:19] Extracting Gallery Feature...[2023-11-21 08:50:19] 
[2023-11-21 08:50:21] Extracting Time:	 2.027[2023-11-21 08:50:21] 
[2023-11-21 08:50:21] Extracting Query Feature...[2023-11-21 08:50:21] 
[2023-11-21 08:50:41] Extracting Time:	 20.462[2023-11-21 08:50:41] 
[2023-11-21 08:50:48] Evaluation Time:	 6.219[2023-11-21 08:50:48] 
[2023-11-21 08:50:50] POOL:   Rank-1: 43.20% | Rank-5: 75.94% | Rank-10: 88.67%| Rank-20: 95.82%| mAP: 40.91%| mINP: 26.21%[2023-11-21 08:50:50] 
[2023-11-21 08:50:50] POOL:   Rank-1: 56.67% | Rank-5: 84.62% | Rank-10: 92.01%| Rank-20: 96.66%| mAP: 55.28%| mINP: 40.83%[2023-11-21 08:50:50] 
[2023-11-21 08:50:50] POOL:   Rank-1: 56.77% | Rank-5: 84.70% | Rank-10: 92.06%| Rank-20: 96.69%| mAP: 55.32%| mINP: 40.85%[2023-11-21 08:50:50] 
[2023-11-21 08:50:50] Best Epoch [40][2023-11-21 08:50:50] 
[2023-11-21 08:50:50] ==> Preparing Data Loader...[2023-11-21 08:50:50] 
[2023-11-21 08:50:50] 41[2023-11-21 08:50:50] 
[2023-11-21 08:50:50] [6292 6302 6252 ...  628  620  621][2023-11-21 08:50:50] 
[2023-11-21 08:50:50] [2708 2709 2723 ...  257  241  277][2023-11-21 08:50:50] 
[2023-11-21 08:50:52] Epoch: [41][0/695] Loss:0.331 iLoss:0.228 TLoss:0.103 [2023-11-21 08:50:52] 
[2023-11-21 08:51:33] Epoch: [41][50/695] Loss:0.447 iLoss:0.319 TLoss:0.128 [2023-11-21 08:51:33] 
[2023-11-21 08:52:15] Epoch: [41][100/695] Loss:0.320 iLoss:0.167 TLoss:0.152 [2023-11-21 08:52:15] 
[2023-11-21 08:52:57] Epoch: [41][150/695] Loss:0.185 iLoss:0.082 TLoss:0.103 [2023-11-21 08:52:57] 
[2023-11-21 08:53:39] Epoch: [41][200/695] Loss:0.290 iLoss:0.205 TLoss:0.085 [2023-11-21 08:53:39] 
[2023-11-21 08:54:21] Epoch: [41][250/695] Loss:0.525 iLoss:0.335 TLoss:0.190 [2023-11-21 08:54:21] 
[2023-11-21 08:55:03] Epoch: [41][300/695] Loss:0.123 iLoss:0.024 TLoss:0.099 [2023-11-21 08:55:03] 
[2023-11-21 08:55:45] Epoch: [41][350/695] Loss:0.312 iLoss:0.095 TLoss:0.217 [2023-11-21 08:55:45] 
[2023-11-21 08:56:27] Epoch: [41][400/695] Loss:0.477 iLoss:0.258 TLoss:0.219 [2023-11-21 08:56:27] 
[2023-11-21 08:57:09] Epoch: [41][450/695] Loss:0.439 iLoss:0.216 TLoss:0.223 [2023-11-21 08:57:09] 
[2023-11-21 08:57:50] Epoch: [41][500/695] Loss:0.457 iLoss:0.264 TLoss:0.193 [2023-11-21 08:57:50] 
[2023-11-21 08:58:33] Epoch: [41][550/695] Loss:0.380 iLoss:0.170 TLoss:0.210 [2023-11-21 08:58:33] 
[2023-11-21 08:59:15] Epoch: [41][600/695] Loss:0.403 iLoss:0.299 TLoss:0.104 [2023-11-21 08:59:15] 
[2023-11-21 08:59:57] Epoch: [41][650/695] Loss:0.290 iLoss:0.210 TLoss:0.079 [2023-11-21 08:59:57] 
[2023-11-21 09:00:35] ==> Preparing Data Loader...[2023-11-21 09:00:35] 
[2023-11-21 09:00:35] 42[2023-11-21 09:00:35] 
[2023-11-21 09:00:35] [ 6275  6262  6304 ... 20208 20197 20197][2023-11-21 09:00:35] 
[2023-11-21 09:00:35] [2712 2713 2722 ... 9838 9828 9828][2023-11-21 09:00:35] 
[2023-11-21 09:00:37] Epoch: [42][0/695] Loss:0.458 iLoss:0.269 TLoss:0.189 [2023-11-21 09:00:37] 
[2023-11-21 09:01:18] Epoch: [42][50/695] Loss:0.304 iLoss:0.205 TLoss:0.099 [2023-11-21 09:01:18] 
[2023-11-21 09:02:00] Epoch: [42][100/695] Loss:0.552 iLoss:0.319 TLoss:0.232 [2023-11-21 09:02:00] 
[2023-11-21 09:02:42] Epoch: [42][150/695] Loss:0.582 iLoss:0.387 TLoss:0.195 [2023-11-21 09:02:42] 
[2023-11-21 09:03:24] Epoch: [42][200/695] Loss:0.369 iLoss:0.174 TLoss:0.195 [2023-11-21 09:03:24] 
[2023-11-21 09:04:06] Epoch: [42][250/695] Loss:0.426 iLoss:0.314 TLoss:0.112 [2023-11-21 09:04:06] 
[2023-11-21 09:04:48] Epoch: [42][300/695] Loss:0.230 iLoss:0.078 TLoss:0.152 [2023-11-21 09:04:48] 
[2023-11-21 09:05:30] Epoch: [42][350/695] Loss:0.468 iLoss:0.215 TLoss:0.252 [2023-11-21 09:05:30] 
[2023-11-21 09:06:12] Epoch: [42][400/695] Loss:0.364 iLoss:0.136 TLoss:0.228 [2023-11-21 09:06:12] 
[2023-11-21 09:06:54] Epoch: [42][450/695] Loss:0.133 iLoss:0.077 TLoss:0.056 [2023-11-21 09:06:54] 
[2023-11-21 09:07:36] Epoch: [42][500/695] Loss:0.519 iLoss:0.291 TLoss:0.228 [2023-11-21 09:07:36] 
[2023-11-21 09:08:18] Epoch: [42][550/695] Loss:0.369 iLoss:0.202 TLoss:0.168 [2023-11-21 09:08:18] 
[2023-11-21 09:09:00] Epoch: [42][600/695] Loss:0.212 iLoss:0.149 TLoss:0.063 [2023-11-21 09:09:00] 
[2023-11-21 09:09:42] Epoch: [42][650/695] Loss:0.631 iLoss:0.356 TLoss:0.276 [2023-11-21 09:09:42] 
[2023-11-21 09:10:20] Test Epoch: 42[2023-11-21 09:10:20] 
[2023-11-21 09:10:20] Extracting Gallery Feature...[2023-11-21 09:10:20] 
[2023-11-21 09:10:22] Extracting Time:	 2.046[2023-11-21 09:10:22] 
[2023-11-21 09:10:22] Extracting Query Feature...[2023-11-21 09:10:22] 
[2023-11-21 09:10:42] Extracting Time:	 20.657[2023-11-21 09:10:42] 
[2023-11-21 09:10:49] Evaluation Time:	 6.390[2023-11-21 09:10:49] 
[2023-11-21 09:10:51] POOL:   Rank-1: 43.04% | Rank-5: 75.81% | Rank-10: 88.56%| Rank-20: 95.79%| mAP: 40.88%| mINP: 26.23%[2023-11-21 09:10:51] 
[2023-11-21 09:10:51] POOL:   Rank-1: 56.90% | Rank-5: 85.38% | Rank-10: 92.32%| Rank-20: 96.90%| mAP: 55.17%| mINP: 40.34%[2023-11-21 09:10:51] 
[2023-11-21 09:10:51] POOL:   Rank-1: 56.88% | Rank-5: 85.27% | Rank-10: 92.51%| Rank-20: 97.00%| mAP: 55.21%| mINP: 40.41%[2023-11-21 09:10:51] 
[2023-11-21 09:10:51] Best Epoch [42][2023-11-21 09:10:51] 
[2023-11-21 09:10:51] ==> Preparing Data Loader...[2023-11-21 09:10:51] 
[2023-11-21 09:10:51] 43[2023-11-21 09:10:51] 
[2023-11-21 09:10:51] [15458 15433 15405 ... 21994 21996 22012][2023-11-21 09:10:51] 
[2023-11-21 09:10:51] [ 6674  6682  6666 ... 11649 11663 11660][2023-11-21 09:10:51] 
[2023-11-21 09:10:52] Epoch: [43][0/695] Loss:0.386 iLoss:0.231 TLoss:0.155 [2023-11-21 09:10:52] 
[2023-11-21 09:11:34] Epoch: [43][50/695] Loss:0.102 iLoss:0.070 TLoss:0.032 [2023-11-21 09:11:34] 
[2023-11-21 09:12:16] Epoch: [43][100/695] Loss:0.574 iLoss:0.406 TLoss:0.168 [2023-11-21 09:12:16] 
[2023-11-21 09:12:58] Epoch: [43][150/695] Loss:0.518 iLoss:0.286 TLoss:0.232 [2023-11-21 09:12:58] 
[2023-11-21 09:13:39] Epoch: [43][200/695] Loss:0.333 iLoss:0.208 TLoss:0.124 [2023-11-21 09:13:39] 
[2023-11-21 09:14:21] Epoch: [43][250/695] Loss:0.513 iLoss:0.320 TLoss:0.193 [2023-11-21 09:14:21] 
[2023-11-21 09:15:03] Epoch: [43][300/695] Loss:0.120 iLoss:0.044 TLoss:0.077 [2023-11-21 09:15:03] 
[2023-11-21 09:15:45] Epoch: [43][350/695] Loss:0.360 iLoss:0.211 TLoss:0.149 [2023-11-21 09:15:45] 
[2023-11-21 09:16:27] Epoch: [43][400/695] Loss:0.227 iLoss:0.128 TLoss:0.099 [2023-11-21 09:16:27] 
[2023-11-21 09:17:08] Epoch: [43][450/695] Loss:0.247 iLoss:0.158 TLoss:0.090 [2023-11-21 09:17:08] 
[2023-11-21 09:17:50] Epoch: [43][500/695] Loss:0.369 iLoss:0.256 TLoss:0.114 [2023-11-21 09:17:50] 
[2023-11-21 09:18:32] Epoch: [43][550/695] Loss:0.298 iLoss:0.129 TLoss:0.168 [2023-11-21 09:18:32] 
[2023-11-21 09:19:14] Epoch: [43][600/695] Loss:0.291 iLoss:0.230 TLoss:0.061 [2023-11-21 09:19:14] 
[2023-11-21 09:19:56] Epoch: [43][650/695] Loss:0.185 iLoss:0.090 TLoss:0.095 [2023-11-21 09:19:56] 
[2023-11-21 09:20:34] ==> Preparing Data Loader...[2023-11-21 09:20:34] 
[2023-11-21 09:20:34] 44[2023-11-21 09:20:34] 
[2023-11-21 09:20:34] [12876 12958 12908 ...  1932  1924  1919][2023-11-21 09:20:34] 
[2023-11-21 09:20:34] [5565 5530 5540 ...  783  766  796][2023-11-21 09:20:34] 
[2023-11-21 09:20:35] Epoch: [44][0/695] Loss:0.244 iLoss:0.142 TLoss:0.102 [2023-11-21 09:20:35] 
[2023-11-21 09:21:17] Epoch: [44][50/695] Loss:0.207 iLoss:0.127 TLoss:0.080 [2023-11-21 09:21:17] 
[2023-11-21 09:21:59] Epoch: [44][100/695] Loss:0.332 iLoss:0.192 TLoss:0.140 [2023-11-21 09:21:59] 
[2023-11-21 09:22:41] Epoch: [44][150/695] Loss:0.338 iLoss:0.242 TLoss:0.096 [2023-11-21 09:22:41] 
[2023-11-21 09:23:23] Epoch: [44][200/695] Loss:0.176 iLoss:0.127 TLoss:0.050 [2023-11-21 09:23:23] 
[2023-11-21 09:24:05] Epoch: [44][250/695] Loss:0.552 iLoss:0.363 TLoss:0.189 [2023-11-21 09:24:05] 
[2023-11-21 09:24:47] Epoch: [44][300/695] Loss:0.453 iLoss:0.291 TLoss:0.162 [2023-11-21 09:24:47] 
[2023-11-21 09:25:29] Epoch: [44][350/695] Loss:0.165 iLoss:0.065 TLoss:0.099 [2023-11-21 09:25:29] 
[2023-11-21 09:26:10] Epoch: [44][400/695] Loss:0.213 iLoss:0.112 TLoss:0.101 [2023-11-21 09:26:10] 
[2023-11-21 09:26:52] Epoch: [44][450/695] Loss:0.274 iLoss:0.182 TLoss:0.092 [2023-11-21 09:26:52] 
[2023-11-21 09:27:34] Epoch: [44][500/695] Loss:0.371 iLoss:0.212 TLoss:0.160 [2023-11-21 09:27:34] 
[2023-11-21 09:28:16] Epoch: [44][550/695] Loss:0.423 iLoss:0.219 TLoss:0.204 [2023-11-21 09:28:16] 
[2023-11-21 09:28:58] Epoch: [44][600/695] Loss:0.280 iLoss:0.208 TLoss:0.072 [2023-11-21 09:28:58] 
[2023-11-21 09:29:40] Epoch: [44][650/695] Loss:0.309 iLoss:0.142 TLoss:0.168 [2023-11-21 09:29:40] 
[2023-11-21 09:30:17] Test Epoch: 44[2023-11-21 09:30:17] 
[2023-11-21 09:30:17] Extracting Gallery Feature...[2023-11-21 09:30:17] 
[2023-11-21 09:30:19] Extracting Time:	 2.007[2023-11-21 09:30:19] 
[2023-11-21 09:30:19] Extracting Query Feature...[2023-11-21 09:30:19] 
[2023-11-21 09:30:40] Extracting Time:	 20.524[2023-11-21 09:30:40] 
[2023-11-21 09:30:46] Evaluation Time:	 6.458[2023-11-21 09:30:46] 
[2023-11-21 09:30:46] POOL:   Rank-1: 43.39% | Rank-5: 75.70% | Rank-10: 88.40%| Rank-20: 95.79%| mAP: 41.06%| mINP: 26.39%[2023-11-21 09:30:46] 
[2023-11-21 09:30:46] POOL:   Rank-1: 56.40% | Rank-5: 84.75% | Rank-10: 92.16%| Rank-20: 96.66%| mAP: 54.94%| mINP: 40.47%[2023-11-21 09:30:46] 
[2023-11-21 09:30:46] POOL:   Rank-1: 56.35% | Rank-5: 84.72% | Rank-10: 92.30%| Rank-20: 96.63%| mAP: 55.03%| mINP: 40.57%[2023-11-21 09:30:46] 
[2023-11-21 09:30:46] Best Epoch [42][2023-11-21 09:30:46] 
[2023-11-21 09:30:46] ==> Preparing Data Loader...[2023-11-21 09:30:46] 
[2023-11-21 09:30:47] 45[2023-11-21 09:30:47] 
[2023-11-21 09:30:47] [21438 21443 21431 ...  3779  3682  3693][2023-11-21 09:30:47] 
[2023-11-21 09:30:47] [11102 11088 11099 ...  1646  1645  1620][2023-11-21 09:30:47] 
[2023-11-21 09:30:48] Epoch: [45][0/695] Loss:0.331 iLoss:0.263 TLoss:0.069 [2023-11-21 09:30:48] 
[2023-11-21 09:31:30] Epoch: [45][50/695] Loss:0.476 iLoss:0.222 TLoss:0.253 [2023-11-21 09:31:30] 
[2023-11-21 09:32:12] Epoch: [45][100/695] Loss:0.194 iLoss:0.066 TLoss:0.128 [2023-11-21 09:32:12] 
[2023-11-21 09:32:53] Epoch: [45][150/695] Loss:0.523 iLoss:0.332 TLoss:0.191 [2023-11-21 09:32:53] 
[2023-11-21 09:33:35] Epoch: [45][200/695] Loss:0.491 iLoss:0.311 TLoss:0.180 [2023-11-21 09:33:35] 
[2023-11-21 09:34:17] Epoch: [45][250/695] Loss:0.291 iLoss:0.166 TLoss:0.125 [2023-11-21 09:34:17] 
[2023-11-21 09:35:00] Epoch: [45][300/695] Loss:0.505 iLoss:0.259 TLoss:0.246 [2023-11-21 09:35:00] 
[2023-11-21 09:35:42] Epoch: [45][350/695] Loss:0.729 iLoss:0.459 TLoss:0.270 [2023-11-21 09:35:42] 
[2023-11-21 09:36:24] Epoch: [45][400/695] Loss:0.365 iLoss:0.261 TLoss:0.104 [2023-11-21 09:36:24] 
[2023-11-21 09:37:06] Epoch: [45][450/695] Loss:0.341 iLoss:0.233 TLoss:0.108 [2023-11-21 09:37:06] 
[2023-11-21 09:37:48] Epoch: [45][500/695] Loss:0.191 iLoss:0.125 TLoss:0.066 [2023-11-21 09:37:48] 
[2023-11-21 09:38:30] Epoch: [45][550/695] Loss:0.141 iLoss:0.029 TLoss:0.111 [2023-11-21 09:38:30] 
[2023-11-21 09:39:12] Epoch: [45][600/695] Loss:0.473 iLoss:0.304 TLoss:0.169 [2023-11-21 09:39:12] 
[2023-11-21 09:39:54] Epoch: [45][650/695] Loss:0.529 iLoss:0.352 TLoss:0.177 [2023-11-21 09:39:54] 
[2023-11-21 09:40:32] ==> Preparing Data Loader...[2023-11-21 09:40:32] 
[2023-11-21 09:40:32] 46[2023-11-21 09:40:32] 
[2023-11-21 09:40:32] [18793 18805 18794 ...  1933  1915  1964][2023-11-21 09:40:32] 
[2023-11-21 09:40:32] [8416 8423 8420 ...  786  799  794][2023-11-21 09:40:32] 
[2023-11-21 09:40:33] Epoch: [46][0/695] Loss:0.524 iLoss:0.393 TLoss:0.130 [2023-11-21 09:40:33] 
[2023-11-21 09:41:15] Epoch: [46][50/695] Loss:0.435 iLoss:0.343 TLoss:0.092 [2023-11-21 09:41:15] 
[2023-11-21 09:41:57] Epoch: [46][100/695] Loss:0.633 iLoss:0.352 TLoss:0.281 [2023-11-21 09:41:57] 
[2023-11-21 09:42:39] Epoch: [46][150/695] Loss:0.370 iLoss:0.260 TLoss:0.110 [2023-11-21 09:42:39] 
[2023-11-21 09:43:21] Epoch: [46][200/695] Loss:0.272 iLoss:0.118 TLoss:0.154 [2023-11-21 09:43:21] 
[2023-11-21 09:44:03] Epoch: [46][250/695] Loss:0.377 iLoss:0.266 TLoss:0.111 [2023-11-21 09:44:03] 
[2023-11-21 09:44:45] Epoch: [46][300/695] Loss:0.640 iLoss:0.433 TLoss:0.207 [2023-11-21 09:44:45] 
[2023-11-21 09:45:26] Epoch: [46][350/695] Loss:0.291 iLoss:0.211 TLoss:0.080 [2023-11-21 09:45:26] 
[2023-11-21 09:46:08] Epoch: [46][400/695] Loss:0.314 iLoss:0.112 TLoss:0.201 [2023-11-21 09:46:08] 
[2023-11-21 09:46:50] Epoch: [46][450/695] Loss:0.604 iLoss:0.447 TLoss:0.157 [2023-11-21 09:46:50] 
[2023-11-21 09:47:32] Epoch: [46][500/695] Loss:0.612 iLoss:0.346 TLoss:0.266 [2023-11-21 09:47:32] 
[2023-11-21 09:48:14] Epoch: [46][550/695] Loss:0.412 iLoss:0.261 TLoss:0.151 [2023-11-21 09:48:14] 
[2023-11-21 09:48:56] Epoch: [46][600/695] Loss:0.309 iLoss:0.213 TLoss:0.096 [2023-11-21 09:48:56] 
[2023-11-21 09:49:38] Epoch: [46][650/695] Loss:0.352 iLoss:0.199 TLoss:0.153 [2023-11-21 09:49:38] 
[2023-11-21 09:50:16] Test Epoch: 46[2023-11-21 09:50:16] 
[2023-11-21 09:50:16] Extracting Gallery Feature...[2023-11-21 09:50:16] 
[2023-11-21 09:50:18] Extracting Time:	 2.029[2023-11-21 09:50:18] 
[2023-11-21 09:50:18] Extracting Query Feature...[2023-11-21 09:50:18] 
[2023-11-21 09:50:39] Extracting Time:	 20.691[2023-11-21 09:50:39] 
[2023-11-21 09:50:45] Evaluation Time:	 6.447[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] POOL:   Rank-1: 43.15% | Rank-5: 75.78% | Rank-10: 88.54%| Rank-20: 95.77%| mAP: 41.01%| mINP: 26.35%[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] POOL:   Rank-1: 56.11% | Rank-5: 84.93% | Rank-10: 92.09%| Rank-20: 96.79%| mAP: 54.58%| mINP: 40.15%[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] POOL:   Rank-1: 56.11% | Rank-5: 84.99% | Rank-10: 92.30%| Rank-20: 96.82%| mAP: 54.63%| mINP: 40.20%[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] Best Epoch [42][2023-11-21 09:50:45] 
[2023-11-21 09:50:45] ==> Preparing Data Loader...[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] 47[2023-11-21 09:50:45] 
[2023-11-21 09:50:45] [11448 11435 11426 ... 14742 14701 14711][2023-11-21 09:50:45] 
[2023-11-21 09:50:45] [4947 4966 4961 ... 6338 6332 6331][2023-11-21 09:50:45] 
[2023-11-21 09:50:47] Epoch: [47][0/695] Loss:0.284 iLoss:0.176 TLoss:0.108 [2023-11-21 09:50:47] 
[2023-11-21 09:51:29] Epoch: [47][50/695] Loss:0.561 iLoss:0.236 TLoss:0.325 [2023-11-21 09:51:29] 
[2023-11-21 09:52:10] Epoch: [47][100/695] Loss:0.115 iLoss:0.049 TLoss:0.067 [2023-11-21 09:52:10] 
[2023-11-21 09:52:52] Epoch: [47][150/695] Loss:0.289 iLoss:0.161 TLoss:0.128 [2023-11-21 09:52:52] 
[2023-11-21 09:53:34] Epoch: [47][200/695] Loss:0.319 iLoss:0.254 TLoss:0.065 [2023-11-21 09:53:34] 
[2023-11-21 09:54:16] Epoch: [47][250/695] Loss:0.414 iLoss:0.292 TLoss:0.123 [2023-11-21 09:54:16] 
[2023-11-21 09:54:58] Epoch: [47][300/695] Loss:0.658 iLoss:0.403 TLoss:0.255 [2023-11-21 09:54:58] 
[2023-11-21 09:55:40] Epoch: [47][350/695] Loss:0.590 iLoss:0.318 TLoss:0.272 [2023-11-21 09:55:40] 
[2023-11-21 09:56:22] Epoch: [47][400/695] Loss:0.325 iLoss:0.216 TLoss:0.110 [2023-11-21 09:56:22] 
[2023-11-21 09:57:04] Epoch: [47][450/695] Loss:0.446 iLoss:0.191 TLoss:0.254 [2023-11-21 09:57:04] 
[2023-11-21 09:57:46] Epoch: [47][500/695] Loss:0.481 iLoss:0.364 TLoss:0.117 [2023-11-21 09:57:46] 
[2023-11-21 09:58:28] Epoch: [47][550/695] Loss:0.244 iLoss:0.101 TLoss:0.143 [2023-11-21 09:58:28] 
[2023-11-21 09:59:10] Epoch: [47][600/695] Loss:0.236 iLoss:0.178 TLoss:0.057 [2023-11-21 09:59:10] 
[2023-11-21 09:59:52] Epoch: [47][650/695] Loss:0.130 iLoss:0.110 TLoss:0.020 [2023-11-21 09:59:52] 
[2023-11-21 10:00:29] ==> Preparing Data Loader...[2023-11-21 10:00:29] 
[2023-11-21 10:00:30] 48[2023-11-21 10:00:30] 
[2023-11-21 10:00:30] [19091 19092 19086 ... 13669 13660 13703][2023-11-21 10:00:30] 
[2023-11-21 10:00:30] [8692 8693 8706 ... 5885 5848 5870][2023-11-21 10:00:30] 
[2023-11-21 10:00:31] Epoch: [48][0/695] Loss:0.300 iLoss:0.230 TLoss:0.071 [2023-11-21 10:00:31] 
[2023-11-21 10:01:13] Epoch: [48][50/695] Loss:0.316 iLoss:0.130 TLoss:0.186 [2023-11-21 10:01:13] 
[2023-11-21 10:01:55] Epoch: [48][100/695] Loss:0.284 iLoss:0.180 TLoss:0.104 [2023-11-21 10:01:55] 
[2023-11-21 10:02:37] Epoch: [48][150/695] Loss:0.579 iLoss:0.328 TLoss:0.251 [2023-11-21 10:02:37] 
[2023-11-21 10:03:19] Epoch: [48][200/695] Loss:0.479 iLoss:0.263 TLoss:0.216 [2023-11-21 10:03:19] 
[2023-11-21 10:04:01] Epoch: [48][250/695] Loss:0.773 iLoss:0.538 TLoss:0.235 [2023-11-21 10:04:01] 
[2023-11-21 10:04:43] Epoch: [48][300/695] Loss:0.375 iLoss:0.216 TLoss:0.159 [2023-11-21 10:04:43] 
