[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 07:26:34] Epoch: [44][100/529] Loss:0.090 iLoss:0.006 TLoss:0.083 PLoss:0.082 [2023-11-18 07:26:34] 
[2023-11-18 07:27:01] Epoch: [44][150/529] Loss:0.026 iLoss:0.006 TLoss:0.019 PLoss:0.069 [2023-11-18 07:27:01] 
[2023-11-18 07:27:29] Epoch: [44][200/529] Loss:0.103 iLoss:0.063 TLoss:0.039 PLoss:0.080 [2023-11-18 07:27:29] 
[2023-11-18 07:27:57] Epoch: [44][250/529] Loss:0.044 iLoss:0.010 TLoss:0.033 PLoss:0.082 [2023-11-18 07:27:57] 
[2023-11-18 07:28:25] Epoch: [44][300/529] Loss:0.163 iLoss:0.125 TLoss:0.037 PLoss:0.097 [2023-11-18 07:28:25] 
[2023-11-18 07:28:53] Epoch: [44][350/529] Loss:0.112 iLoss:0.051 TLoss:0.060 PLoss:0.082 [2023-11-18 07:28:53] 
[2023-11-18 07:29:20] Epoch: [44][400/529] Loss:0.032 iLoss:0.002 TLoss:0.029 PLoss:0.076 [2023-11-18 07:29:20] 
[2023-11-18 07:29:45] Epoch: [44][450/529] Loss:0.041 iLoss:0.016 TLoss:0.024 PLoss:0.079 [2023-11-18 07:29:45] 
[2023-11-18 07:30:02] Epoch: [44][500/529] Loss:0.043 iLoss:0.020 TLoss:0.023 PLoss:0.079 [2023-11-18 07:30:02] 
[2023-11-18 07:30:10] Test Epoch: 44[2023-11-18 07:30:10] 
[2023-11-18 07:30:10] Extracting Gallery Feature...[2023-11-18 07:30:10] 
[2023-11-18 07:30:11] Extracting Time:	 1.698[2023-11-18 07:30:11] 
[2023-11-18 07:30:11] Extracting Query Feature...[2023-11-18 07:30:11] 
[2023-11-18 07:30:33] Extracting Time:	 21.572[2023-11-18 07:30:33] 
[2023-11-18 07:30:52] Evaluation Time:	 19.434[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] POOL:   Rank-1: 24.43% | Rank-5: 49.43% | Rank-10: 60.81%| Rank-20: 72.68%| mAP: 33.13%| mINP: 29.84%[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] POOL:   Rank-1: 39.53% | Rank-5: 63.19% | Rank-10: 72.62%| Rank-20: 80.91%| mAP: 47.25%| mINP: 44.12%[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] POOL:   Rank-1: 39.90% | Rank-5: 63.37% | Rank-10: 73.00%| Rank-20: 81.23%| mAP: 47.57%| mINP: 44.43%[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] Best Epoch [38][2023-11-18 07:30:52] 
[2023-11-18 07:30:52] ==> Preparing Data Loader...[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] 45[2023-11-18 07:30:52] 
[2023-11-18 07:30:52] [ 4865  4856  4856 ... 14809 14798 14799][2023-11-18 07:30:52] 
[2023-11-18 07:30:52] [ 3778  3784  3779 ... 12203 12204 12209][2023-11-18 07:30:52] 
[2023-11-18 07:30:54] Epoch: [45][0/529] Loss:0.053 iLoss:0.026 TLoss:0.026 PLoss:0.077 [2023-11-18 07:30:54] 
[2023-11-18 07:31:21] Epoch: [45][50/529] Loss:0.075 iLoss:0.004 TLoss:0.070 PLoss:0.084 [2023-11-18 07:31:21] 
[2023-11-18 07:31:49] Epoch: [45][100/529] Loss:0.045 iLoss:0.013 TLoss:0.031 PLoss:0.066 [2023-11-18 07:31:49] 
[2023-11-18 07:32:16] Epoch: [45][150/529] Loss:0.021 iLoss:0.003 TLoss:0.016 PLoss:0.092 [2023-11-18 07:32:17] 
[2023-11-18 07:32:44] Epoch: [45][200/529] Loss:0.155 iLoss:0.001 TLoss:0.153 PLoss:0.070 [2023-11-18 07:32:44] 
[2023-11-18 07:33:12] Epoch: [45][250/529] Loss:0.164 iLoss:0.027 TLoss:0.136 PLoss:0.078 [2023-11-18 07:33:12] 
[2023-11-18 07:33:40] Epoch: [45][300/529] Loss:0.045 iLoss:0.024 TLoss:0.020 PLoss:0.066 [2023-11-18 07:33:40] 
[2023-11-18 07:34:08] Epoch: [45][350/529] Loss:0.030 iLoss:0.019 TLoss:0.010 PLoss:0.070 [2023-11-18 07:34:08] 
[2023-11-18 07:34:35] Epoch: [45][400/529] Loss:0.005 iLoss:0.001 TLoss:0.003 PLoss:0.077 [2023-11-18 07:34:35] 
[2023-11-18 07:35:02] Epoch: [45][450/529] Loss:0.230 iLoss:0.074 TLoss:0.155 PLoss:0.078 [2023-11-18 07:35:02] 
[2023-11-18 07:35:30] Epoch: [45][500/529] Loss:0.020 iLoss:0.008 TLoss:0.011 PLoss:0.073 [2023-11-18 07:35:30] 
[2023-11-18 07:35:46] ==> Preparing Data Loader...[2023-11-18 07:35:46] 
[2023-11-18 07:35:46] 46[2023-11-18 07:35:46] 
[2023-11-18 07:35:46] [ 8265  8259  8273 ... 10043 10040 10044][2023-11-18 07:35:46] 
[2023-11-18 07:35:46] [6790 6797 6793 ... 8157 8152 8153][2023-11-18 07:35:46] 
[2023-11-18 07:35:47] Epoch: [46][0/529] Loss:0.154 iLoss:0.013 TLoss:0.140 PLoss:0.082 [2023-11-18 07:35:47] 
[2023-11-18 07:36:15] Epoch: [46][50/529] Loss:0.209 iLoss:0.058 TLoss:0.150 PLoss:0.074 [2023-11-18 07:36:15] 
[2023-11-18 07:36:42] Epoch: [46][100/529] Loss:0.116 iLoss:0.021 TLoss:0.094 PLoss:0.085 [2023-11-18 07:36:42] 
[2023-11-18 07:37:10] Epoch: [46][150/529] Loss:0.014 iLoss:0.004 TLoss:0.010 PLoss:0.091 [2023-11-18 07:37:10] 
[2023-11-18 07:37:38] Epoch: [46][200/529] Loss:0.014 iLoss:0.001 TLoss:0.012 PLoss:0.079 [2023-11-18 07:37:38] 
[2023-11-18 07:38:06] Epoch: [46][250/529] Loss:0.049 iLoss:0.014 TLoss:0.034 PLoss:0.075 [2023-11-18 07:38:06] 
[2023-11-18 07:38:34] Epoch: [46][300/529] Loss:0.258 iLoss:0.175 TLoss:0.082 PLoss:0.099 [2023-11-18 07:38:34] 
[2023-11-18 07:39:02] Epoch: [46][350/529] Loss:0.095 iLoss:0.005 TLoss:0.090 PLoss:0.071 [2023-11-18 07:39:02] 
[2023-11-18 07:39:29] Epoch: [46][400/529] Loss:0.021 iLoss:0.008 TLoss:0.012 PLoss:0.076 [2023-11-18 07:39:29] 
[2023-11-18 07:39:55] Epoch: [46][450/529] Loss:0.038 iLoss:0.015 TLoss:0.023 PLoss:0.075 [2023-11-18 07:39:55] 
[2023-11-18 07:40:13] Epoch: [46][500/529] Loss:0.125 iLoss:0.085 TLoss:0.039 PLoss:0.095 [2023-11-18 07:40:13] 
[2023-11-18 07:40:21] Test Epoch: 46[2023-11-18 07:40:21] 
[2023-11-18 07:40:21] Extracting Gallery Feature...[2023-11-18 07:40:21] 
[2023-11-18 07:40:23] Extracting Time:	 1.699[2023-11-18 07:40:23] 
[2023-11-18 07:40:23] Extracting Query Feature...[2023-11-18 07:40:23] 
[2023-11-18 07:40:44] Extracting Time:	 21.747[2023-11-18 07:40:44] 
[2023-11-18 07:41:04] Evaluation Time:	 19.511[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] POOL:   Rank-1: 24.35% | Rank-5: 49.40% | Rank-10: 60.76%| Rank-20: 72.65%| mAP: 33.07%| mINP: 29.79%[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] POOL:   Rank-1: 39.98% | Rank-5: 63.03% | Rank-10: 72.63%| Rank-20: 80.81%| mAP: 47.56%| mINP: 44.38%[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] POOL:   Rank-1: 40.05% | Rank-5: 63.55% | Rank-10: 72.93%| Rank-20: 81.17%| mAP: 47.79%| mINP: 44.60%[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] Best Epoch [38][2023-11-18 07:41:04] 
[2023-11-18 07:41:04] ==> Preparing Data Loader...[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] 47[2023-11-18 07:41:04] 
[2023-11-18 07:41:04] [11460 11478 11487 ...  3227  3232  3225][2023-11-18 07:41:04] 
[2023-11-18 07:41:04] [9316 9328 9319 ... 2545 2541 2540][2023-11-18 07:41:04] 
[2023-11-18 07:41:05] Epoch: [47][0/529] Loss:0.043 iLoss:0.017 TLoss:0.025 PLoss:0.110 [2023-11-18 07:41:05] 
[2023-11-18 07:41:33] Epoch: [47][50/529] Loss:0.245 iLoss:0.089 TLoss:0.155 PLoss:0.083 [2023-11-18 07:41:33] 
[2023-11-18 07:42:00] Epoch: [47][100/529] Loss:0.043 iLoss:0.033 TLoss:0.008 PLoss:0.103 [2023-11-18 07:42:00] 
[2023-11-18 07:42:28] Epoch: [47][150/529] Loss:0.133 iLoss:0.012 TLoss:0.120 PLoss:0.066 [2023-11-18 07:42:28] 
[2023-11-18 07:42:56] Epoch: [47][200/529] Loss:0.070 iLoss:0.036 TLoss:0.033 PLoss:0.086 [2023-11-18 07:42:56] 
[2023-11-18 07:43:24] Epoch: [47][250/529] Loss:0.040 iLoss:0.035 TLoss:0.004 PLoss:0.065 [2023-11-18 07:43:24] 
[2023-11-18 07:43:51] Epoch: [47][300/529] Loss:0.160 iLoss:0.019 TLoss:0.140 PLoss:0.084 [2023-11-18 07:43:51] 
[2023-11-18 07:44:19] Epoch: [47][350/529] Loss:0.026 iLoss:0.001 TLoss:0.024 PLoss:0.077 [2023-11-18 07:44:19] 
[2023-11-18 07:44:46] Epoch: [47][400/529] Loss:0.018 iLoss:0.003 TLoss:0.014 PLoss:0.074 [2023-11-18 07:44:46] 
[2023-11-18 07:45:13] Epoch: [47][450/529] Loss:0.018 iLoss:0.006 TLoss:0.012 PLoss:0.073 [2023-11-18 07:45:13] 
[2023-11-18 07:45:41] Epoch: [47][500/529] Loss:0.102 iLoss:0.013 TLoss:0.088 PLoss:0.081 [2023-11-18 07:45:41] 
[2023-11-18 07:45:57] ==> Preparing Data Loader...[2023-11-18 07:45:57] 
[2023-11-18 07:45:57] 48[2023-11-18 07:45:57] 
[2023-11-18 07:45:57] [4818 4829 4825 ... 1379 1376 1373][2023-11-18 07:45:57] 
[2023-11-18 07:45:57] [3731 3731 3727 ...  801  813  809][2023-11-18 07:45:57] 
[2023-11-18 07:45:58] Epoch: [48][0/529] Loss:0.090 iLoss:0.039 TLoss:0.051 PLoss:0.076 [2023-11-18 07:45:58] 
[2023-11-18 07:46:26] Epoch: [48][50/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.068 [2023-11-18 07:46:26] 
[2023-11-18 07:46:54] Epoch: [48][100/529] Loss:0.108 iLoss:0.040 TLoss:0.067 PLoss:0.073 [2023-11-18 07:46:54] 
[2023-11-18 07:47:22] Epoch: [48][150/529] Loss:0.124 iLoss:0.101 TLoss:0.023 PLoss:0.066 [2023-11-18 07:47:22] 
[2023-11-18 07:47:49] Epoch: [48][200/529] Loss:0.171 iLoss:0.000 TLoss:0.170 PLoss:0.079 [2023-11-18 07:47:49] 
[2023-11-18 07:48:17] Epoch: [48][250/529] Loss:0.100 iLoss:0.018 TLoss:0.080 PLoss:0.100 [2023-11-18 07:48:17] 
[2023-11-18 07:48:45] Epoch: [48][300/529] Loss:0.015 iLoss:0.006 TLoss:0.008 PLoss:0.064 [2023-11-18 07:48:45] 
[2023-11-18 07:49:13] Epoch: [48][350/529] Loss:0.164 iLoss:0.004 TLoss:0.160 PLoss:0.084 [2023-11-18 07:49:13] 
[2023-11-18 07:49:41] Epoch: [48][400/529] Loss:0.033 iLoss:0.032 TLoss:0.000 PLoss:0.075 [2023-11-18 07:49:41] 
[2023-11-18 07:50:06] Epoch: [48][450/529] Loss:0.016 iLoss:0.000 TLoss:0.014 PLoss:0.092 [2023-11-18 07:50:06] 
[2023-11-18 07:50:24] Epoch: [48][500/529] Loss:0.001 iLoss:0.001 TLoss:0.000 PLoss:0.084 [2023-11-18 07:50:24] 
[2023-11-18 07:50:32] Test Epoch: 48[2023-11-18 07:50:32] 
[2023-11-18 07:50:32] Extracting Gallery Feature...[2023-11-18 07:50:32] 
[2023-11-18 07:50:34] Extracting Time:	 1.547[2023-11-18 07:50:34] 
[2023-11-18 07:50:34] Extracting Query Feature...[2023-11-18 07:50:34] 
[2023-11-18 07:50:54] Extracting Time:	 20.842[2023-11-18 07:50:54] 
[2023-11-18 07:51:14] Evaluation Time:	 19.666[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] POOL:   Rank-1: 24.46% | Rank-5: 49.44% | Rank-10: 60.87%| Rank-20: 72.98%| mAP: 33.17%| mINP: 29.90%[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] POOL:   Rank-1: 40.11% | Rank-5: 63.42% | Rank-10: 72.91%| Rank-20: 81.12%| mAP: 47.71%| mINP: 44.56%[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] POOL:   Rank-1: 40.45% | Rank-5: 63.76% | Rank-10: 73.39%| Rank-20: 81.38%| mAP: 48.02%| mINP: 44.87%[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] Best Epoch [38][2023-11-18 07:51:14] 
[2023-11-18 07:51:14] ==> Preparing Data Loader...[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] 49[2023-11-18 07:51:14] 
[2023-11-18 07:51:14] [10190 10189 10185 ... 11391 11389 11395][2023-11-18 07:51:14] 
[2023-11-18 07:51:14] [8359 8358 8352 ... 9276 9257 9262][2023-11-18 07:51:14] 
[2023-11-18 07:51:15] Epoch: [49][0/529] Loss:0.007 iLoss:0.000 TLoss:0.006 PLoss:0.088 [2023-11-18 07:51:15] 
[2023-11-18 07:51:43] Epoch: [49][50/529] Loss:0.154 iLoss:0.069 TLoss:0.085 PLoss:0.075 [2023-11-18 07:51:43] 
[2023-11-18 07:52:11] Epoch: [49][100/529] Loss:0.040 iLoss:0.026 TLoss:0.014 PLoss:0.080 [2023-11-18 07:52:11] 
[2023-11-18 07:52:39] Epoch: [49][150/529] Loss:0.151 iLoss:0.071 TLoss:0.080 PLoss:0.066 [2023-11-18 07:52:39] 
[2023-11-18 07:53:07] Epoch: [49][200/529] Loss:0.148 iLoss:0.045 TLoss:0.102 PLoss:0.094 [2023-11-18 07:53:07] 
[2023-11-18 07:53:34] Epoch: [49][250/529] Loss:0.060 iLoss:0.007 TLoss:0.052 PLoss:0.078 [2023-11-18 07:53:34] 
[2023-11-18 07:54:02] Epoch: [49][300/529] Loss:0.050 iLoss:0.013 TLoss:0.036 PLoss:0.075 [2023-11-18 07:54:02] 
[2023-11-18 07:54:30] Epoch: [49][350/529] Loss:0.041 iLoss:0.010 TLoss:0.031 PLoss:0.090 [2023-11-18 07:54:30] 
[2023-11-18 07:54:58] Epoch: [49][400/529] Loss:0.065 iLoss:0.023 TLoss:0.041 PLoss:0.079 [2023-11-18 07:54:58] 
[2023-11-18 07:55:24] Epoch: [49][450/529] Loss:0.139 iLoss:0.071 TLoss:0.067 PLoss:0.088 [2023-11-18 07:55:24] 
[2023-11-18 07:55:52] Epoch: [49][500/529] Loss:0.102 iLoss:0.022 TLoss:0.079 PLoss:0.098 [2023-11-18 07:55:52] 
[2023-11-18 07:56:08] ==> Preparing Data Loader...[2023-11-18 07:56:08] 
[2023-11-18 07:56:08] 50[2023-11-18 07:56:08] 
[2023-11-18 07:56:08] [ 9988  9980  9980 ... 15782 15771 15779][2023-11-18 07:56:08] 
[2023-11-18 07:56:08] [ 8083  8088  8089 ... 13014 13015 13014][2023-11-18 07:56:08] 
[2023-11-18 07:56:09] Epoch: [50][0/529] Loss:0.177 iLoss:0.078 TLoss:0.098 PLoss:0.067 [2023-11-18 07:56:09] 
[2023-11-18 07:56:37] Epoch: [50][50/529] Loss:0.060 iLoss:0.001 TLoss:0.058 PLoss:0.080 [2023-11-18 07:56:37] 
[2023-11-18 07:57:05] Epoch: [50][100/529] Loss:0.048 iLoss:0.040 TLoss:0.007 PLoss:0.076 [2023-11-18 07:57:05] 
[2023-11-18 07:57:33] Epoch: [50][150/529] Loss:0.019 iLoss:0.011 TLoss:0.007 PLoss:0.084 [2023-11-18 07:57:33] 
[2023-11-18 07:58:00] Epoch: [50][200/529] Loss:0.036 iLoss:0.018 TLoss:0.017 PLoss:0.057 [2023-11-18 07:58:00] 
[2023-11-18 07:58:28] Epoch: [50][250/529] Loss:0.009 iLoss:0.002 TLoss:0.006 PLoss:0.089 [2023-11-18 07:58:28] 
[2023-11-18 07:58:56] Epoch: [50][300/529] Loss:0.044 iLoss:0.001 TLoss:0.042 PLoss:0.088 [2023-11-18 07:58:56] 
[2023-11-18 07:59:24] Epoch: [50][350/529] Loss:0.020 iLoss:0.000 TLoss:0.019 PLoss:0.076 [2023-11-18 07:59:24] 
[2023-11-18 07:59:51] Epoch: [50][400/529] Loss:0.008 iLoss:0.008 TLoss:0.000 PLoss:0.060 [2023-11-18 07:59:51] 
[2023-11-18 08:00:17] Epoch: [50][450/529] Loss:0.179 iLoss:0.005 TLoss:0.173 PLoss:0.086 [2023-11-18 08:00:17] 
[2023-11-18 08:00:36] Epoch: [50][500/529] Loss:0.052 iLoss:0.002 TLoss:0.050 PLoss:0.099 [2023-11-18 08:00:36] 
[2023-11-18 08:00:44] Test Epoch: 50[2023-11-18 08:00:44] 
[2023-11-18 08:00:44] Extracting Gallery Feature...[2023-11-18 08:00:44] 
[2023-11-18 08:00:46] Extracting Time:	 1.472[2023-11-18 08:00:46] 
[2023-11-18 08:00:46] Extracting Query Feature...[2023-11-18 08:00:46] 
[2023-11-18 08:01:06] Extracting Time:	 20.767[2023-11-18 08:01:06] 
[2023-11-18 08:01:26] Evaluation Time:	 19.306[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] POOL:   Rank-1: 24.56% | Rank-5: 49.33% | Rank-10: 60.76%| Rank-20: 72.80%| mAP: 33.17%| mINP: 29.87%[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] POOL:   Rank-1: 40.05% | Rank-5: 63.40% | Rank-10: 72.90%| Rank-20: 80.84%| mAP: 47.62%| mINP: 44.42%[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] POOL:   Rank-1: 40.29% | Rank-5: 63.68% | Rank-10: 73.22%| Rank-20: 81.19%| mAP: 47.85%| mINP: 44.64%[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] Best Epoch [38][2023-11-18 08:01:26] 
[2023-11-18 08:01:26] ==> Preparing Data Loader...[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] 51[2023-11-18 08:01:26] 
[2023-11-18 08:01:26] [  347   345   353 ... 11716 11701 11709][2023-11-18 08:01:26] 
[2023-11-18 08:01:26] [ 175  166  178 ... 9467 9459 9469][2023-11-18 08:01:26] 
[2023-11-18 08:01:27] Epoch: [51][0/529] Loss:0.052 iLoss:0.006 TLoss:0.045 PLoss:0.076 [2023-11-18 08:01:27] 
[2023-11-18 08:01:55] Epoch: [51][50/529] Loss:0.092 iLoss:0.074 TLoss:0.017 PLoss:0.083 [2023-11-18 08:01:55] 
[2023-11-18 08:02:23] Epoch: [51][100/529] Loss:0.257 iLoss:0.122 TLoss:0.134 PLoss:0.082 [2023-11-18 08:02:23] 
[2023-11-18 08:02:51] Epoch: [51][150/529] Loss:0.032 iLoss:0.013 TLoss:0.018 PLoss:0.078 [2023-11-18 08:02:51] 
[2023-11-18 08:03:18] Epoch: [51][200/529] Loss:0.035 iLoss:0.002 TLoss:0.032 PLoss:0.066 [2023-11-18 08:03:18] 
[2023-11-18 08:03:46] Epoch: [51][250/529] Loss:0.058 iLoss:0.002 TLoss:0.055 PLoss:0.103 [2023-11-18 08:03:46] 
[2023-11-18 08:04:14] Epoch: [51][300/529] Loss:0.156 iLoss:0.135 TLoss:0.020 PLoss:0.077 [2023-11-18 08:04:14] 
[2023-11-18 08:04:42] Epoch: [51][350/529] Loss:0.035 iLoss:0.001 TLoss:0.033 PLoss:0.091 [2023-11-18 08:04:42] 
[2023-11-18 08:05:10] Epoch: [51][400/529] Loss:0.016 iLoss:0.004 TLoss:0.011 PLoss:0.060 [2023-11-18 08:05:10] 
[2023-11-18 08:05:37] Epoch: [51][450/529] Loss:0.058 iLoss:0.019 TLoss:0.038 PLoss:0.089 [2023-11-18 08:05:37] 
[2023-11-18 08:06:05] Epoch: [51][500/529] Loss:0.020 iLoss:0.015 TLoss:0.004 PLoss:0.076 [2023-11-18 08:06:05] 
[2023-11-18 08:06:21] ==> Preparing Data Loader...[2023-11-18 08:06:21] 
[2023-11-18 08:06:21] 52[2023-11-18 08:06:21] 
[2023-11-18 08:06:21] [9658 9647 9649 ... 7631 7569 7578][2023-11-18 08:06:21] 
[2023-11-18 08:06:21] [7817 7811 7818 ... 6220 6231 6225][2023-11-18 08:06:21] 
[2023-11-18 08:06:22] Epoch: [52][0/529] Loss:0.069 iLoss:0.002 TLoss:0.067 PLoss:0.063 [2023-11-18 08:06:22] 
[2023-11-18 08:06:50] Epoch: [52][50/529] Loss:0.104 iLoss:0.010 TLoss:0.093 PLoss:0.105 [2023-11-18 08:06:50] 
[2023-11-18 08:07:18] Epoch: [52][100/529] Loss:0.185 iLoss:0.135 TLoss:0.049 PLoss:0.077 [2023-11-18 08:07:18] 
[2023-11-18 08:07:45] Epoch: [52][150/529] Loss:0.014 iLoss:0.000 TLoss:0.013 PLoss:0.083 [2023-11-18 08:07:45] 
[2023-11-18 08:08:13] Epoch: [52][200/529] Loss:0.025 iLoss:0.001 TLoss:0.024 PLoss:0.072 [2023-11-18 08:08:13] 
[2023-11-18 08:08:41] Epoch: [52][250/529] Loss:0.078 iLoss:0.006 TLoss:0.071 PLoss:0.085 [2023-11-18 08:08:41] 
[2023-11-18 08:09:08] Epoch: [52][300/529] Loss:0.059 iLoss:0.015 TLoss:0.043 PLoss:0.076 [2023-11-18 08:09:08] 
[2023-11-18 08:09:36] Epoch: [52][350/529] Loss:0.043 iLoss:0.005 TLoss:0.037 PLoss:0.074 [2023-11-18 08:09:36] 
[2023-11-18 08:10:04] Epoch: [52][400/529] Loss:0.119 iLoss:0.076 TLoss:0.042 PLoss:0.083 [2023-11-18 08:10:04] 
[2023-11-18 08:10:29] Epoch: [52][450/529] Loss:0.067 iLoss:0.008 TLoss:0.059 PLoss:0.070 [2023-11-18 08:10:29] 
[2023-11-18 08:10:47] Epoch: [52][500/529] Loss:0.039 iLoss:0.002 TLoss:0.037 PLoss:0.071 [2023-11-18 08:10:47] 
[2023-11-18 08:10:56] Test Epoch: 52[2023-11-18 08:10:56] 
[2023-11-18 08:10:56] Extracting Gallery Feature...[2023-11-18 08:10:56] 
[2023-11-18 08:10:57] Extracting Time:	 1.774[2023-11-18 08:10:57] 
[2023-11-18 08:10:57] Extracting Query Feature...[2023-11-18 08:10:57] 
[2023-11-18 08:11:19] Extracting Time:	 21.535[2023-11-18 08:11:19] 
[2023-11-18 08:11:38] Evaluation Time:	 19.346[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] POOL:   Rank-1: 24.71% | Rank-5: 49.53% | Rank-10: 61.00%| Rank-20: 72.97%| mAP: 33.29%| mINP: 30.01%[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] POOL:   Rank-1: 40.29% | Rank-5: 63.70% | Rank-10: 73.05%| Rank-20: 81.09%| mAP: 47.76%| mINP: 44.52%[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] POOL:   Rank-1: 40.41% | Rank-5: 64.01% | Rank-10: 73.40%| Rank-20: 81.50%| mAP: 47.99%| mINP: 44.75%[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] Best Epoch [38][2023-11-18 08:11:38] 
[2023-11-18 08:11:38] ==> Preparing Data Loader...[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] 53[2023-11-18 08:11:38] 
[2023-11-18 08:11:38] [9483 9482 9475 ... 4628 4647 4625][2023-11-18 08:11:38] 
[2023-11-18 08:11:38] [7765 7764 7778 ... 3638 3631 3629][2023-11-18 08:11:38] 
[2023-11-18 08:11:39] Epoch: [53][0/529] Loss:0.136 iLoss:0.062 TLoss:0.073 PLoss:0.081 [2023-11-18 08:11:39] 
[2023-11-18 08:12:07] Epoch: [53][50/529] Loss:0.039 iLoss:0.012 TLoss:0.027 PLoss:0.063 [2023-11-18 08:12:07] 
[2023-11-18 08:12:35] Epoch: [53][100/529] Loss:0.164 iLoss:0.026 TLoss:0.138 PLoss:0.074 [2023-11-18 08:12:35] 
[2023-11-18 08:13:02] Epoch: [53][150/529] Loss:0.010 iLoss:0.004 TLoss:0.006 PLoss:0.073 [2023-11-18 08:13:02] 
[2023-11-18 08:13:30] Epoch: [53][200/529] Loss:0.003 iLoss:0.001 TLoss:0.002 PLoss:0.078 [2023-11-18 08:13:30] 
[2023-11-18 08:13:58] Epoch: [53][250/529] Loss:0.072 iLoss:0.001 TLoss:0.070 PLoss:0.085 [2023-11-18 08:13:58] 
[2023-11-18 08:14:26] Epoch: [53][300/529] Loss:0.253 iLoss:0.146 TLoss:0.107 PLoss:0.076 [2023-11-18 08:14:26] 
[2023-11-18 08:14:54] Epoch: [53][350/529] Loss:0.013 iLoss:0.000 TLoss:0.012 PLoss:0.083 [2023-11-18 08:14:54] 
[2023-11-18 08:15:21] Epoch: [53][400/529] Loss:0.072 iLoss:0.001 TLoss:0.070 PLoss:0.074 [2023-11-18 08:15:21] 
[2023-11-18 08:15:48] Epoch: [53][450/529] Loss:0.052 iLoss:0.010 TLoss:0.041 PLoss:0.082 [2023-11-18 08:15:48] 
[2023-11-18 08:16:16] Epoch: [53][500/529] Loss:0.049 iLoss:0.007 TLoss:0.041 PLoss:0.073 [2023-11-18 08:16:16] 
[2023-11-18 08:16:32] ==> Preparing Data Loader...[2023-11-18 08:16:32] 
[2023-11-18 08:16:32] 54[2023-11-18 08:16:32] 
[2023-11-18 08:16:32] [ 2274  2294  2286 ... 11779 11778 11781][2023-11-18 08:16:32] 
[2023-11-18 08:16:32] [1618 1604 1614 ... 9555 9561 9556][2023-11-18 08:16:32] 
[2023-11-18 08:16:33] Epoch: [54][0/529] Loss:0.082 iLoss:0.020 TLoss:0.062 PLoss:0.076 [2023-11-18 08:16:33] 
[2023-11-18 08:17:01] Epoch: [54][50/529] Loss:0.056 iLoss:0.041 TLoss:0.014 PLoss:0.072 [2023-11-18 08:17:01] 
[2023-11-18 08:17:29] Epoch: [54][100/529] Loss:0.149 iLoss:0.047 TLoss:0.102 PLoss:0.089 [2023-11-18 08:17:29] 
[2023-11-18 08:17:56] Epoch: [54][150/529] Loss:0.132 iLoss:0.098 TLoss:0.033 PLoss:0.079 [2023-11-18 08:17:56] 
[2023-11-18 08:18:24] Epoch: [54][200/529] Loss:0.022 iLoss:0.001 TLoss:0.021 PLoss:0.061 [2023-11-18 08:18:24] 
[2023-11-18 08:18:52] Epoch: [54][250/529] Loss:0.183 iLoss:0.124 TLoss:0.058 PLoss:0.100 [2023-11-18 08:18:52] 
