[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 18:21:54] ==> Preparing Data Loader...[2023-11-15 18:21:54] 
[2023-11-15 18:21:55] 40[2023-11-15 18:21:55] 
[2023-11-15 18:21:55] [12364 12366 12369 ...  2970  2973  2979][2023-11-15 18:21:55] 
[2023-11-15 18:21:55] [10110 10117 10110 ...  2190  2192  2199][2023-11-15 18:21:55] 
[2023-11-15 18:21:56] Epoch: [40][0/529] Loss:0.155 iLoss:0.080 TLoss:0.067 PLoss:0.000 [2023-11-15 18:21:56] 
[2023-11-15 18:22:24] Epoch: [40][50/529] Loss:0.058 iLoss:0.006 TLoss:0.045 PLoss:0.000 [2023-11-15 18:22:24] 
[2023-11-15 18:22:51] Epoch: [40][100/529] Loss:0.058 iLoss:0.026 TLoss:0.028 PLoss:0.000 [2023-11-15 18:22:51] 
[2023-11-15 18:23:19] Epoch: [40][150/529] Loss:0.039 iLoss:0.017 TLoss:0.019 PLoss:0.000 [2023-11-15 18:23:19] 
[2023-11-15 18:23:47] Epoch: [40][200/529] Loss:0.054 iLoss:0.003 TLoss:0.045 PLoss:0.000 [2023-11-15 18:23:47] 
[2023-11-15 18:24:16] Epoch: [40][250/529] Loss:0.038 iLoss:0.004 TLoss:0.028 PLoss:0.000 [2023-11-15 18:24:16] 
[2023-11-15 18:24:43] Epoch: [40][300/529] Loss:0.067 iLoss:0.012 TLoss:0.053 PLoss:0.000 [2023-11-15 18:24:43] 
[2023-11-15 18:25:11] Epoch: [40][350/529] Loss:0.048 iLoss:0.001 TLoss:0.043 PLoss:0.000 [2023-11-15 18:25:11] 
[2023-11-15 18:25:39] Epoch: [40][400/529] Loss:0.040 iLoss:0.004 TLoss:0.029 PLoss:0.000 [2023-11-15 18:25:39] 
[2023-11-15 18:26:07] Epoch: [40][450/529] Loss:0.229 iLoss:0.115 TLoss:0.105 PLoss:0.000 [2023-11-15 18:26:07] 
[2023-11-15 18:26:35] Epoch: [40][500/529] Loss:0.123 iLoss:0.083 TLoss:0.032 PLoss:0.000 [2023-11-15 18:26:35] 
[2023-11-15 18:26:51] Test Epoch: 40[2023-11-15 18:26:51] 
[2023-11-15 18:26:51] Extracting Gallery Feature...[2023-11-15 18:26:51] 
[2023-11-15 18:26:55] Extracting Time:	 3.322[2023-11-15 18:26:55] 
[2023-11-15 18:26:55] Extracting Query Feature...[2023-11-15 18:26:55] 
[2023-11-15 18:27:18] Extracting Time:	 23.260[2023-11-15 18:27:18] 
[2023-11-15 18:27:47] Evaluation Time:	 29.058[2023-11-15 18:27:47] 
[2023-11-15 18:27:48] POOL:   Rank-1: 4.28% | Rank-5: 20.86% | Rank-10: 32.40%| Rank-20: 45.41%| mAP: 10.78%| mINP: 10.14%[2023-11-15 18:27:48] 
[2023-11-15 18:27:48] POOL:   Rank-1: 39.30% | Rank-5: 62.74% | Rank-10: 71.99%| Rank-20: 79.77%| mAP: 46.63%| mINP: 43.35%[2023-11-15 18:27:48] 
[2023-11-15 18:27:48] POOL:   Rank-1: 39.21% | Rank-5: 62.84% | Rank-10: 72.20%| Rank-20: 80.04%| mAP: 46.72%| mINP: 43.42%[2023-11-15 18:27:48] 
[2023-11-15 18:27:48] Best Epoch [20][2023-11-15 18:27:48] 
[2023-11-15 18:27:48] ==> Preparing Data Loader...[2023-11-15 18:27:48] 
[2023-11-15 18:27:48] 41[2023-11-15 18:27:48] 
[2023-11-15 18:27:48] [12030 12045 12032 ... 13956 13959 13967][2023-11-15 18:27:48] 
[2023-11-15 18:27:48] [ 9796  9801  9800 ... 11418 11394 11421][2023-11-15 18:27:48] 
[2023-11-15 18:27:49] Epoch: [41][0/529] Loss:0.051 iLoss:0.013 TLoss:0.035 PLoss:0.000 [2023-11-15 18:27:49] 
[2023-11-15 18:28:17] Epoch: [41][50/529] Loss:0.012 iLoss:0.001 TLoss:0.007 PLoss:0.000 [2023-11-15 18:28:17] 
[2023-11-15 18:28:39] Epoch: [41][100/529] Loss:0.076 iLoss:0.017 TLoss:0.047 PLoss:0.001 [2023-11-15 18:28:39] 
[2023-11-15 18:29:02] Epoch: [41][150/529] Loss:0.038 iLoss:0.001 TLoss:0.034 PLoss:0.000 [2023-11-15 18:29:02] 
[2023-11-15 18:29:30] Epoch: [41][200/529] Loss:0.198 iLoss:0.071 TLoss:0.124 PLoss:0.000 [2023-11-15 18:29:30] 
[2023-11-15 18:29:57] Epoch: [41][250/529] Loss:0.039 iLoss:0.025 TLoss:0.005 PLoss:0.000 [2023-11-15 18:29:57] 
[2023-11-15 18:30:25] Epoch: [41][300/529] Loss:0.119 iLoss:0.088 TLoss:0.028 PLoss:0.000 [2023-11-15 18:30:25] 
[2023-11-15 18:30:53] Epoch: [41][350/529] Loss:0.062 iLoss:0.004 TLoss:0.050 PLoss:0.000 [2023-11-15 18:30:53] 
[2023-11-15 18:31:21] Epoch: [41][400/529] Loss:0.177 iLoss:0.089 TLoss:0.084 PLoss:0.000 [2023-11-15 18:31:21] 
[2023-11-15 18:31:49] Epoch: [41][450/529] Loss:0.059 iLoss:0.046 TLoss:0.010 PLoss:0.000 [2023-11-15 18:31:49] 
[2023-11-15 18:32:17] Epoch: [41][500/529] Loss:0.081 iLoss:0.001 TLoss:0.077 PLoss:0.000 [2023-11-15 18:32:17] 
[2023-11-15 18:32:34] ==> Preparing Data Loader...[2023-11-15 18:32:34] 
[2023-11-15 18:32:34] 42[2023-11-15 18:32:34] 
[2023-11-15 18:32:34] [ 3659  3656  3658 ... 10491 10495 10503][2023-11-15 18:32:34] 
[2023-11-15 18:32:34] [2827 2844 2836 ... 8604 8602 8602][2023-11-15 18:32:34] 
[2023-11-15 18:32:35] Epoch: [42][0/529] Loss:0.029 iLoss:0.007 TLoss:0.014 PLoss:0.000 [2023-11-15 18:32:35] 
[2023-11-15 18:33:03] Epoch: [42][50/529] Loss:0.104 iLoss:0.022 TLoss:0.079 PLoss:0.000 [2023-11-15 18:33:03] 
[2023-11-15 18:33:31] Epoch: [42][100/529] Loss:0.045 iLoss:0.024 TLoss:0.014 PLoss:0.000 [2023-11-15 18:33:31] 
[2023-11-15 18:33:58] Epoch: [42][150/529] Loss:0.045 iLoss:0.000 TLoss:0.041 PLoss:0.000 [2023-11-15 18:33:58] 
[2023-11-15 18:34:26] Epoch: [42][200/529] Loss:0.147 iLoss:0.056 TLoss:0.083 PLoss:0.000 [2023-11-15 18:34:26] 
[2023-11-15 18:34:54] Epoch: [42][250/529] Loss:0.149 iLoss:0.057 TLoss:0.088 PLoss:0.000 [2023-11-15 18:34:54] 
[2023-11-15 18:35:21] Epoch: [42][300/529] Loss:0.098 iLoss:0.002 TLoss:0.093 PLoss:0.000 [2023-11-15 18:35:21] 
[2023-11-15 18:35:49] Epoch: [42][350/529] Loss:0.037 iLoss:0.002 TLoss:0.029 PLoss:0.000 [2023-11-15 18:35:49] 
[2023-11-15 18:36:17] Epoch: [42][400/529] Loss:0.144 iLoss:0.004 TLoss:0.131 PLoss:0.000 [2023-11-15 18:36:17] 
[2023-11-15 18:36:45] Epoch: [42][450/529] Loss:0.089 iLoss:0.013 TLoss:0.073 PLoss:0.000 [2023-11-15 18:36:45] 
[2023-11-15 18:37:13] Epoch: [42][500/529] Loss:0.079 iLoss:0.026 TLoss:0.049 PLoss:0.000 [2023-11-15 18:37:13] 
[2023-11-15 18:37:29] Test Epoch: 42[2023-11-15 18:37:29] 
[2023-11-15 18:37:29] Extracting Gallery Feature...[2023-11-15 18:37:29] 
[2023-11-15 18:37:32] Extracting Time:	 2.309[2023-11-15 18:37:32] 
[2023-11-15 18:37:32] Extracting Query Feature...[2023-11-15 18:37:32] 
[2023-11-15 18:37:55] Extracting Time:	 23.750[2023-11-15 18:37:55] 
[2023-11-15 18:38:25] Evaluation Time:	 29.462[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] POOL:   Rank-1: 4.21% | Rank-5: 20.57% | Rank-10: 32.42%| Rank-20: 45.12%| mAP: 10.68%| mINP: 10.03%[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] POOL:   Rank-1: 39.32% | Rank-5: 62.80% | Rank-10: 71.92%| Rank-20: 79.68%| mAP: 46.71%| mINP: 43.40%[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] POOL:   Rank-1: 39.49% | Rank-5: 63.05% | Rank-10: 72.08%| Rank-20: 79.82%| mAP: 46.88%| mINP: 43.54%[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] Best Epoch [20][2023-11-15 18:38:25] 
[2023-11-15 18:38:25] ==> Preparing Data Loader...[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] 43[2023-11-15 18:38:25] 
[2023-11-15 18:38:25] [8781 8786 8788 ... 7718 7708 7701][2023-11-15 18:38:25] 
[2023-11-15 18:38:25] [7158 7156 7158 ... 6268 6268 6289][2023-11-15 18:38:25] 
[2023-11-15 18:38:26] Epoch: [43][0/529] Loss:0.053 iLoss:0.002 TLoss:0.042 PLoss:0.000 [2023-11-15 18:38:26] 
[2023-11-15 18:38:54] Epoch: [43][50/529] Loss:0.016 iLoss:0.000 TLoss:0.008 PLoss:0.000 [2023-11-15 18:38:54] 
[2023-11-15 18:39:22] Epoch: [43][100/529] Loss:0.021 iLoss:0.008 TLoss:0.009 PLoss:0.000 [2023-11-15 18:39:22] 
[2023-11-15 18:39:50] Epoch: [43][150/529] Loss:0.108 iLoss:0.009 TLoss:0.083 PLoss:0.001 [2023-11-15 18:39:50] 
[2023-11-15 18:40:18] Epoch: [43][200/529] Loss:0.020 iLoss:0.000 TLoss:0.012 PLoss:0.000 [2023-11-15 18:40:18] 
[2023-11-15 18:40:46] Epoch: [43][250/529] Loss:0.085 iLoss:0.032 TLoss:0.047 PLoss:0.000 [2023-11-15 18:40:46] 
[2023-11-15 18:41:12] Epoch: [43][300/529] Loss:0.178 iLoss:0.087 TLoss:0.084 PLoss:0.000 [2023-11-15 18:41:12] 
[2023-11-15 18:41:31] Epoch: [43][350/529] Loss:0.032 iLoss:0.008 TLoss:0.019 PLoss:0.000 [2023-11-15 18:41:31] 
[2023-11-15 18:41:58] Epoch: [43][400/529] Loss:0.086 iLoss:0.008 TLoss:0.072 PLoss:0.000 [2023-11-15 18:41:58] 
[2023-11-15 18:42:26] Epoch: [43][450/529] Loss:0.108 iLoss:0.062 TLoss:0.037 PLoss:0.000 [2023-11-15 18:42:26] 
[2023-11-15 18:42:54] Epoch: [43][500/529] Loss:0.105 iLoss:0.008 TLoss:0.086 PLoss:0.001 [2023-11-15 18:42:54] 
[2023-11-15 18:43:10] ==> Preparing Data Loader...[2023-11-15 18:43:10] 
[2023-11-15 18:43:10] 44[2023-11-15 18:43:10] 
[2023-11-15 18:43:10] [ 6437  6432  6437 ... 14291 14300 14300][2023-11-15 18:43:10] 
[2023-11-15 18:43:10] [ 5141  5149  5147 ... 11822 11823 11820][2023-11-15 18:43:10] 
[2023-11-15 18:43:12] Epoch: [44][0/529] Loss:0.033 iLoss:0.018 TLoss:0.011 PLoss:0.000 [2023-11-15 18:43:12] 
[2023-11-15 18:43:40] Epoch: [44][50/529] Loss:0.161 iLoss:0.115 TLoss:0.042 PLoss:0.000 [2023-11-15 18:43:40] 
[2023-11-15 18:44:07] Epoch: [44][100/529] Loss:0.072 iLoss:0.008 TLoss:0.056 PLoss:0.000 [2023-11-15 18:44:07] 
[2023-11-15 18:44:35] Epoch: [44][150/529] Loss:0.041 iLoss:0.004 TLoss:0.030 PLoss:0.000 [2023-11-15 18:44:35] 
[2023-11-15 18:45:03] Epoch: [44][200/529] Loss:0.146 iLoss:0.085 TLoss:0.052 PLoss:0.000 [2023-11-15 18:45:03] 
[2023-11-15 18:45:31] Epoch: [44][250/529] Loss:0.019 iLoss:0.002 TLoss:0.009 PLoss:0.000 [2023-11-15 18:45:31] 
[2023-11-15 18:45:59] Epoch: [44][300/529] Loss:0.159 iLoss:0.115 TLoss:0.037 PLoss:0.000 [2023-11-15 18:45:59] 
[2023-11-15 18:46:27] Epoch: [44][350/529] Loss:0.175 iLoss:0.091 TLoss:0.077 PLoss:0.000 [2023-11-15 18:46:27] 
[2023-11-15 18:46:54] Epoch: [44][400/529] Loss:0.034 iLoss:0.011 TLoss:0.011 PLoss:0.001 [2023-11-15 18:46:54] 
[2023-11-15 18:47:22] Epoch: [44][450/529] Loss:0.060 iLoss:0.038 TLoss:0.018 PLoss:0.000 [2023-11-15 18:47:22] 
[2023-11-15 18:47:50] Epoch: [44][500/529] Loss:0.142 iLoss:0.093 TLoss:0.046 PLoss:0.000 [2023-11-15 18:47:50] 
[2023-11-15 18:48:05] Test Epoch: 44[2023-11-15 18:48:05] 
[2023-11-15 18:48:05] Extracting Gallery Feature...[2023-11-15 18:48:05] 
[2023-11-15 18:48:08] Extracting Time:	 2.410[2023-11-15 18:48:08] 
[2023-11-15 18:48:08] Extracting Query Feature...[2023-11-15 18:48:08] 
[2023-11-15 18:48:31] Extracting Time:	 23.249[2023-11-15 18:48:31] 
[2023-11-15 18:48:57] Evaluation Time:	 26.418[2023-11-15 18:48:57] 
[2023-11-15 18:48:57] POOL:   Rank-1: 4.06% | Rank-5: 20.61% | Rank-10: 32.60%| Rank-20: 45.37%| mAP: 10.57%| mINP: 9.92%[2023-11-15 18:48:57] 
[2023-11-15 18:48:57] POOL:   Rank-1: 39.00% | Rank-5: 62.67% | Rank-10: 72.13%| Rank-20: 79.85%| mAP: 46.74%| mINP: 43.50%[2023-11-15 18:48:57] 
[2023-11-15 18:48:57] POOL:   Rank-1: 39.17% | Rank-5: 62.82% | Rank-10: 72.61%| Rank-20: 80.11%| mAP: 46.91%| mINP: 43.66%[2023-11-15 18:48:57] 
[2023-11-15 18:48:57] Best Epoch [20][2023-11-15 18:48:57] 
[2023-11-15 18:48:57] ==> Preparing Data Loader...[2023-11-15 18:48:57] 
[2023-11-15 18:48:58] 45[2023-11-15 18:48:58] 
[2023-11-15 18:48:58] [ 4865  4856  4856 ... 14809 14798 14799][2023-11-15 18:48:58] 
[2023-11-15 18:48:58] [ 3778  3784  3779 ... 12203 12204 12209][2023-11-15 18:48:58] 
[2023-11-15 18:48:59] Epoch: [45][0/529] Loss:0.065 iLoss:0.021 TLoss:0.035 PLoss:0.000 [2023-11-15 18:48:59] 
[2023-11-15 18:49:27] Epoch: [45][50/529] Loss:0.072 iLoss:0.010 TLoss:0.054 PLoss:0.000 [2023-11-15 18:49:27] 
[2023-11-15 18:49:54] Epoch: [45][100/529] Loss:0.049 iLoss:0.007 TLoss:0.035 PLoss:0.000 [2023-11-15 18:49:54] 
[2023-11-15 18:50:23] Epoch: [45][150/529] Loss:0.016 iLoss:0.004 TLoss:0.000 PLoss:0.001 [2023-11-15 18:50:23] 
[2023-11-15 18:50:51] Epoch: [45][200/529] Loss:0.166 iLoss:0.017 TLoss:0.146 PLoss:0.000 [2023-11-15 18:50:51] 
[2023-11-15 18:51:19] Epoch: [45][250/529] Loss:0.216 iLoss:0.064 TLoss:0.147 PLoss:0.000 [2023-11-15 18:51:19] 
[2023-11-15 18:51:46] Epoch: [45][300/529] Loss:0.030 iLoss:0.019 TLoss:0.007 PLoss:0.000 [2023-11-15 18:51:46] 
[2023-11-15 18:52:14] Epoch: [45][350/529] Loss:0.034 iLoss:0.029 TLoss:0.001 PLoss:0.000 [2023-11-15 18:52:14] 
[2023-11-15 18:52:42] Epoch: [45][400/529] Loss:0.032 iLoss:0.007 TLoss:0.020 PLoss:0.000 [2023-11-15 18:52:42] 
[2023-11-15 18:53:10] Epoch: [45][450/529] Loss:0.257 iLoss:0.106 TLoss:0.145 PLoss:0.000 [2023-11-15 18:53:10] 
[2023-11-15 18:53:38] Epoch: [45][500/529] Loss:0.083 iLoss:0.042 TLoss:0.036 PLoss:0.000 [2023-11-15 18:53:38] 
[2023-11-15 18:53:54] ==> Preparing Data Loader...[2023-11-15 18:53:54] 
[2023-11-15 18:53:55] 46[2023-11-15 18:53:55] 
[2023-11-15 18:53:55] [ 8265  8259  8273 ... 10043 10040 10044][2023-11-15 18:53:55] 
[2023-11-15 18:53:55] [6790 6797 6793 ... 8157 8152 8153][2023-11-15 18:53:55] 
[2023-11-15 18:53:56] Epoch: [46][0/529] Loss:0.291 iLoss:0.093 TLoss:0.188 PLoss:0.000 [2023-11-15 18:53:56] 
[2023-11-15 18:54:17] Epoch: [46][50/529] Loss:0.150 iLoss:0.032 TLoss:0.113 PLoss:0.000 [2023-11-15 18:54:17] 
[2023-11-15 18:54:39] Epoch: [46][100/529] Loss:0.189 iLoss:0.101 TLoss:0.083 PLoss:0.000 [2023-11-15 18:54:39] 
[2023-11-15 18:55:07] Epoch: [46][150/529] Loss:0.012 iLoss:0.000 TLoss:0.004 PLoss:0.000 [2023-11-15 18:55:07] 
[2023-11-15 18:55:35] Epoch: [46][200/529] Loss:0.013 iLoss:0.004 TLoss:0.005 PLoss:0.000 [2023-11-15 18:55:35] 
[2023-11-15 18:56:03] Epoch: [46][250/529] Loss:0.051 iLoss:0.024 TLoss:0.023 PLoss:0.000 [2023-11-15 18:56:03] 
[2023-11-15 18:56:31] Epoch: [46][300/529] Loss:0.151 iLoss:0.025 TLoss:0.105 PLoss:0.001 [2023-11-15 18:56:31] 
[2023-11-15 18:56:59] Epoch: [46][350/529] Loss:0.045 iLoss:0.001 TLoss:0.037 PLoss:0.000 [2023-11-15 18:56:59] 
[2023-11-15 18:57:27] Epoch: [46][400/529] Loss:0.032 iLoss:0.003 TLoss:0.022 PLoss:0.000 [2023-11-15 18:57:27] 
[2023-11-15 18:57:55] Epoch: [46][450/529] Loss:0.087 iLoss:0.057 TLoss:0.026 PLoss:0.000 [2023-11-15 18:57:55] 
[2023-11-15 18:58:23] Epoch: [46][500/529] Loss:0.080 iLoss:0.043 TLoss:0.028 PLoss:0.000 [2023-11-15 18:58:23] 
[2023-11-15 18:58:40] Test Epoch: 46[2023-11-15 18:58:40] 
[2023-11-15 18:58:40] Extracting Gallery Feature...[2023-11-15 18:58:40] 
[2023-11-15 18:58:43] Extracting Time:	 2.891[2023-11-15 18:58:43] 
[2023-11-15 18:58:43] Extracting Query Feature...[2023-11-15 18:58:43] 
[2023-11-15 18:59:08] Extracting Time:	 25.883[2023-11-15 18:59:08] 
[2023-11-15 18:59:35] Evaluation Time:	 26.497[2023-11-15 18:59:35] 
[2023-11-15 18:59:38] POOL:   Rank-1: 4.17% | Rank-5: 20.74% | Rank-10: 32.40%| Rank-20: 44.93%| mAP: 10.60%| mINP: 9.94%[2023-11-15 18:59:38] 
[2023-11-15 18:59:38] POOL:   Rank-1: 39.24% | Rank-5: 62.82% | Rank-10: 72.13%| Rank-20: 79.79%| mAP: 46.80%| mINP: 43.47%[2023-11-15 18:59:38] 
[2023-11-15 18:59:38] POOL:   Rank-1: 39.58% | Rank-5: 62.99% | Rank-10: 72.33%| Rank-20: 80.09%| mAP: 47.06%| mINP: 43.70%[2023-11-15 18:59:38] 
[2023-11-15 18:59:38] Best Epoch [46][2023-11-15 18:59:38] 
[2023-11-15 18:59:38] ==> Preparing Data Loader...[2023-11-15 18:59:38] 
[2023-11-15 18:59:38] 47[2023-11-15 18:59:38] 
[2023-11-15 18:59:38] [11460 11478 11487 ...  3227  3232  3225][2023-11-15 18:59:38] 
[2023-11-15 18:59:38] [9316 9328 9319 ... 2545 2541 2540][2023-11-15 18:59:38] 
[2023-11-15 18:59:40] Epoch: [47][0/529] Loss:0.080 iLoss:0.050 TLoss:0.016 PLoss:0.001 [2023-11-15 18:59:40] 
[2023-11-15 19:00:07] Epoch: [47][50/529] Loss:0.272 iLoss:0.112 TLoss:0.153 PLoss:0.000 [2023-11-15 19:00:07] 
[2023-11-15 19:00:34] Epoch: [47][100/529] Loss:0.081 iLoss:0.056 TLoss:0.017 PLoss:0.000 [2023-11-15 19:00:34] 
[2023-11-15 19:01:02] Epoch: [47][150/529] Loss:0.146 iLoss:0.018 TLoss:0.125 PLoss:0.000 [2023-11-15 19:01:02] 
[2023-11-15 19:01:30] Epoch: [47][200/529] Loss:0.056 iLoss:0.020 TLoss:0.028 PLoss:0.000 [2023-11-15 19:01:30] 
[2023-11-15 19:01:58] Epoch: [47][250/529] Loss:0.072 iLoss:0.022 TLoss:0.047 PLoss:0.000 [2023-11-15 19:01:58] 
[2023-11-15 19:02:25] Epoch: [47][300/529] Loss:0.171 iLoss:0.013 TLoss:0.147 PLoss:0.001 [2023-11-15 19:02:25] 
[2023-11-15 19:02:53] Epoch: [47][350/529] Loss:0.022 iLoss:0.001 TLoss:0.018 PLoss:0.000 [2023-11-15 19:02:53] 
[2023-11-15 19:03:21] Epoch: [47][400/529] Loss:0.047 iLoss:0.040 TLoss:0.004 PLoss:0.000 [2023-11-15 19:03:21] 
[2023-11-15 19:03:50] Epoch: [47][450/529] Loss:0.018 iLoss:0.002 TLoss:0.009 PLoss:0.000 [2023-11-15 19:03:50] 
[2023-11-15 19:04:17] Epoch: [47][500/529] Loss:0.094 iLoss:0.031 TLoss:0.061 PLoss:0.000 [2023-11-15 19:04:17] 
[2023-11-15 19:04:33] ==> Preparing Data Loader...[2023-11-15 19:04:33] 
[2023-11-15 19:04:34] 48[2023-11-15 19:04:34] 
[2023-11-15 19:04:34] [4818 4829 4825 ... 1379 1376 1373][2023-11-15 19:04:34] 
[2023-11-15 19:04:34] [3731 3731 3727 ...  801  813  809][2023-11-15 19:04:34] 
[2023-11-15 19:04:35] Epoch: [48][0/529] Loss:0.135 iLoss:0.065 TLoss:0.067 PLoss:0.000 [2023-11-15 19:04:35] 
[2023-11-15 19:05:03] Epoch: [48][50/529] Loss:0.009 iLoss:0.003 TLoss:0.000 PLoss:0.000 [2023-11-15 19:05:03] 
[2023-11-15 19:05:31] Epoch: [48][100/529] Loss:0.085 iLoss:0.033 TLoss:0.045 PLoss:0.000 [2023-11-15 19:05:31] 
[2023-11-15 19:05:59] Epoch: [48][150/529] Loss:0.214 iLoss:0.194 TLoss:0.017 PLoss:0.000 [2023-11-15 19:05:59] 
[2023-11-15 19:06:26] Epoch: [48][200/529] Loss:0.145 iLoss:0.000 TLoss:0.138 PLoss:0.000 [2023-11-15 19:06:26] 
[2023-11-15 19:06:52] Epoch: [48][250/529] Loss:0.124 iLoss:0.026 TLoss:0.086 PLoss:0.001 [2023-11-15 19:06:52] 
[2023-11-15 19:07:11] Epoch: [48][300/529] Loss:0.020 iLoss:0.001 TLoss:0.016 PLoss:0.000 [2023-11-15 19:07:11] 
[2023-11-15 19:07:39] Epoch: [48][350/529] Loss:0.165 iLoss:0.026 TLoss:0.131 PLoss:0.000 [2023-11-15 19:07:39] 
[2023-11-15 19:08:06] Epoch: [48][400/529] Loss:0.035 iLoss:0.022 TLoss:0.010 PLoss:0.000 [2023-11-15 19:08:06] 
[2023-11-15 19:08:34] Epoch: [48][450/529] Loss:0.031 iLoss:0.001 TLoss:0.022 PLoss:0.000 [2023-11-15 19:08:34] 
[2023-11-15 19:09:02] Epoch: [48][500/529] Loss:0.011 iLoss:0.002 TLoss:0.002 PLoss:0.000 [2023-11-15 19:09:02] 
[2023-11-15 19:09:19] Test Epoch: 48[2023-11-15 19:09:19] 
[2023-11-15 19:09:19] Extracting Gallery Feature...[2023-11-15 19:09:19] 
[2023-11-15 19:09:21] Extracting Time:	 2.366[2023-11-15 19:09:21] 
[2023-11-15 19:09:21] Extracting Query Feature...[2023-11-15 19:09:21] 
[2023-11-15 19:09:44] Extracting Time:	 23.114[2023-11-15 19:09:44] 
[2023-11-15 19:10:29] Evaluation Time:	 44.814[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] POOL:   Rank-1: 4.19% | Rank-5: 20.78% | Rank-10: 32.61%| Rank-20: 45.14%| mAP: 10.55%| mINP: 9.89%[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] POOL:   Rank-1: 39.25% | Rank-5: 62.95% | Rank-10: 72.55%| Rank-20: 80.28%| mAP: 46.83%| mINP: 43.55%[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] POOL:   Rank-1: 39.52% | Rank-5: 63.05% | Rank-10: 72.70%| Rank-20: 80.41%| mAP: 47.05%| mINP: 43.76%[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] Best Epoch [46][2023-11-15 19:10:29] 
[2023-11-15 19:10:29] ==> Preparing Data Loader...[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] 49[2023-11-15 19:10:29] 
[2023-11-15 19:10:29] [10190 10189 10185 ... 11391 11389 11395][2023-11-15 19:10:29] 
[2023-11-15 19:10:29] [8359 8358 8352 ... 9276 9257 9262][2023-11-15 19:10:29] 
[2023-11-15 19:10:31] Epoch: [49][0/529] Loss:0.042 iLoss:0.001 TLoss:0.028 PLoss:0.001 [2023-11-15 19:10:31] 
[2023-11-15 19:10:59] Epoch: [49][50/529] Loss:0.129 iLoss:0.034 TLoss:0.088 PLoss:0.000 [2023-11-15 19:10:59] 
[2023-11-15 19:11:27] Epoch: [49][100/529] Loss:0.057 iLoss:0.033 TLoss:0.017 PLoss:0.000 [2023-11-15 19:11:27] 
[2023-11-15 19:11:55] Epoch: [49][150/529] Loss:0.109 iLoss:0.052 TLoss:0.054 PLoss:0.000 [2023-11-15 19:11:55] 
[2023-11-15 19:12:23] Epoch: [49][200/529] Loss:0.168 iLoss:0.010 TLoss:0.149 PLoss:0.000 [2023-11-15 19:12:23] 
[2023-11-15 19:12:49] Epoch: [49][250/529] Loss:0.058 iLoss:0.008 TLoss:0.046 PLoss:0.000 [2023-11-15 19:12:49] 
[2023-11-15 19:13:17] Epoch: [49][300/529] Loss:0.073 iLoss:0.031 TLoss:0.036 PLoss:0.000 [2023-11-15 19:13:17] 
[2023-11-15 19:13:45] Epoch: [49][350/529] Loss:0.042 iLoss:0.004 TLoss:0.031 PLoss:0.000 [2023-11-15 19:13:45] 
[2023-11-15 19:14:13] Epoch: [49][400/529] Loss:0.096 iLoss:0.066 TLoss:0.025 PLoss:0.000 [2023-11-15 19:14:13] 
[2023-11-15 19:14:41] Epoch: [49][450/529] Loss:0.078 iLoss:0.009 TLoss:0.057 PLoss:0.001 [2023-11-15 19:14:41] 
[2023-11-15 19:15:09] Epoch: [49][500/529] Loss:0.146 iLoss:0.072 TLoss:0.065 PLoss:0.000 [2023-11-15 19:15:09] 
[2023-11-15 19:15:26] ==> Preparing Data Loader...[2023-11-15 19:15:26] 
[2023-11-15 19:15:26] 50[2023-11-15 19:15:26] 
[2023-11-15 19:15:26] [ 9988  9980  9980 ... 15782 15771 15779][2023-11-15 19:15:26] 
[2023-11-15 19:15:26] [ 8083  8088  8089 ... 13014 13015 13014][2023-11-15 19:15:26] 
[2023-11-15 19:15:28] Epoch: [50][0/529] Loss:0.245 iLoss:0.128 TLoss:0.111 PLoss:0.000 [2023-11-15 19:15:28] 
